TranslationUnitDecl 0x151044608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510454b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x151117050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151044ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1511170b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151045010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151117120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151045030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151117188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151045050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1511171f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151045070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151117258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151045090 '__clang_svint8x3_t'
|-TypedefDecl 0x1511172c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1510450b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151117328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1510450d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151117390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1510450f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1511173f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151045110 '__clang_svuint8x3_t'
|-TypedefDecl 0x151117460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151045130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1511174c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151045150 '__clang_svuint32x3_t'
|-TypedefDecl 0x151117530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151045170 '__clang_svuint64x3_t'
|-TypedefDecl 0x151117598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151045190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151117600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1510451b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151117668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1510451d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1511176d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1510451f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151117738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151045210 '__clang_svint8x4_t'
|-TypedefDecl 0x1511177a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151045230 '__clang_svint16x4_t'
|-TypedefDecl 0x151117808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151045250 '__clang_svint32x4_t'
|-TypedefDecl 0x151117870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151045270 '__clang_svint64x4_t'
|-TypedefDecl 0x1511178d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151045290 '__clang_svuint8x4_t'
|-TypedefDecl 0x151117940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1510452b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1511179a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1510452d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151117a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1510452f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151117a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151045310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x151117ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151045330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151117b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151045350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x151117bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151045370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151117c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151045390 '__SVBool_t'
|-TypedefDecl 0x151117c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1510453b0 '__clang_svboolx2_t'
|-TypedefDecl 0x151117ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1510453d0 '__clang_svboolx4_t'
|-TypedefDecl 0x151117d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510453f0 '__SVCount_t'
|-TypedefDecl 0x151117df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151117db0 'char *'
|   `-BuiltinType 0x1510446b0 'char'
|-TypedefDecl 0x151117e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151117db0 'char *'
|   `-BuiltinType 0x1510446b0 'char'
`-FunctionDecl 0x151118088 <dataset_diviso_filec/func9862_vuln.c:1:1, line:14:1> line:1:1 invalid send_session_type 'int (int *, int *)'
  |-ParmVarDecl 0x151117f28 <col:20, col:32> col:32 invalid self 'int *'
  |-ParmVarDecl 0x151117fa8 <line:2:20, col:44> col:44 invalid conversation 'int *'
  `-CompoundStmt 0x151812a20 <line:3:1, line:14:1>
    |-DeclStmt 0x151118250 <line:4:9, col:41>
    | `-VarDecl 0x151118158 <col:9, col:36> col:21 used session_type 'const char *' cinit
    |   `-ImplicitCastExpr 0x151118238 <col:36> 'const char *' <NoOp>
    |     `-ImplicitCastExpr 0x151118220 <col:36> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x151118200 <col:36> 'char[4]' lvalue "STR"
    |-IfStmt 0x151118498 <line:6:9, line:8:9>
    | |-BinaryOperator 0x151118370 <line:6:13, col:41> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1511182d0 <col:13, col:25> '<dependent type>' contains-errors lvalue ->session_type
    | | | `-CXXDependentScopeMemberExpr 0x151118288 <col:13, col:19> '<dependent type>' contains-errors lvalue ->priv
    | | |   `-RecoveryExpr 0x151118268 <col:13> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x151118350 <col:41> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151118480 <col:47, line:8:9>
    |   `-BinaryOperator 0x151118460 <line:7:17, col:44> 'const char *' contains-errors '='
    |     |-DeclRefExpr 0x151118390 <col:17> 'const char *' lvalue Var 0x151118158 'session_type' 'const char *'
    |     `-CXXDependentScopeMemberExpr 0x151118418 <col:32, col:44> '<dependent type>' contains-errors lvalue ->session_type
    |       `-CXXDependentScopeMemberExpr 0x1511183d0 <col:32, col:38> '<dependent type>' contains-errors lvalue ->priv
    |         `-RecoveryExpr 0x1511183b0 <col:32> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1518129d0 <line:10:9, line:13:72> '<dependent type>' contains-errors
      |-DeclRefExpr 0x151812810 <line:10:9> 'int ()' Function 0x151118558 'gdm_dbus_worker_call_set_environment_variable' 'int ()'
      |-CXXDependentScopeMemberExpr 0x151812850 <col:56, col:70> '<dependent type>' contains-errors lvalue ->worker_proxy
      | `-RecoveryExpr 0x151812830 <col:56> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x151812898 <line:11:56> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x1518128b8 <line:12:56> 'const char *' lvalue Var 0x151118158 'session_type' 'const char *'
      |-RecoveryExpr 0x151812970 <line:13:56> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x151812990 <col:62> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x1518129b0 <col:68> '<dependent type>' contains-errors lvalue
