TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148928258 <dataset_diviso_filec/func19023_vuln.c:1:1, line:27:1> line:1:1 invalid _nc_find_entry 'int (const char *, const int *)'
  |-ParmVarDecl 0x1489280d8 <col:16, col:28> col:28 used string 'const char *'
  |-ParmVarDecl 0x148928170 <line:2:9, col:27> col:27 invalid hash_table 'const int *'
  `-CompoundStmt 0x1498082a0 <line:3:1, line:27:1>
    |-DeclStmt 0x148928550 <line:5:5, col:54>
    | `-VarDecl 0x148928328 <col:5, col:21> col:21 invalid data 'const int *'
    |-DeclStmt 0x1489285e8 <line:6:5, col:18>
    | `-VarDecl 0x148928580 <col:5, col:9> col:9 used hashvalue 'int'
    |-DeclStmt 0x148941830 <line:7:5, col:43>
    | |-RecordDecl 0x148928600 <col:5, col:12> col:12 struct name_table_entry
    | `-VarDecl 0x148928768 <col:5, col:42> col:36 used ptr 'const struct name_table_entry *' cinit
    |   `-ImplicitCastExpr 0x148941800 <col:42> 'const struct name_table_entry *' <NullToPointer>
    |     `-IntegerLiteral 0x1489287d0 <col:42> 'int' 0
    |-DeclStmt 0x148941940 <line:8:5, col:46>
    | `-VarDecl 0x1489418d8 <col:5, col:36> col:36 used real_table 'const struct name_table_entry *'
    |-BinaryOperator 0x148941a28 <line:10:5, col:37> 'int' contains-errors '='
    | |-DeclRefExpr 0x148941958 <col:5> 'int' lvalue Var 0x148928580 'hashvalue' 'int'
    | `-CallExpr 0x148941a00 <col:17, col:37> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x148941998 <col:17, col:23> '<dependent type>' contains-errors lvalue ->hash_of
    |   | `-RecoveryExpr 0x148941978 <col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1489419e0 <col:31> 'const char *' lvalue ParmVar 0x1489280d8 'string' 'const char *'
    |-IfStmt 0x149808200 <line:12:5, line:24:5>
    | |-BinaryOperator 0x148941b40 <line:12:9, col:40> 'int' contains-errors '>='
    | | |-ArraySubscriptExpr 0x148941b00 <col:9, col:35> '<dependent type>' contains-errors lvalue
    | | | |-ImplicitCastExpr 0x148941ad0 <col:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | | | | `-CXXDependentScopeMemberExpr 0x148941a68 <col:9, col:15> '<dependent type>' contains-errors lvalue ->table_data
    | | | |   `-RecoveryExpr 0x148941a48 <col:9> '<dependent type>' contains-errors lvalue
    | | | `-ImplicitCastExpr 0x148941ae8 <col:26> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x148941ab0 <col:26> 'int' lvalue Var 0x148928580 'hashvalue' 'int'
    | | `-IntegerLiteral 0x148941b20 <col:40> 'int' 0
    | `-CompoundStmt 0x1489427d0 <col:43, line:24:5>
    |   |-BinaryOperator 0x148941d28 <line:14:2, col:36> 'const struct name_table_entry *' contains-errors '='
    |   | |-DeclRefExpr 0x148941b60 <col:2> 'const struct name_table_entry *' lvalue Var 0x1489418d8 'real_table' 'const struct name_table_entry *'
    |   | `-CallExpr 0x148941d00 <col:15, col:36> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x148941c60 <col:15> 'int ()' Function 0x148941ba8 '_nc_get_table' 'int ()'
    |   |   `-RecoveryExpr 0x148941ce0 <col:29> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x148941e80 <line:15:2, col:47> 'const struct name_table_entry *' contains-errors '='
    |   | |-DeclRefExpr 0x148941d48 <col:2> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
    |   | `-BinaryOperator 0x148941e60 <col:8, col:47> '<dependent type>' contains-errors '+'
    |   |   |-DeclRefExpr 0x148941d68 <col:8> 'const struct name_table_entry *' lvalue Var 0x1489418d8 'real_table' 'const struct name_table_entry *'
    |   |   `-ArraySubscriptExpr 0x148941e40 <col:21, col:47> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x148941e10 <col:21, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-CXXDependentScopeMemberExpr 0x148941da8 <col:21, col:27> '<dependent type>' contains-errors lvalue ->table_data
    |   |     |   `-RecoveryExpr 0x148941d88 <col:21> '<dependent type>' contains-errors lvalue
    |   |     `-ImplicitCastExpr 0x148941e28 <col:38> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x148941df0 <col:38> 'int' lvalue Var 0x148928580 'hashvalue' 'int'
    |   `-WhileStmt 0x1489427b0 <line:16:2, line:23:2>
    |     |-UnaryOperator 0x1489423d8 <line:16:9, col:51> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-CallExpr 0x1489423a8 <col:10, col:51> '<dependent type>' contains-errors
    |     |   |-CXXDependentScopeMemberExpr 0x148941ec0 <col:10, col:16> '<dependent type>' contains-errors lvalue ->compare_names
    |     |   | `-RecoveryExpr 0x148941ea0 <col:10> '<dependent type>' contains-errors lvalue
    |     |   |-RecoveryExpr 0x148942360 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     |   | `-DeclRefExpr 0x148941f08 <col:30> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
    |     |   `-DeclRefExpr 0x148942388 <col:45> 'const char *' lvalue ParmVar 0x1489280d8 'string' 'const char *'
    |     `-CompoundStmt 0x148942790 <col:54, line:23:2>
    |       |-IfStmt 0x148942530 <line:17:6, line:20:6>
    |       | |-BinaryOperator 0x148942470 <line:17:10, col:26> 'int' contains-errors '<'
    |       | | |-RecoveryExpr 0x148942428 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |       | | | `-DeclRefExpr 0x1489423f0 <col:10> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
    |       | | `-IntegerLiteral 0x148942450 <col:26> 'int' 0
    |       | `-CompoundStmt 0x148942510 <col:29, line:20:6>
    |       |   |-BinaryOperator 0x1489424e8 <line:18:3, col:9> 'const struct name_table_entry *' '='
    |       |   | |-DeclRefExpr 0x148942490 <col:3> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
    |       |   | `-ImplicitCastExpr 0x1489424d0 <col:9> 'const struct name_table_entry *' <NullToPointer>
    |       |   |   `-IntegerLiteral 0x1489424b0 <col:9> 'int' 0
    |       |   `-BreakStmt 0x148942508 <line:19:3>
    |       `-BinaryOperator 0x148942770 <line:21:6, line:22:41> 'const struct name_table_entry *' contains-errors '='
    |         |-DeclRefExpr 0x148942550 <line:21:6> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
    |         `-BinaryOperator 0x148942750 <col:12, line:22:41> '<dependent type>' contains-errors '+'
    |           |-DeclRefExpr 0x148942570 <line:21:12> 'const struct name_table_entry *' lvalue Var 0x1489418d8 'real_table' 'const struct name_table_entry *'
    |           `-ParenExpr 0x148942730 <col:25, line:22:41> '<dependent type>' contains-errors
    |             `-BinaryOperator 0x148942710 <line:21:26, line:22:40> '<dependent type>' contains-errors '+'
    |               |-RecoveryExpr 0x1489425c8 <line:21:26, col:31> '<dependent type>' contains-errors lvalue
    |               | `-DeclRefExpr 0x148942590 <col:26> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
    |               `-ArraySubscriptExpr 0x1489426f0 <line:22:7, col:40> '<dependent type>' contains-errors lvalue
    |                 |-ImplicitCastExpr 0x1489426c0 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    |                 | `-CXXDependentScopeMemberExpr 0x148942610 <col:7, col:13> '<dependent type>' contains-errors lvalue ->table_data
    |                 |   `-RecoveryExpr 0x1489425f0 <col:7> '<dependent type>' contains-errors lvalue
    |                 `-ImplicitCastExpr 0x1489426d8 <col:24, col:30> '<dependent type>' contains-errors <LValueToRValue>
    |                   `-CXXDependentScopeMemberExpr 0x148942678 <col:24, col:30> '<dependent type>' contains-errors lvalue ->table_size
    |                     `-RecoveryExpr 0x148942658 <col:24> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x149808290 <line:26:5, col:16>
      `-ImplicitCastExpr 0x149808278 <col:12, col:16> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x149808260 <col:12, col:16> 'const struct name_table_entry *' <LValueToRValue>
          `-ParenExpr 0x149808240 <col:12, col:16> 'const struct name_table_entry *' lvalue
            `-DeclRefExpr 0x149808220 <col:13> 'const struct name_table_entry *' lvalue Var 0x148928768 'ptr' 'const struct name_table_entry *'
