TranslationUnitDecl 0x132033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132034470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132034490 '__clang_svint8x3_t'
|-TypedefDecl 0x13300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132034510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132034530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132034550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132034570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132034590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132034610 '__clang_svint8x4_t'
|-TypedefDecl 0x13300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132034630 '__clang_svint16x4_t'
|-TypedefDecl 0x13300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132034650 '__clang_svint32x4_t'
|-TypedefDecl 0x13300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132034670 '__clang_svint64x4_t'
|-TypedefDecl 0x13300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132034690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132034710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132034730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132034750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132034770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132034790 '__SVBool_t'
|-TypedefDecl 0x13300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320347f0 '__SVCount_t'
|-TypedefDecl 0x13300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13300dbb0 'char *'
|   `-BuiltinType 0x132033ab0 'char'
|-TypedefDecl 0x13300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13300dbb0 'char *'
|   `-BuiltinType 0x132033ab0 'char'
`-FunctionDecl 0x13300de88 <dataset_diviso_filec/func8164_nonvuln.c:1:1, line:4:1> line:1:1 invalid mac_readreg 'int (int *, int)'
  |-ParmVarDecl 0x13300dd28 <col:13, col:25> col:25 invalid s 'int *'
  |-ParmVarDecl 0x13300dda8 <col:28, col:32> col:32 used index 'int'
  `-CompoundStmt 0x13300e028 <line:2:1, line:4:1>
    `-ReturnStmt 0x13300e018 <line:3:5, col:28>
      `-ArraySubscriptExpr 0x13300dff8 <col:12, col:28> '<dependent type>' contains-errors lvalue
        |-ImplicitCastExpr 0x13300dfc8 <col:12, col:15> '<dependent type>' contains-errors <LValueToRValue>
        | `-CXXDependentScopeMemberExpr 0x13300df60 <col:12, col:15> '<dependent type>' contains-errors lvalue ->mac_reg
        |   `-RecoveryExpr 0x13300df40 <col:12> '<dependent type>' contains-errors lvalue
        `-ImplicitCastExpr 0x13300dfe0 <col:23> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13300dfa8 <col:23> 'int' lvalue ParmVar 0x13300dda8 'index' 'int'
