TranslationUnitDecl 0x13a028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a0fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a0fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a0fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a0fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a0fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a0fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a0fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a0fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a028d90 '__SVBool_t'
|-TypedefDecl 0x13a0fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a0fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a0fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a028df0 '__SVCount_t'
|-TypedefDecl 0x13a0fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a0fa9b0 'char *'
|   `-BuiltinType 0x13a0280b0 'char'
`-TypedefDecl 0x13a0faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13a0fa9b0 'char *'
    `-BuiltinType 0x13a0280b0 'char'
