TranslationUnitDecl 0x11c833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11c8348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11c834390 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e80eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11c8343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e80ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11c8343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e80ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11c8343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e80ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11c834410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e80ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11c834430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e80ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11c834450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e80edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11c834470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e80ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11c834490 '__clang_svint8x3_t'
|-TypedefDecl 0x11e80eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11c8344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e80ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11c8344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e80ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11c8344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e80eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11c834510 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e80f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11c834530 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e80f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11c834550 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e80f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11c834570 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e80f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11c834590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e80fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11c8345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e80fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11c8345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e80fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11c8345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e80fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11c834610 '__clang_svint8x4_t'
|-TypedefDecl 0x11e80fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11c834630 '__clang_svint16x4_t'
|-TypedefDecl 0x11e80fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11c834650 '__clang_svint32x4_t'
|-TypedefDecl 0x11e80fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11c834670 '__clang_svint64x4_t'
|-TypedefDecl 0x11e80fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11c834690 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e80fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11c8346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e80fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11c8346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e80fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11c8346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e80fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11c834710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e80fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11c834730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e80ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11c834750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e80ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11c834770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e810018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11c834790 '__SVBool_t'
|-TypedefDecl 0x11e810080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11c8347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e8100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11c8347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e810150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11c8347f0 '__SVCount_t'
|-TypedefDecl 0x11e8101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e8101b0 'char *'
|   `-BuiltinType 0x11c833ab0 'char'
|-TypedefDecl 0x11e810268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e8101b0 'char *'
|   `-BuiltinType 0x11c833ab0 'char'
`-FunctionDecl 0x11e810438 <dataset_diviso_filec/func15336_nonvuln.c:1:1, line:35:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x11e810358 <col:8> col:8 HeaderToMetadataTest 'int'
  |-ParmVarDecl 0x11e8102d8 <col:30> col:30 CookieRegexSubstitution 'int'
  `-CompoundStmt 0x11c904020 <col:55, line:35:1>
    |-LabelStmt 0x11e810618 <line:11:11, col:18> 'regex'
    | `-ImplicitCastExpr 0x11e8105b0 <col:18> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x11e810590 <col:18> 'char[4]' lvalue "STR"
    |-LabelStmt 0x11e8106c0 <line:12:9, col:23> 'substitution'
    | `-ImplicitCastExpr 0x11e810658 <col:23> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x11e810638 <col:23> 'char[4]' lvalue "STR"
    |-CompoundStmt 0x11c903eb0 <line:17:3, line:24:3>
    | |-RecoveryExpr 0x11e810710 <line:18:5> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x11e810760 <line:19:5> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11c903b30 <line:21:5, col:86> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x11c903aa0 <col:5, col:51> '<dependent type>' contains-errors lvalue .WillRepeatedly
    |   | `-CallExpr 0x11c903a70 <col:5, col:49> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11e810890 <col:5> 'int ()' Function 0x11e8107d8 'EXPECT_CALL' 'int ()'
    |   |   |-RecoveryExpr 0x11c903a18 <col:17> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x11c903a50 <col:37, col:48> 'int'
    |   |     `-ImplicitCastExpr 0x11c903a38 <col:37> 'int (*)()' <FunctionToPointerDecay>
    |   |       `-DeclRefExpr 0x11e8109a8 <col:37> 'int ()' Function 0x11e8108f0 'streamInfo' 'int ()'
    |   `-CallExpr 0x11c903b08 <col:66, col:85> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11c903990 <col:66> 'int ()' Function 0x11c9038d8 'ReturnRef' 'int ()'
    |     `-RecoveryExpr 0x11c903ae8 <col:76> '<dependent type>' contains-errors lvalue
    `-CompoundStmt 0x11c904010 <line:27:3, line:34:3>
