TranslationUnitDecl 0x130825008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130825eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x127895cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130825ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x127895d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130825ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x127895d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130825af0 '__clang_svint64x3_t'
|-TypedefDecl 0x127895df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130825b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x127895e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130825b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x127895ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130825b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x127895f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130825b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x127895f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130825b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127896800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130825bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127896868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130825bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1278968d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130825bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127896938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130825c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1278969a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130825c30 '__clang_svint16x4_t'
|-TypedefDecl 0x127896a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130825c50 '__clang_svint32x4_t'
|-TypedefDecl 0x127896a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130825c70 '__clang_svint64x4_t'
|-TypedefDecl 0x127896ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130825c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x127896b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x130825cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x127896ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x130825cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127896c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x130825cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127896c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130825d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x127896ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130825d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127896d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130825d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x127896db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130825d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127896e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130825d90 '__SVBool_t'
|-TypedefDecl 0x127896e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x130825db0 '__clang_svboolx2_t'
|-TypedefDecl 0x127896ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x130825dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x127896f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x130825df0 '__SVCount_t'
|-TypedefDecl 0x127896ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x127896fb0 'char *'
|   `-BuiltinType 0x1308250b0 'char'
`-TypedefDecl 0x127897068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x127896fb0 'char *'
    `-BuiltinType 0x1308250b0 'char'
