TranslationUnitDecl 0x159037a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590388b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x159108f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159038430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x159108f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159038450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x159108ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159038470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x159109058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159038490 '__clang_svint8x3_t'
|-TypedefDecl 0x1591090c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1590384b0 '__clang_svint16x3_t'
|-TypedefDecl 0x159109128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1590384d0 '__clang_svint32x3_t'
|-TypedefDecl 0x159109190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1590384f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1591091f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159038510 '__clang_svuint8x3_t'
|-TypedefDecl 0x159109260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159038530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1591092c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159038550 '__clang_svuint32x3_t'
|-TypedefDecl 0x159109330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159038570 '__clang_svuint64x3_t'
|-TypedefDecl 0x159109398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159038590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x159109c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1590385b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159109c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1590385d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x159109cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1590385f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159109d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159038610 '__clang_svint8x4_t'
|-TypedefDecl 0x159109da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159038630 '__clang_svint16x4_t'
|-TypedefDecl 0x159109e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159038650 '__clang_svint32x4_t'
|-TypedefDecl 0x159109e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159038670 '__clang_svint64x4_t'
|-TypedefDecl 0x159109ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159038690 '__clang_svuint8x4_t'
|-TypedefDecl 0x159109f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1590386b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x159109fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1590386d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15910a010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1590386f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15910a078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159038710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15910a0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159038730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15910a148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159038750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15910a1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159038770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15910a218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159038790 '__SVBool_t'
|-TypedefDecl 0x15910a280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1590387b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15910a2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590387d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15910a350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590387f0 '__SVCount_t'
|-TypedefDecl 0x15910a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15910a3b0 'char *'
|   `-BuiltinType 0x159037ab0 'char'
|-TypedefDecl 0x15910a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15910a3b0 'char *'
|   `-BuiltinType 0x159037ab0 'char'
`-FunctionDecl 0x15910a658 <dataset_diviso_filec/func14639_vuln.c:1:1, line:24:1> line:1:7 invalid umm_realloc 'void *(void *, int)'
  |-ParmVarDecl 0x15910a4d8 <col:20, col:26> col:26 used ptr 'void *'
  |-ParmVarDecl 0x15910a570 <col:31, col:38> col:38 referenced invalid size 'int'
  `-CompoundStmt 0x1490098d0 <col:45, line:24:1>
    |-DeclStmt 0x15910a790 <line:2:3, col:12>
    | `-VarDecl 0x15910a728 <col:3, col:9> col:9 used ret 'void *'
    |-BinaryOperator 0x149008e70 <line:4:3, col:27> 'void *' '='
    | |-DeclRefExpr 0x15910a7a8 <col:3> 'void *' lvalue ParmVar 0x15910a4d8 'ptr' 'void *'
    | `-ImplicitCastExpr 0x15910a9e8 <col:9, col:27> 'void *' <IntegralToPointer>
    |   `-CallExpr 0x15910a9a8 <col:9, col:27> 'int'
    |     |-ImplicitCastExpr 0x15910a990 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15910a920 <col:9> 'int ()' Function 0x15910a868 'GET_UNPOISONED' 'int ()'
    |     `-ImplicitCastExpr 0x15910a9d0 <col:24> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x15910a940 <col:24> 'void *' lvalue ParmVar 0x15910a4d8 'ptr' 'void *'
    |-IfStmt 0x149009040 <line:7:3, line:9:3>
    | |-UnaryOperator 0x149008fc8 <line:7:7, col:32> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x149008fa8 <col:8, col:32> 'int'
    | |   `-ImplicitCastExpr 0x149008f90 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x149008f70 <col:8> 'int ()' Function 0x149008eb8 'CHECK_POISON_ALL_BLOCKS' 'int ()'
    | `-CompoundStmt 0x149009028 <col:35, line:9:3>
    |   `-ReturnStmt 0x149009018 <line:8:5, col:12>
    |     `-RecoveryExpr 0x149008ff8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149009210 <line:12:3, line:14:3>
    | |-UnaryOperator 0x149009198 <line:12:7, col:24> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x149009178 <col:8, col:24> 'int'
    | |   `-ImplicitCastExpr 0x149009160 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | |     `-DeclRefExpr 0x149009140 <col:8> 'int ()' Function 0x149009088 'INTEGRITY_CHECK' 'int ()'
    | `-CompoundStmt 0x1490091f8 <col:27, line:14:3>
    |   `-ReturnStmt 0x1490091e8 <line:13:5, col:12>
    |     `-RecoveryExpr 0x1490091c8 <col:12> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x1490093c0 <line:16:3, col:27> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x149009250 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x149009230 <col:3> 'int' lvalue ParmVar 0x15910a570 'size' 'int'
    | `-CallExpr 0x149009398 <col:11, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149009358 <col:11> 'int ()' Function 0x1490092a0 'POISON_SIZE' 'int ()'
    |   `-RecoveryExpr 0x149009378 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149009580 <line:17:3, col:33> 'void *' contains-errors '='
    | |-DeclRefExpr 0x1490093f0 <col:3> 'void *' lvalue Var 0x15910a728 'ret' 'void *'
    | `-CallExpr 0x149009550 <col:9, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1490094f0 <col:9> 'int ()' Function 0x149009438 '_umm_realloc' 'int ()'
    |   |-DeclRefExpr 0x149009510 <col:23> 'void *' lvalue ParmVar 0x15910a4d8 'ptr' 'void *'
    |   `-RecoveryExpr 0x149009530 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149009730 <line:19:3, col:31> 'void *' contains-errors '='
    | |-DeclRefExpr 0x1490095a0 <col:3> 'void *' lvalue Var 0x15910a728 'ret' 'void *'
    | `-CallExpr 0x149009700 <col:9, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1490096a0 <col:9> 'int ()' Function 0x1490095e8 'GET_POISONED' 'int ()'
    |   |-DeclRefExpr 0x1490096c0 <col:22> 'void *' lvalue Var 0x15910a728 'ret' 'void *'
    |   `-RecoveryExpr 0x1490096e0 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149009868 <line:21:3, col:31> 'int'
    | `-ImplicitCastExpr 0x149009850 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x149009830 <col:3> 'int ()' Function 0x149009778 'umm_account_free_blocks_cnt' 'int ()'
    `-ReturnStmt 0x1490098c0 <line:23:3, col:10>
      `-ImplicitCastExpr 0x1490098a8 <col:10> 'void *' <LValueToRValue>
        `-DeclRefExpr 0x149009888 <col:10> 'void *' lvalue Var 0x15910a728 'ret' 'void *'
