TranslationUnitDecl 0x11f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-ImplicitCastExpr 0x11f143618 <col:9, col:34> 'struct stub_priv *' <IntegralToPointer>
    |   `-CallExpr 0x11f1421b8 <col:9, col:34> 'int'
    |     |-ImplicitCastExpr 0x11f1421a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x11f142110 <col:9> 'int ()' Function 0x11f142058 'stub_priv_alloc' 'int ()'
    |     |-ImplicitCastExpr 0x11f1421e8 <col:25> 'struct stub_device *' <LValueToRValue>
    |     | `-DeclRefExpr 0x11f142130 <col:25> 'struct stub_device *' lvalue ParmVar 0x11f128e48 'sdev' 'struct stub_device *'
    |     `-ImplicitCastExpr 0x11f143600 <col:31> 'struct usbip_header *' <LValueToRValue>
    |       `-DeclRefExpr 0x11f142150 <col:31> 'struct usbip_header *' lvalue ParmVar 0x11f141228 'pdu' 'struct usbip_header *'
    |-IfStmt 0x11f1436b0 <line:14:2, line:15:3>
    | |-UnaryOperator 0x11f143688 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f143670 <col:7> 'struct stub_priv *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11f143650 <col:7> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | `-ReturnStmt 0x11f1436a0 <line:15:3>
    |-IfStmt 0x11f143ce8 <line:18:2, line:22:42> has_else
    | |-CallExpr 0x11f143808 <line:18:6, col:23> 'int' contains-errors
    | | |-ImplicitCastExpr 0x11f1437f0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x11f1437b0 <col:6> 'int ()' Function 0x11f1436f8 'usb_pipeisoc' 'int ()'
    | | `-ImplicitCastExpr 0x11f143830 <col:19> 'int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x11f1437d0 <col:19> 'int' contains-errors lvalue Var 0x11f141bd8 'pipe' 'int'
    | |-BinaryOperator 0x11f143b50 <line:19:3, line:20:18> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x11f143880 <line:19:3, col:9> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x11f143848 <col:3> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | | `-CallExpr 0x11f143b20 <col:15, line:20:18> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x11f143988 <line:19:15> 'int ()' Function 0x11f1438d0 'usb_alloc_urb' 'int ()'
    | |   |-CXXDependentScopeMemberExpr 0x11f143a50 <col:29, col:47> '<dependent type>' contains-errors lvalue .number_of_packets
    | |   | `-CXXDependentScopeMemberExpr 0x11f143a08 <col:29, col:36> '<dependent type>' contains-errors lvalue .cmd_submit
    | |   |   `-RecoveryExpr 0x11f1439e0 <col:29, col:34> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x11f1439a8 <col:29> 'struct usbip_header *' lvalue ParmVar 0x11f141228 'pdu' 'struct usbip_header *'
    | |   `-RecoveryExpr 0x11f143b00 <line:20:8> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x11f143cc8 <line:22:3, col:42> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x11f143ba8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x11f143b70 <col:3> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    |   `-CallExpr 0x11f143c98 <col:15, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11f143bd0 <col:15> 'int ()' Function 0x11f1438d0 'usb_alloc_urb' 'int ()'
    |     |-IntegerLiteral 0x11f143bf0 <col:29> 'int' 0
    |     `-RecoveryExpr 0x11f143c78 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11f143f90 <line:24:2, line:27:2>
    | |-UnaryOperator 0x11f143d90 <line:24:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f143d78 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x11f143d50 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x11f143d18 <col:7> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | `-CompoundStmt 0x11f143f70 <col:18, line:27:2>
    |   |-CallExpr 0x11f143f30 <line:25:3, col:46> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f143e88 <col:3> 'int ()' Function 0x11f143dd0 'usbip_event_add' 'int ()'
    |   | |-DeclRefExpr 0x11f143ea8 <col:19> 'struct usbip_device *' contains-errors lvalue Var 0x11f141848 'ud' 'struct usbip_device *'
    |   | `-RecoveryExpr 0x11f143f10 <col:23> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x11f143f60 <line:26:3>
    |-IfStmt 0x11f1444f0 <line:30:2, line:38:2>
    | |-BinaryOperator 0x11f1440c0 <line:30:6, col:49> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x11f144058 <col:6, col:24> '<dependent type>' contains-errors lvalue .transfer_buffer_length
    | | | `-CXXDependentScopeMemberExpr 0x11f144010 <col:6, col:13> '<dependent type>' contains-errors lvalue .cmd_submit
    | | |   `-RecoveryExpr 0x11f143fe8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x11f143fb0 <col:6> 'struct usbip_header *' lvalue ParmVar 0x11f141228 'pdu' 'struct usbip_header *'
    | | `-IntegerLiteral 0x11f1440a0 <col:49> 'int' 0
    | `-CompoundStmt 0x11f1444d8 <col:52, line:38:2>
    |   `-IfStmt 0x11f1444b8 <line:34:3, line:37:3>
    |     |-UnaryOperator 0x11f144438 <line:34:7, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x11f144420 <col:8, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-CXXDependentScopeMemberExpr 0x11f1443d8 <col:8, col:19> '<dependent type>' contains-errors lvalue ->transfer_buffer
    |     |     `-RecoveryExpr 0x11f1443b0 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x11f144378 <col:8> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    |     `-CompoundStmt 0x11f1444a0 <col:36, line:37:3>
    |       `-ReturnStmt 0x11f144490 <line:36:4>
    |-IfStmt 0x11f144b50 <line:43:2, line:47:2>
    | |-UnaryOperator 0x11f1448c0 <line:43:6, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f1448a8 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x11f144860 <col:7, col:18> '<dependent type>' contains-errors lvalue ->setup_packet
    | |     `-RecoveryExpr 0x11f144838 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x11f144800 <col:7> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | `-CompoundStmt 0x11f144b30 <col:32, line:47:2>
    |   |-CallExpr 0x11f144ab0 <line:44:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f1449b8 <col:3> 'int ()' Function 0x11f144900 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x11f144a38 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x11f144a10 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x11f1449d8 <col:12> 'struct usb_device *' contains-errors lvalue Var 0x11f141ac8 'udev' 'struct usb_device *'
    |   | `-StringLiteral 0x11f144a90 <col:23> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x11f144b20 <line:46:3>
    |-BinaryOperator 0x11f144c90 <line:50:2, col:47> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x11f144bd0 <col:2, col:13> '<dependent type>' contains-errors lvalue ->context
    | | `-RecoveryExpr 0x11f144ba8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11f144b70 <col:2> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | `-CStyleCastExpr 0x11f144c68 <col:38, col:47> 'void *' <BitCast>
    |   `-ImplicitCastExpr 0x11f144c50 <col:47> 'struct stub_priv *' <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x11f144c18 <col:47> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    |-BinaryOperator 0x11f144d78 <line:51:2, col:38> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x11f144d10 <col:2, col:13> '<dependent type>' contains-errors lvalue ->dev
    | | `-RecoveryExpr 0x11f144ce8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11f144cb0 <col:2> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | `-DeclRefExpr 0x11f144d58 <col:38> 'struct usb_device *' contains-errors lvalue Var 0x11f141ac8 'udev' 'struct usb_device *'
    |-BinaryOperator 0x11f144e60 <line:52:2, col:38> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x11f144df8 <col:2, col:13> '<dependent type>' contains-errors lvalue ->pipe
    | | `-RecoveryExpr 0x11f144dd0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11f144d98 <col:2> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | `-DeclRefExpr 0x11f144e40 <col:38> 'int' contains-errors lvalue Var 0x11f141bd8 'pipe' 'int'
    |-IfStmt 0x11f1452c8 <line:58:2, line:59:3>
    | |-BinaryOperator 0x11f145298 <line:58:6, col:40> 'int' contains-errors '<'
    | | |-CallExpr 0x11f145248 <col:6, col:36> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x11f1451a8 <col:6> 'int ()' Function 0x11f1450f0 'usbip_recv_xbuff' 'int ()'
    | | | |-DeclRefExpr 0x11f1451c8 <col:23> 'struct usbip_device *' contains-errors lvalue Var 0x11f141848 'ud' 'struct usbip_device *'
    | | | `-RecoveryExpr 0x11f145220 <col:27, col:33> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x11f1451e8 <col:27> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | | `-IntegerLiteral 0x11f145278 <col:40> 'int' 0
    | `-ReturnStmt 0x11f1452b8 <line:59:3>
    |-IfStmt 0x11f1454e8 <line:61:2, line:62:3>
    | |-BinaryOperator 0x11f1454b8 <line:61:6, col:38> 'int' contains-errors '<'
    | | |-CallExpr 0x11f145468 <col:6, col:34> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x11f1453c8 <col:6> 'int ()' Function 0x11f145310 'usbip_recv_iso' 'int ()'
    | | | |-DeclRefExpr 0x11f1453e8 <col:21> 'struct usbip_device *' contains-errors lvalue Var 0x11f141848 'ud' 'struct usbip_device *'
    | | | `-RecoveryExpr 0x11f145440 <col:25, col:31> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x11f145408 <col:25> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    | | `-IntegerLiteral 0x11f145498 <col:38> 'int' 0
    | `-ReturnStmt 0x11f1454d8 <line:62:3>
    |-CallExpr 0x11f146680 <line:65:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f146600 <col:2> 'int ()' Function 0x11f145530 'tweak_special_requests' 'int ()'
    | `-RecoveryExpr 0x11f146658 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11f146620 <col:25> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    |-CallExpr 0x11f146808 <line:67:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f146788 <col:2> 'int ()' Function 0x11f1466d0 'masking_bogus_flags' 'int ()'
    | `-RecoveryExpr 0x11f1467e0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11f1467a8 <col:22> 'struct stub_priv *' lvalue Var 0x11f141648 'priv' 'struct stub_priv *'
    |-IfStmt 0x11f147098 <line:71:2, line:81:2> has_else
    | |-BinaryOperator 0x11f146a08 <line:71:6, col:13> 'int' '=='
    | | |-ImplicitCastExpr 0x11f1469f0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11f1469b0 <col:6> 'int' lvalue Var 0x11f141458 'ret' 'int'
