TranslationUnitDecl 0x157855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x157926f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157926f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x157926fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157927048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1579270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157927118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157927180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1579271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1579272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1579273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1579274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1579275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1579276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1579280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1579281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157856230 '__clang_svint16x4_t'
|-TypedefDecl 0x157928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157856250 '__clang_svint32x4_t'
|-TypedefDecl 0x157928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1579282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1578562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1579283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1578562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1578562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1579284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1579285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157856390 '__SVBool_t'
|-TypedefDecl 0x157928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1578563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1579286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1578563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1578563f0 '__SVCount_t'
|-TypedefDecl 0x1579287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1579287b0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
|-TypedefDecl 0x157928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1579287b0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
`-FunctionDecl 0x157928ac8 <dataset_diviso_filec/func21486_vuln.c:1:1, line:44:1> line:1:12 dbConnect 'int (char *, char *, char *)' static
  |-ParmVarDecl 0x1579288d8 <col:22, col:28> col:28 used host 'char *'
  |-ParmVarDecl 0x157928958 <col:34, col:40> col:40 used user 'char *'
  |-ParmVarDecl 0x1579289d8 <col:46, col:52> col:52 used passwd 'char *'
  `-CompoundStmt 0x157942cd0 <line:2:1, line:44:1>
    |-CallExpr 0x157928dc8 <line:3:3, col:19> 'int'
    | |-ImplicitCastExpr 0x157928db0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157928d00 <col:3> 'int ()' Function 0x157928c48 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x157928df0 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x157928d60 <col:14> 'char[4]' lvalue "STR"
    |-IfStmt 0x157942018 <line:4:3, line:7:3>
    | |-RecoveryExpr 0x157928e20 <line:4:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x157942000 <line:5:3, line:7:3>
    |   `-CallExpr 0x157928fc8 <line:6:5, col:26> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x157928f20 <col:5> 'int ()' Function 0x157928e68 'fprintf' 'int ()'
    |     |-RecoveryExpr 0x157928fa8 <col:13> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x157928f58 <col:21> 'char[4]' lvalue "STR"
    |-CallExpr 0x1579421c8 <line:8:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157942118 <col:3> 'int ()' Function 0x157942060 'mysql_init' 'int ()'
    | `-UnaryOperator 0x1579421b0 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157942190 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1579424a8 <line:9:3, line:10:63>
    | |-RecoveryExpr 0x157942208 <line:9:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x157942470 <line:10:5, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157942308 <col:5> 'int ()' Function 0x157942250 'mysql_options' 'int ()'
    |   |-UnaryOperator 0x157942418 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1579423f8 <col:20> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x157942430 <col:38> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x157942450 <col:58> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157942898 <line:23:3, line:24:70>
    | |-BinaryOperator 0x1579426d8 <line:23:7, col:26> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x157942668 <col:7> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x1579426c0 <col:25, col:26> '<dependent type>' contains-errors prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x1579426a8 <col:26> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x157942688 <col:26> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x157942860 <line:24:5, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1579426f8 <col:5> 'int ()' Function 0x157942250 'mysql_options' 'int ()'
    |   |-UnaryOperator 0x157942808 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1579427e8 <col:20> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x157942820 <col:38> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x157942840 <col:56> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157942c60 <line:34:3, line:41:3>
    | |-RecoveryExpr 0x157942ad8 <line:34:7, line:37:57> '_Bool' contains-errors
    | `-CompoundStmt 0x157942c48 <line:38:3, line:41:3>
    |   `-ReturnStmt 0x157942c38 <line:40:5, col:12>
    |     `-IntegerLiteral 0x157942c18 <col:12> 'int' 1
    `-ReturnStmt 0x157942cc0 <line:43:3, col:10>
      `-IntegerLiteral 0x157942ca0 <col:10> 'int' 0
