TranslationUnitDecl 0x14e808208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8090b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e808db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e808dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e808df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e808e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e808e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e808e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e808e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e808e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e808eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e808ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e808ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e808f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e808f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e808f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e808f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e808f90 '__SVBool_t'
|-TypedefDecl 0x14f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e808fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e808fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e808ff0 '__SVCount_t'
|-TypedefDecl 0x14f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e8082b0 'char'
|-TypedefDecl 0x14f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f00dbb0 'char *'
|   `-BuiltinType 0x14e8082b0 'char'
`-FunctionDecl 0x14f00dda8 <dataset_diviso_filec/func20280_nonvuln.c:1:1, line:13:1> line:1:7 dcc_get_download_path 'char *(const char *)'
  |-ParmVarDecl 0x14f00dcd8 <col:29, col:41> col:41 used fname 'const char *'
  `-CompoundStmt 0x14f027f28 <line:2:1, line:13:1>
    |-DeclStmt 0x14f00dfb8 <line:3:2, col:22>
    | |-VarDecl 0x14f00deb8 <col:2, col:8> col:8 used str 'char *'
    | `-VarDecl 0x14f00df38 <col:2, col:14> col:14 used downpath 'char *'
    |-DeclStmt 0x14f00e050 <line:4:2, col:12>
    | `-VarDecl 0x14f00dfe8 <col:2, col:8> col:8 used base 'char *'
    |-BinaryOperator 0x14f0276d0 <line:6:2, col:34> 'char *' '='
    | |-DeclRefExpr 0x14f00e068 <col:2> 'char *' lvalue Var 0x14f00dfe8 'base' 'char *'
    | `-ImplicitCastExpr 0x14f00e278 <col:9, col:34> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x14f00e238 <col:9, col:34> 'int'
    |     |-ImplicitCastExpr 0x14f00e220 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14f00e1b0 <col:9> 'int ()' Function 0x14f00e0f8 'g_path_get_basename' 'int ()'
    |     `-ImplicitCastExpr 0x14f00e260 <col:29> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x14f00e1d0 <col:29> 'const char *' lvalue ParmVar 0x14f00dcd8 'fname' 'const char *'
    |-BinaryOperator 0x14f027a20 <line:7:2, col:49> 'char *' '='
    | |-DeclRefExpr 0x14f0276f0 <col:2> 'char *' lvalue Var 0x14f00df38 'downpath' 'char *'
    | `-ImplicitCastExpr 0x14f027a08 <col:13, col:49> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x14f0279e0 <col:13, col:49> 'int'
    |     |-ImplicitCastExpr 0x14f0279c8 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14f0277f0 <col:13> 'int ()' Function 0x14f027738 'convert_home' 'int ()'
    |     `-CallExpr 0x14f027988 <col:26, col:48> 'int'
    |       |-ImplicitCastExpr 0x14f027970 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14f0278f0 <col:26> 'int ()' Function 0x14f027838 'settings_get_str' 'int ()'
    |       `-ImplicitCastExpr 0x14f0279b0 <col:43> 'char *' <ArrayToPointerDecay>
    |         `-StringLiteral 0x14f027950 <col:43> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x14f027cb0 <line:8:2, col:59> 'char *' contains-errors '='
    | |-DeclRefExpr 0x14f027a40 <col:2> 'char *' lvalue Var 0x14f00deb8 'str' 'char *'
    | `-CallExpr 0x14f027c70 <col:8, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f027b40 <col:8> 'int ()' Function 0x14f027a88 'g_strconcat' 'int ()'
    |   |-DeclRefExpr 0x14f027b60 <col:20> 'char *' lvalue Var 0x14f00df38 'downpath' 'char *'
    |   |-RecoveryExpr 0x14f027c30 <col:30> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x14f027b98 <col:49> 'char *' lvalue Var 0x14f00dfe8 'base' 'char *'
    |   `-RecoveryExpr 0x14f027c50 <col:55> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f027e08 <line:9:2, col:17> 'int'
    | |-ImplicitCastExpr 0x14f027df0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f027db0 <col:2> 'int ()' Function 0x14f027cf8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x14f027e30 <col:9> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f027dd0 <col:9> 'char *' lvalue Var 0x14f00df38 'downpath' 'char *'
    |-CallExpr 0x14f027ea0 <line:10:2, col:13> 'int'
    | |-ImplicitCastExpr 0x14f027e88 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f027e48 <col:2> 'int ()' Function 0x14f027cf8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x14f027ec8 <col:9> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f027e68 <col:9> 'char *' lvalue Var 0x14f00dfe8 'base' 'char *'
    `-ReturnStmt 0x14f027f18 <line:12:2, col:9>
      `-ImplicitCastExpr 0x14f027f00 <col:9> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x14f027ee0 <col:9> 'char *' lvalue Var 0x14f00deb8 'str' 'char *'
