TranslationUnitDecl 0x124855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1249273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x124927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x124927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1249274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x124927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1249275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1249276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1249277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124855d90 '__SVBool_t'
|-TypedefDecl 0x124927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1249278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x124927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124855df0 '__SVCount_t'
|-TypedefDecl 0x1249279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1249279b0 'char *'
|   `-BuiltinType 0x1248550b0 'char'
|-TypedefDecl 0x124927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1249279b0 'char *'
|   `-BuiltinType 0x1248550b0 'char'
`-FunctionDecl 0x124928150 <dataset_diviso_filec/func8238_nonvuln.c:1:1, line:13:1> line:1:13 __giveup_fpu 'void (struct task_struct *)' static
  |-ParmVarDecl 0x124928048 <col:26, col:46> col:46 used tsk 'struct task_struct *'
  `-CompoundStmt 0x1249409e0 <line:2:1, line:13:1>
    |-DeclStmt 0x1249404c8 <line:3:2, col:19>
    | `-VarDecl 0x124940460 <col:2, col:16> col:16 used msr 'unsigned long'
    |-CallExpr 0x124940698 <line:5:2, col:14> 'int'
    | |-ImplicitCastExpr 0x124940680 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124940610 <col:2> 'int ()' Function 0x124940558 'save_fpu' 'int ()'
    | `-ImplicitCastExpr 0x1249406c0 <col:11> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x124940630 <col:11> 'struct task_struct *' lvalue ParmVar 0x124928048 'tsk' 'struct task_struct *'
    |-BinaryOperator 0x1249407e8 <line:6:2, col:26> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x1249406d8 <col:2> 'unsigned long' lvalue Var 0x124940460 'msr' 'unsigned long'
    | `-CXXDependentScopeMemberExpr 0x1249407a0 <col:8, col:26> '<dependent type>' contains-errors lvalue ->msr
    |   `-CXXDependentScopeMemberExpr 0x124940758 <col:8, col:20> '<dependent type>' contains-errors lvalue .regs
    |     `-RecoveryExpr 0x124940730 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1249406f8 <col:8> 'struct task_struct *' lvalue ParmVar 0x124928048 'tsk' 'struct task_struct *'
    `-BinaryOperator 0x1249409c0 <line:12:2, col:26> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x124940958 <col:2, col:20> '<dependent type>' contains-errors lvalue ->msr
      | `-CXXDependentScopeMemberExpr 0x124940910 <col:2, col:14> '<dependent type>' contains-errors lvalue .regs
      |   `-RecoveryExpr 0x1249408e8 <col:2, col:7> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x1249408b0 <col:2> 'struct task_struct *' lvalue ParmVar 0x124928048 'tsk' 'struct task_struct *'
      `-DeclRefExpr 0x1249409a0 <col:26> 'unsigned long' lvalue Var 0x124940460 'msr' 'unsigned long'
