TranslationUnitDecl 0x123054808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123055110 '__clang_svint8x2_t'
|-TypedefDecl 0x1231259e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123055130 '__clang_svint16x2_t'
|-TypedefDecl 0x123125a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123055150 '__clang_svint32x2_t'
|-TypedefDecl 0x123125ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123055170 '__clang_svint64x2_t'
|-TypedefDecl 0x123125b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123055190 '__clang_svuint8x2_t'
|-TypedefDecl 0x123125b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1230551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x123125be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1230551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123125c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1230551f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123125cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123055210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123125d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123055230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123125d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123055250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123125df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123055270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123125e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123055290 '__clang_svint8x3_t'
|-TypedefDecl 0x123125ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230552b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123125f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230552d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123125f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230552f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123125ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123055310 '__clang_svuint8x3_t'
|-TypedefDecl 0x123126060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123055330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1231260c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123055350 '__clang_svuint32x3_t'
|-TypedefDecl 0x123126130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123055370 '__clang_svuint64x3_t'
|-TypedefDecl 0x123126198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123055390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123126a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230553b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123126a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230553d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x123126ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230553f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123126b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123055410 '__clang_svint8x4_t'
|-TypedefDecl 0x123126ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123055430 '__clang_svint16x4_t'
|-TypedefDecl 0x123126c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123055450 '__clang_svint32x4_t'
|-TypedefDecl 0x123126c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123055470 '__clang_svint64x4_t'
|-TypedefDecl 0x123126cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123055490 '__clang_svuint8x4_t'
|-TypedefDecl 0x123126d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230554b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123126da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230554d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123126e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230554f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123126e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123055510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123126ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123055530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123126f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123055550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123126fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123055570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123127018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123055590 '__SVBool_t'
|-TypedefDecl 0x123127080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230555b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1231270e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230555d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123127150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230555f0 '__SVCount_t'
|-TypedefDecl 0x1231271f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1231271b0 'char *'
|   `-BuiltinType 0x1230548b0 'char'
|-TypedefDecl 0x123127268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1231271b0 'char *'
|   `-BuiltinType 0x1230548b0 'char'
`-FunctionDecl 0x123127438 <dataset_diviso_filec/func24073_vuln.c:1:1, line:13:1> line:1:1 TEST_P 'int (int, int)'
  |-ParmVarDecl 0x123127358 <col:8> col:8 SslCertficateIntegrationTest 'int'
  |-ParmVarDecl 0x1231272d8 <col:38> col:38 ServerRsaClientEcdsaOnly 'int'
  `-CompoundStmt 0x12380a490 <col:64, line:13:1>
    |-CallExpr 0x123127718 <line:5:3, col:14> 'int'
    | `-ImplicitCastExpr 0x123127700 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1231276b0 <col:3> 'int ()' Function 0x1231275f8 'initialize' 'int ()'
    |-CallExpr 0x12380a2d8 <line:6:3, line:7:92> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123127818 <line:6:3> 'int ()' Function 0x123127760 'EXPECT_FALSE' 'int ()'
    | `-CallExpr 0x12380a2b8 <line:7:7, col:91> '<dependent type>' contains-errors
    |   `-RecoveryExpr 0x12380a290 <col:7, col:81> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x12380a268 <col:7, col:78> 'int'
    |       |-ImplicitCastExpr 0x12380a250 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x123127918 <col:7> 'int ()' Function 0x123127860 'makeRawHttpConnection' 'int ()'
    |       `-CallExpr 0x12380a228 <col:29, col:77> 'int'
    |         |-ImplicitCastExpr 0x12380a210 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x123809ab8 <col:29> 'int ()' Function 0x123809a00 'makeSslClientConnection' 'int ()'
    |         `-CallExpr 0x12380a1f0 <col:53, col:76> 'int'
    |           `-ImplicitCastExpr 0x12380a1d8 <col:53> 'int (*)()' <FunctionToPointerDecay>
    |             `-DeclRefExpr 0x123809bb8 <col:53> 'int ()' Function 0x123809b00 'ecdsaOnlyClientOptions' 'int ()'
    `-RecoveryExpr 0x12380a330 <line:9:3> '<dependent type>' contains-errors lvalue
