TranslationUnitDecl 0x15284fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152850ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152850770 '__clang_svuint64x3_t'
|-TypedefDecl 0x154011998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152850790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154012200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1528507b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154012268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1528507d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1540122d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1528507f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154012338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152850810 '__clang_svint8x4_t'
|-TypedefDecl 0x1540123a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152850830 '__clang_svint16x4_t'
|-TypedefDecl 0x154012408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152850850 '__clang_svint32x4_t'
|-TypedefDecl 0x154012470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152850870 '__clang_svint64x4_t'
|-TypedefDecl 0x1540124d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152850890 '__clang_svuint8x4_t'
|-TypedefDecl 0x154012540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528508b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1540125a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528508d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154012610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528508f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154012678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152850910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1540126e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152850930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154012748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152850950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1540127b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152850970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154012818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152850990 '__SVBool_t'
|-TypedefDecl 0x154012880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528509b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1540128e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528509d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154012950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528509f0 '__SVCount_t'
|-TypedefDecl 0x1540129f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1540129b0 'char *'
|   `-BuiltinType 0x15284fcb0 'char'
|-TypedefDecl 0x154012a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1540129b0 'char *'
|   `-BuiltinType 0x15284fcb0 'char'
`-FunctionDecl 0x15402b5e8 <dataset_diviso_filec/func4977_vuln.c:1:1, line:38:1> line:1:13 madvise_willneed 'long (struct vm_area_struct *, struct vm_area_struct **, unsigned long, unsigned long)' static
  |-ParmVarDecl 0x154013048 <col:30, col:53> col:53 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x154013198 <line:2:9, col:33> col:33 used prev 'struct vm_area_struct **'
  |-ParmVarDecl 0x15402b418 <line:3:9, col:23> col:23 used start 'unsigned long'
  |-ParmVarDecl 0x15402b498 <col:30, col:44> col:44 used end 'unsigned long'
  `-CompoundStmt 0x15291cdd8 <line:4:1, line:38:1>
    |-DeclStmt 0x15402b948 <line:5:2, col:34>
    | |-RecordDecl 0x15402b6f8 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x15402b868 <col:2, col:27> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x15402b908 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15402b8d0 <col:22> 'struct vm_area_struct *' lvalue ParmVar 0x154013048 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x15402ba70 <line:21:2, line:22:11>
    | |-UnaryOperator 0x15402b998 <line:21:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15402b980 <col:7> 'struct file *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x15402b960 <col:7> 'struct file *' contains-errors lvalue Var 0x15402b868 'file' 'struct file *'
    | `-ReturnStmt 0x15402ba60 <line:22:3, col:11>
    |   `-UnaryOperator 0x15402ba48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15402ba30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15402ba10 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15402be08 <line:25:2, line:28:2>
    | |-CallExpr 0x15402bd80 <line:25:6, col:29> 'int' contains-errors
    | | |-ImplicitCastExpr 0x15402bd68 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15402bba0 <col:6> 'int ()' Function 0x15402bae8 'IS_DAX' 'int ()'
    | | `-CallExpr 0x15402bd28 <col:13, col:28> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x15402bd10 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x15402bca0 <col:13> 'int ()' Function 0x15402bbe8 'file_inode' 'int ()'
    | |   `-ImplicitCastExpr 0x15402bd50 <col:24> 'struct file *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x15402bcc0 <col:24> 'struct file *' contains-errors lvalue Var 0x15402b868 'file' 'struct file *'
    | `-CompoundStmt 0x15402bdf0 <col:32, line:28:2>
    |   `-ReturnStmt 0x15402bde0 <line:27:3, col:10>
    |     `-ImplicitCastExpr 0x15402bdc8 <col:10> 'long' <IntegralCast>
    |       `-IntegerLiteral 0x15402bda8 <col:10> 'int' 0
    |-BinaryOperator 0x15402beb0 <line:30:2, col:10> 'struct vm_area_struct *' '='
    | |-UnaryOperator 0x15402be60 <col:2, col:3> 'struct vm_area_struct *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x15402be48 <col:3> 'struct vm_area_struct **' <LValueToRValue>
    | |   `-DeclRefExpr 0x15402be28 <col:3> 'struct vm_area_struct **' lvalue ParmVar 0x154013198 'prev' 'struct vm_area_struct **'
    | `-ImplicitCastExpr 0x15402be98 <col:10> 'struct vm_area_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x15402be78 <col:10> 'struct vm_area_struct *' lvalue ParmVar 0x154013048 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x15402c188 <line:32:2, line:33:14>
    | |-BinaryOperator 0x15402c0c8 <line:32:6, col:17> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x15402c048 <col:6> 'unsigned long' lvalue ParmVar 0x15402b498 'end' 'unsigned long'
    | | `-RecoveryExpr 0x15402c0a0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15402c068 <col:12> 'struct vm_area_struct *' lvalue ParmVar 0x154013048 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x15402c168 <line:33:3, col:14> 'unsigned long' contains-errors '='
    |   |-DeclRefExpr 0x15402c0e8 <col:3> 'unsigned long' lvalue ParmVar 0x15402b498 'end' 'unsigned long'
    |   `-RecoveryExpr 0x15402c140 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15402c108 <col:9> 'struct vm_area_struct *' lvalue ParmVar 0x154013048 'vma' 'struct vm_area_struct *'
    |-CallExpr 0x15291cd50 <line:36:2, col:70> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15291cc00 <col:2> 'int ()' Function 0x15402c348 'force_page_cache_readahead' 'int ()'
    | |-RecoveryExpr 0x15291cc58 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15291cc20 <col:29> 'struct file *' contains-errors lvalue Var 0x15402b868 'file' 'struct file *'
    | |-DeclRefExpr 0x15291cc80 <col:46> 'struct file *' contains-errors lvalue Var 0x15402b868 'file' 'struct file *'
    | |-DeclRefExpr 0x15291cca0 <col:52> 'unsigned long' lvalue ParmVar 0x15402b418 'start' 'unsigned long'
    | `-BinaryOperator 0x15291cd30 <col:59, col:65> 'unsigned long' '-'
    |   |-ImplicitCastExpr 0x15291cd00 <col:59> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x15291ccc0 <col:59> 'unsigned long' lvalue ParmVar 0x15402b498 'end' 'unsigned long'
    |   `-ImplicitCastExpr 0x15291cd18 <col:65> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x15291cce0 <col:65> 'unsigned long' lvalue ParmVar 0x15402b418 'start' 'unsigned long'
    `-ReturnStmt 0x15291cdc8 <line:37:2, col:9>
      `-ImplicitCastExpr 0x15291cdb0 <col:9> 'long' <IntegralCast>
        `-IntegerLiteral 0x15291cd90 <col:9> 'int' 0
