TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12100c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12100c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12100c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12100c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x12100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x12100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12100dbb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x12100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12100dbb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x12100ddf8 <dataset_diviso_filec/func15132_vuln.c:1:1, line:23:1> line:1:1 invalid smtp_log_to_file 'int (int *)'
  |-ParmVarDecl 0x12100dd28 <col:18, col:26> col:26 invalid smtp 'int *'
  `-CompoundStmt 0x12200fe00 <line:2:1, line:23:1>
    |-DeclStmt 0x12200d4e8 <line:5:2, col:14>
    | |-RecordDecl 0x12100e128 <col:2, col:9> col:9 struct tm
    | `-VarDecl 0x12100e228 <col:2, col:12> col:12 invalid tm 'struct tm'
    |-DeclStmt 0x12200d608 <line:6:2, col:19>
    | `-VarDecl 0x12200d5a0 <col:2, col:18> col:7 used time_buf 'char[25]'
    |-DeclStmt 0x12200d6a0 <line:7:2, col:18>
    | `-VarDecl 0x12200d638 <col:2, col:6> col:6 used time_buf_len 'int'
    |-CallExpr 0x12200d848 <line:9:2, col:11> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12200d798 <col:2> 'int ()' Function 0x12200d6e0 'time' 'int ()'
    | `-UnaryOperator 0x12200d830 <col:7, col:8> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12200d810 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12200da40 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12200d950 <col:2> 'int ()' Function 0x12200d898 'localtime_r' 'int ()'
    | |-UnaryOperator 0x12200da28 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12200da08 <col:15> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x12200d9c0 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12200d9a0 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12200dc88 <line:11:2, col:63> 'int' contains-errors '='
    | |-DeclRefExpr 0x12200da70 <col:2> 'int' lvalue Var 0x12200d638 'time_buf_len' 'int'
    | `-CallExpr 0x12200dc48 <col:17, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12200db70 <col:17> 'int ()' Function 0x12200dab8 'strftime' 'int ()'
    |   |-DeclRefExpr 0x12200db90 <col:26> 'char[25]' lvalue Var 0x12200d5a0 'time_buf' 'char[25]'
    |   |-UnaryExprOrTypeTraitExpr 0x12200dbd0 <col:36, col:43> 'unsigned long' sizeof
    |   | `-DeclRefExpr 0x12200dbb0 <col:43> 'char[25]' lvalue Var 0x12200d5a0 'time_buf' 'char[25]' non_odr_use_unevaluated
    |   |-StringLiteral 0x12200dbf0 <col:53> 'char[4]' lvalue "STR"
    |   `-UnaryOperator 0x12200dc30 <col:60, col:61> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12200dc10 <col:61> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12200fab8 <line:13:2, line:18:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12200dd88 <line:13:2> 'int ()' Function 0x12200dcd0 'fprintf' 'int ()'
    | |-RecoveryExpr 0x12200e1c0 <col:10> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x12200de00 <col:14, line:15:7> 'char[10]' lvalue "STRSTRSTR"
    | |-DeclRefExpr 0x12200de30 <line:16:7> 'char[25]' lvalue Var 0x12200d5a0 'time_buf' 'char[25]'
    | |-CXXDependentScopeMemberExpr 0x12200fa00 <col:17, col:30> '<dependent type>' contains-errors lvalue ->email_from
    | | `-RecoveryExpr 0x12200e1e0 <col:17> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x12200ded0 <col:42, col:48> '<dependent type>' contains-errors lvalue ->email_to
    | | `-RecoveryExpr 0x12200deb0 <col:42> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x12200fa60 <line:17:7, col:22> 'int' '-'
    | | |-ImplicitCastExpr 0x12200fa48 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12200df18 <col:7> 'int' lvalue Var 0x12200d638 'time_buf_len' 'int'
    | | `-IntegerLiteral 0x12200df38 <col:22> 'int' 7
    | |-StringLiteral 0x12200dfd0 <col:25> 'char[1]' lvalue ""
    | |-CXXDependentScopeMemberExpr 0x12200e008 <col:29, col:35> '<dependent type>' contains-errors lvalue ->subject
    | | `-RecoveryExpr 0x12200dfe8 <col:29> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x12200fa98 <line:18:7, col:22> 'int' '-'
    | | |-ImplicitCastExpr 0x12200fa80 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12200e050 <col:7> 'int' lvalue Var 0x12200d638 'time_buf_len' 'int'
    | | `-IntegerLiteral 0x12200e070 <col:22> 'int' 7
    | |-StringLiteral 0x12200e0c8 <col:25> 'char[1]' lvalue ""
    | `-CXXDependentScopeMemberExpr 0x12200e100 <col:29, col:35> '<dependent type>' contains-errors lvalue ->body
    |   `-RecoveryExpr 0x12200e0e0 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12200fc90 <line:20:2, col:11> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12200fc10 <col:2> 'int ()' Function 0x12200fb58 'fclose' 'int ()'
    | `-RecoveryExpr 0x12200fc70 <col:9> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12200fdd8 <line:22:2, col:20> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12200fd98 <col:2> 'int ()' Function 0x12200fce0 'free_smtp_all' 'int ()'
      `-RecoveryExpr 0x12200fdb8 <col:16> '<dependent type>' contains-errors lvalue
