TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f9284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f9285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f9286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f9287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x12f928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f9288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x12f9289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f9289b0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x12f928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f9289b0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x12f928c88 <dataset_diviso_filec/func9589_vuln.c:1:1, line:74:1> line:1:12 invalid gf_media_vvc_read_pps_bs_internal 'int (int *, int *)' static
  |-ParmVarDecl 0x12f928b28 <col:46, col:60> col:60 invalid bs 'int *'
  |-ParmVarDecl 0x12f928ba8 <col:64, col:74> col:74 referenced invalid vvc 'int *'
  `-CompoundStmt 0x12f9440b0 <line:2:1, line:74:1>
    |-IfStmt 0x12f942860 <line:10:2, line:13:2>
    | |-RecoveryExpr 0x12f929058 <line:10:6, col:35> '_Bool' contains-errors
    | `-CompoundStmt 0x12f942848 <col:38, line:13:2>
    |   `-ReturnStmt 0x12f942838 <line:12:3, col:11>
    |     `-UnaryOperator 0x12f942820 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x12f942800 <col:11> 'int' 1
    |-IfStmt 0x12f942a70 <line:16:2, line:19:2>
    | |-UnaryOperator 0x12f942a10 <line:16:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f9429f8 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x12f9429b0 <col:7, col:12> '<dependent type>' contains-errors lvalue ->state
    | |     `-RecoveryExpr 0x12f942990 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12f942a60 <col:19, line:19:2>
    |-IfStmt 0x12f942c48 <line:21:2, line:25:2>
    | |-RecoveryExpr 0x12f942b68 <line:21:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x12f942c30 <col:25, line:25:2>
    |   `-ReturnStmt 0x12f942c20 <line:24:3, col:11>
    |     `-UnaryOperator 0x12f942c08 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x12f942be8 <col:11> 'int' 1
    |-IfStmt 0x12f9432d8 <line:31:2, line:36:2>
    | |-RecoveryExpr 0x12f943068 <line:31:6, col:11> '_Bool' contains-errors
    | `-CompoundStmt 0x12f9432c8 <col:24, line:36:2>
    |-IfStmt 0x12f943700 <line:38:2, line:43:2>
    | |-CallExpr 0x12f943378 <line:38:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12f9432f8 <col:6> 'int ()' Function 0x12f928df8 'gf_bs_read_int_log' 'int ()'
    | | |-RecoveryExpr 0x12f943318 <col:25> '<dependent type>' contains-errors lvalue
    | | |-IntegerLiteral 0x12f943338 <col:29> 'int' 1
    | | `-StringLiteral 0x12f943358 <col:32> 'char[4]' lvalue "STR"
    | `-CompoundStmt 0x12f9436d0 <col:40, line:43:2>
    |   |-CallExpr 0x12f9434f0 <line:39:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f943490 <col:3> 'int ()' Function 0x12f9433d8 'gf_bs_read_se_log' 'int ()'
    |   | |-RecoveryExpr 0x12f9434b0 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x12f9434d0 <col:25> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x12f943580 <line:40:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f943520 <col:3> 'int ()' Function 0x12f9433d8 'gf_bs_read_se_log' 'int ()'
    |   | |-RecoveryExpr 0x12f943540 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x12f943560 <col:25> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x12f943610 <line:41:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12f9435b0 <col:3> 'int ()' Function 0x12f9433d8 'gf_bs_read_se_log' 'int ()'
    |   | |-RecoveryExpr 0x12f9435d0 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x12f9435f0 <col:25> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x12f9436a0 <line:42:3, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12f943640 <col:3> 'int ()' Function 0x12f9433d8 'gf_bs_read_se_log' 'int ()'
    |     |-RecoveryExpr 0x12f943660 <col:21> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x12f943680 <col:25> 'char[4]' lvalue "STR"
    |-IfStmt 0x12f943da0 <line:47:2, line:56:2>
    | |-RecoveryExpr 0x12f943950 <line:47:6, col:11> '_Bool' contains-errors
    | `-CompoundStmt 0x12f943d88 <col:43, line:56:2>
    |   `-IfStmt 0x12f943a70 <line:49:3, line:51:3>
    |     |-RecoveryExpr 0x12f943970 <line:49:7, col:13> '_Bool' contains-errors
    |     `-CompoundStmt 0x12f943a60 <col:36, line:51:3>
    `-IfStmt 0x12f944090 <line:57:2, line:68:2>
      |-RecoveryExpr 0x12f943dc0 <line:57:6, col:12> '_Bool' contains-errors
      `-CompoundStmt 0x12f944078 <col:35, line:68:2>
        `-CallExpr 0x12f943e60 <line:58:3, col:34> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12f943de0 <col:3> 'int ()' Function 0x12f928df8 'gf_bs_read_int_log' 'int ()'
          |-RecoveryExpr 0x12f943e00 <col:22> '<dependent type>' contains-errors lvalue
          |-IntegerLiteral 0x12f943e20 <col:26> 'int' 2
          `-StringLiteral 0x12f943e40 <col:29> 'char[4]' lvalue "STR"
