TranslationUnitDecl 0x15c834c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c835ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c9072e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c835930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c907348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c835950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c9073b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c835970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c907418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c835990 '__SVBool_t'
|-TypedefDecl 0x15c907480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c8359b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c9074e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c8359d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c907550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c8359f0 '__SVCount_t'
|-TypedefDecl 0x15c9075f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c9075b0 'char *'
|   `-BuiltinType 0x15c834cb0 'char'
|-TypedefDecl 0x15c907668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c9075b0 'char *'
|   `-BuiltinType 0x15c834cb0 'char'
`-FunctionDecl 0x15c907d58 <dataset_diviso_filec/func24508_nonvuln.c:1:1, line:4:1> line:1:12 oz_plat_resume 'int (struct platform_device *)' static
  |-ParmVarDecl 0x15c907c48 <col:27, col:51> col:51 dev 'struct platform_device *'
  `-CompoundStmt 0x15c920080 <line:2:1, line:4:1>
    `-ReturnStmt 0x15c920070 <line:3:2, col:9>
      `-IntegerLiteral 0x15c920050 <col:9> 'int' 0
