TranslationUnitDecl 0x15103d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15103e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15081e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15103dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15081e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15103e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15081e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15103e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15081e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15103e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15081e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15103e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15081e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15103e090 '__clang_svint8x3_t'
|-TypedefDecl 0x15081e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15103e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15081e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15103e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15081e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15103e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15081e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15103e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15081e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15103e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15081e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15103e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15081e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15103e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15081e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15103e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15081ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15103e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15081ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15103e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15081ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15103e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15081eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15103e210 '__clang_svint8x4_t'
|-TypedefDecl 0x15081eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15103e230 '__clang_svint16x4_t'
|-TypedefDecl 0x15081ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15103e250 '__clang_svint32x4_t'
|-TypedefDecl 0x15081ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15103e270 '__clang_svint64x4_t'
|-TypedefDecl 0x15081ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15103e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15081ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15103e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15081eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15103e2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15081ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15103e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15081ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15103e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15081eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15103e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15081ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15103e350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15081efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15103e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15081f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15103e390 '__SVBool_t'
|-TypedefDecl 0x15081f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15103e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15081f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15103e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15081f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15103e3f0 '__SVCount_t'
|-TypedefDecl 0x15081f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15081f1b0 'char *'
|   `-BuiltinType 0x15103d6b0 'char'
|-TypedefDecl 0x15081f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15081f1b0 'char *'
|   `-BuiltinType 0x15103d6b0 'char'
|-FunctionDecl 0x15081f408 <dataset_diviso_filec/func19672_vuln.c:1:1, line:8:1> line:1:18 invalid LocaleLowercase 'int (const int)'
| |-ParmVarDecl 0x15081f2f0 <col:34, col:44> col:44 used c 'const int'
| `-CompoundStmt 0x15083f9b8 <line:2:1, line:8:1>
|   `-ReturnStmt 0x15083f9a8 <line:7:3, col:20>
|     `-ParenExpr 0x15083f988 <col:9, col:20> 'int'
|       `-CallExpr 0x15083f948 <col:10, col:19> 'int'
|         |-ImplicitCastExpr 0x15083f930 <col:10> 'int (*)(int)' <FunctionToPointerDecay>
|         | `-DeclRefExpr 0x15083f8c0 <col:10> 'int (int)' Function 0x15081f8e0 'tolower' 'int (int)'
|         `-ImplicitCastExpr 0x15083f970 <col:18> 'int' <LValueToRValue>
|           `-DeclRefExpr 0x15083f8e0 <col:18> 'const int' lvalue ParmVar 0x15081f2f0 'c' 'const int'
`-FunctionDecl 0x15081f8e0 <col:10> col:10 implicit used tolower 'int (int)' extern
  |-ParmVarDecl 0x15083f800 <<invalid sloc>> <invalid sloc> 'int'
  |-BuiltinAttr 0x15081f988 <<invalid sloc>> Implicit 932
  |-NoThrowAttr 0x15083f870 <col:10> Implicit
  `-PureAttr 0x15083f898 <col:10> Implicit
