TranslationUnitDecl 0x107028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x107028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1070fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x107028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1070fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x107028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1070fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x107028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1070fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x107028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1070fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x107028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1070fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x107028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1070fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x107028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1070fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x107028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1070fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x107028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1070fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x107028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1070fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x107028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1070fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x107028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1070fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x107028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1070fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x107028d90 '__SVBool_t'
|-TypedefDecl 0x1070fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x107028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1070fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x107028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1070fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x107028df0 '__SVCount_t'
|-TypedefDecl 0x1070fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1070fa9b0 'char *'
|   `-BuiltinType 0x1070280b0 'char'
|-TypedefDecl 0x1070faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1070fa9b0 'char *'
|   `-BuiltinType 0x1070280b0 'char'
`-FunctionDecl 0x1070fabf0 <dataset_diviso_filec/func17042_nonvuln.c:1:1, line:5:1> line:1:6 invalid streamFreeConsumer 'void (int *)'
  |-ParmVarDecl 0x1070fab28 <col:25, col:41> col:41 invalid sc 'int *'
  `-CompoundStmt 0x1070fb188 <col:45, line:5:1>
    |-CallExpr 0x1070fae88 <line:2:5, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1070fae00 <col:5> 'int ()' Function 0x1070fad48 'raxFree' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1070fae40 <col:13, col:17> '<dependent type>' contains-errors lvalue ->pel
    |   `-RecoveryExpr 0x1070fae20 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1070fb018 <line:3:5, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1070faf90 <col:5> 'int ()' Function 0x1070faed8 'sdsfree' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1070fafd0 <col:13, col:17> '<dependent type>' contains-errors lvalue ->name
    |   `-RecoveryExpr 0x1070fafb0 <col:13> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1070fb160 <line:4:5, col:13> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1070fb120 <col:5> 'int ()' Function 0x1070fb068 'zfree' 'int ()'
      `-RecoveryExpr 0x1070fb140 <col:11> '<dependent type>' contains-errors lvalue
