TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1589287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1589288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x1589289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1589289b0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1589289b0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x158928da8 <dataset_diviso_filec/func12666_vuln.c:1:1, line:67:1> line:1:10 invalid h2_mplx_create 'int *(int *, int *, int *, int *)'
  |-ParmVarDecl 0x158928b28 <col:25, col:35> col:35 invalid c 'int *'
  |-ParmVarDecl 0x158928ba8 <col:38, col:50> col:50 invalid s 'int *'
  |-ParmVarDecl 0x158928c28 <col:53, col:65> col:65 invalid parent 'int *'
  |-ParmVarDecl 0x158928ca8 <line:2:25, col:37> col:37 invalid workers 'int *'
  `-CompoundStmt 0x158943860 <line:3:1, line:67:1>
    `-IfStmt 0x158943840 <line:10:5, line:65:5>
      |-RecoveryExpr 0x158929080 <line:10:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x158943808 <col:12, line:65:5>
        |-IfStmt 0x158942308 <line:17:9, line:19:9>
        | |-RecoveryExpr 0x1589422d8 <line:17:13, col:23> '_Bool' contains-errors
        | `-CompoundStmt 0x1589422f8 <col:36, line:19:9>
        |-IfStmt 0x158942678 <line:22:9, line:25:9>
        | |-RecoveryExpr 0x158942548 <line:22:13, col:17> '_Bool' contains-errors
        | `-CompoundStmt 0x158942668 <col:23, line:25:9>
        |-IfStmt 0x158942b30 <line:30:9, line:33:9>
        | |-RecoveryExpr 0x158942a00 <line:30:13, col:23> '_Bool' contains-errors
        | `-CompoundStmt 0x158942b20 <col:36, line:33:9>
        |-IfStmt 0x158942cc0 <line:38:9, line:41:9>
        | |-RecoveryExpr 0x158942c70 <line:38:13, col:23> '_Bool' contains-errors
        | `-CompoundStmt 0x158942cb0 <col:36, line:41:9>
        `-IfStmt 0x158943350 <line:53:9, line:56:9>
          |-RecoveryExpr 0x158943300 <line:53:13, col:23> '_Bool' contains-errors
          `-CompoundStmt 0x158943340 <col:36, line:56:9>
