TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x155927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x155927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x155928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155927fb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x155940b48 <dataset_diviso_filec/func6563_vuln.c:1:1, line:41:1> line:1:12 elo_probe 'int (struct hid_device *, const struct hid_device_id *)' static
  |-ParmVarDecl 0x155928648 <col:22, col:41> col:41 used hdev 'struct hid_device *'
  |-ParmVarDecl 0x155940a28 <col:47, col:75> col:75 id 'const struct hid_device_id *'
  `-CompoundStmt 0x155943d50 <line:2:1, line:41:1>
    |-DeclStmt 0x155940e38 <line:3:2, col:23>
    | |-RecordDecl 0x155940c48 <col:2, col:9> col:9 struct elo_priv
    | `-VarDecl 0x155940db8 <col:2, col:19> col:19 used priv 'struct elo_priv *'
    |-DeclStmt 0x155940ed0 <line:4:2, col:9>
    | `-VarDecl 0x155940e68 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x1559410d8 <line:5:2, col:25>
    | |-RecordDecl 0x155940ee8 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x155941058 <col:2, col:21> col:21 used udev 'struct usb_device *'
    |-IfStmt 0x1559413a8 <line:7:2, line:8:11>
    | |-UnaryOperator 0x1559412e8 <line:7:6, col:22> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x1559412a8 <col:7, col:22> 'int'
    | |   |-ImplicitCastExpr 0x155941290 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x155941220 <col:7> 'int ()' Function 0x155941168 'hid_is_usb' 'int ()'
    | |   `-ImplicitCastExpr 0x1559412d0 <col:18> 'struct hid_device *' <LValueToRValue>
    | |     `-DeclRefExpr 0x155941240 <col:18> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    | `-ReturnStmt 0x155941398 <line:8:3, col:11>
    |   `-UnaryOperator 0x155941380 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x155941368 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x155941348 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155941668 <line:11:2, line:12:11>
    | |-UnaryOperator 0x1559415a8 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x155941590 <col:7> 'struct elo_priv *' <LValueToRValue>
    | |   `-DeclRefExpr 0x155941570 <col:7> 'struct elo_priv *' lvalue Var 0x155940db8 'priv' 'struct elo_priv *'
    | `-ReturnStmt 0x155941658 <line:12:3, col:11>
    |   `-UnaryOperator 0x155941640 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x155941628 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x155941608 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x155941868 <line:14:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155941768 <col:2> 'int ()' Function 0x1559416b0 'INIT_DELAYED_WORK' 'int ()'
    | |-UnaryOperator 0x1559417e8 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1559417c0 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x155941788 <col:21> 'struct elo_priv *' lvalue Var 0x155940db8 'priv' 'struct elo_priv *'
    | `-RecoveryExpr 0x155941848 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1559429d0 <line:15:2, col:63> 'struct usb_device *' contains-errors '='
    | |-DeclRefExpr 0x155941898 <col:2> 'struct usb_device *' lvalue Var 0x155941058 'udev' 'struct usb_device *'
    | `-CallExpr 0x1559429a8 <col:9, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155941998 <col:9> 'int ()' Function 0x1559418e0 'interface_to_usbdev' 'int ()'
    |   `-CallExpr 0x155942980 <col:29, col:62> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1559428b8 <col:29> 'int ()' Function 0x155942800 'to_usb_interface' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x155942938 <col:46, col:56> '<dependent type>' contains-errors lvalue .parent
    |       `-RecoveryExpr 0x155942910 <col:46, col:52> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1559428d8 <col:46> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    |-BinaryOperator 0x155942bc8 <line:16:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x155942a28 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1559429f0 <col:2> 'struct elo_priv *' lvalue Var 0x155940db8 'priv' 'struct elo_priv *'
    | `-CallExpr 0x155942b88 <col:17, col:33> 'int'
    |   |-ImplicitCastExpr 0x155942b70 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x155942b30 <col:17> 'int ()' Function 0x155942a78 'usb_get_dev' 'int ()'
    |   `-ImplicitCastExpr 0x155942bb0 <col:29> 'struct usb_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x155942b50 <col:29> 'struct usb_device *' lvalue Var 0x155941058 'udev' 'struct usb_device *'
    |-CallExpr 0x155942d40 <line:18:2, col:28> 'int'
    | |-ImplicitCastExpr 0x155942d28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x155942cc8 <col:2> 'int ()' Function 0x155942c10 'hid_set_drvdata' 'int ()'
    | |-ImplicitCastExpr 0x155942d70 <col:18> 'struct hid_device *' <LValueToRValue>
    | | `-DeclRefExpr 0x155942ce8 <col:18> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    | `-ImplicitCastExpr 0x155942d88 <col:24> 'struct elo_priv *' <LValueToRValue>
    |   `-DeclRefExpr 0x155942d08 <col:24> 'struct elo_priv *' lvalue Var 0x155940db8 'priv' 'struct elo_priv *'
    |-BinaryOperator 0x155942f38 <line:20:2, col:22> 'int' '='
    | |-DeclRefExpr 0x155942da0 <col:2> 'int' lvalue Var 0x155940e68 'ret' 'int'
    | `-CallExpr 0x155942ef8 <col:8, col:22> 'int'
    |   |-ImplicitCastExpr 0x155942ee0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x155942ea0 <col:8> 'int ()' Function 0x155942de8 'hid_parse' 'int ()'
    |   `-ImplicitCastExpr 0x155942f20 <col:18> 'struct hid_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x155942ec0 <col:18> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    |-IfStmt 0x155943210 <line:21:2, line:24:2>
    | |-ImplicitCastExpr 0x155942f78 <line:21:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x155942f58 <col:6> 'int' lvalue Var 0x155940e68 'ret' 'int'
    | `-CompoundStmt 0x1559431f0 <col:11, line:24:2>
    |   |-CallExpr 0x155943128 <line:22:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x155943110 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x155943070 <col:3> 'int ()' Function 0x155942fb8 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x155943158 <col:11> 'struct hid_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x155943090 <col:11> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    |   | `-ImplicitCastExpr 0x155943170 <col:17> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x1559430f0 <col:17> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x1559431d8 <line:23:3, col:8> 'err_free' 0x155943188
    |-BinaryOperator 0x155943428 <line:26:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x155943230 <col:2> 'int' lvalue Var 0x155940e68 'ret' 'int'
    | `-CallExpr 0x1559433f8 <col:8, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155943330 <col:8> 'int ()' Function 0x155943278 'hid_hw_start' 'int ()'
    |   |-DeclRefExpr 0x155943350 <col:21> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    |   `-RecoveryExpr 0x1559433d8 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155943590 <line:27:2, line:30:2>
    | |-ImplicitCastExpr 0x155943468 <line:27:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x155943448 <col:6> 'int' lvalue Var 0x155940e68 'ret' 'int'
    | `-CompoundStmt 0x155943570 <col:11, line:30:2>
    |   |-CallExpr 0x1559434f8 <line:28:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x1559434e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x155943480 <col:3> 'int ()' Function 0x155942fb8 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x155943528 <col:11> 'struct hid_device *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1559434a0 <col:11> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    |   | `-ImplicitCastExpr 0x155943540 <col:17> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x1559434c0 <col:17> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x155943558 <line:29:3, col:8> 'err_free' 0x155943188
    |-IfStmt 0x155943b20 <line:32:2, line:35:2>
    | |-CallExpr 0x155943710 <line:32:6, col:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x155943690 <col:6> 'int ()' Function 0x1559435d8 'elo_broken_firmware' 'int ()'
    | | `-RecoveryExpr 0x1559436e8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1559436b0 <col:26> 'struct elo_priv *' lvalue Var 0x155940db8 'priv' 'struct elo_priv *'
    | `-CompoundStmt 0x155943b08 <col:41, line:35:2>
    |   `-CallExpr 0x155943930 <line:33:3, col:23> 'int'
    |     |-ImplicitCastExpr 0x155943918 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1559438b8 <col:3> 'int ()' Function 0x155943800 'hid_info' 'int ()'
    |     |-ImplicitCastExpr 0x155943960 <col:12> 'struct hid_device *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1559438d8 <col:12> 'struct hid_device *' lvalue ParmVar 0x155928648 'hdev' 'struct hid_device *'
    |     `-ImplicitCastExpr 0x155943978 <col:18> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x1559438f8 <col:18> 'char[4]' lvalue "STR"
    |-ReturnStmt 0x155943b60 <line:37:2, col:9>
    | `-IntegerLiteral 0x155943b40 <col:9> 'int' 0
    |-LabelStmt 0x155943ce8 <line:38:1, line:39:12> 'err_free'
    | `-CallExpr 0x155943ca8 <col:2, col:12> 'int'
    |   |-ImplicitCastExpr 0x155943c90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x155943c50 <col:2> 'int ()' Function 0x155943b98 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x155943cd0 <col:8> 'struct elo_priv *' <LValueToRValue>
    |     `-DeclRefExpr 0x155943c70 <col:8> 'struct elo_priv *' lvalue Var 0x155940db8 'priv' 'struct elo_priv *'
    `-ReturnStmt 0x155943d40 <line:40:2, col:9>
      `-ImplicitCastExpr 0x155943d28 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x155943d08 <col:9> 'int' lvalue Var 0x155940e68 'ret' 'int'
