TranslationUnitDecl 0x101028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x101028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1010f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1010289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1010f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1010289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1010f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x101028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1010f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x101028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1010f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x101028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1010f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x101028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1010f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x101028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1010f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x101028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1010f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x101028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1010f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x101028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1010f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x101028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1010f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x101028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1010f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x101028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1010f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x101028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1010f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x101028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1010fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x101028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1010fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x101028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1010fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x101028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1010fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x101028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1010fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x101028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1010fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x101028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1010fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x101028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1010fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x101028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1010fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x101028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1010fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x101028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1010fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x101028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1010fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x101028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1010fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x101028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1010fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x101028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1010fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x101028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1010fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x101028d90 '__SVBool_t'
|-TypedefDecl 0x1010fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x101028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1010fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x101028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1010fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x101028df0 '__SVCount_t'
|-TypedefDecl 0x1010fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1010fa9b0 'char *'
|   `-BuiltinType 0x1010280b0 'char'
|-TypedefDecl 0x1010faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1010fa9b0 'char *'
|   `-BuiltinType 0x1010280b0 'char'
`-FunctionDecl 0x1010fb150 <dataset_diviso_filec/func24079_vuln.c:1:1, line:6:1> line:1:13 l2cap_sock_close_cb 'void (struct l2cap_chan *)' static
  |-ParmVarDecl 0x1010fb048 <col:33, col:52> col:52 used chan 'struct l2cap_chan *'
  `-CompoundStmt 0x1011138a8 <line:2:1, line:6:1>
    |-DeclStmt 0x101113698 <line:3:2, col:30>
    | |-RecordDecl 0x101113448 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1011135b8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x101113658 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x101113620 <col:20> 'struct l2cap_chan *' lvalue ParmVar 0x1010fb048 'chan' 'struct l2cap_chan *'
    `-CallExpr 0x101113868 <line:5:2, col:20> 'int' contains-errors
      |-ImplicitCastExpr 0x101113850 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1011137e0 <col:2> 'int ()' Function 0x101113728 'l2cap_sock_kill' 'int ()'
      `-ImplicitCastExpr 0x101113890 <col:18> 'struct sock *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x101113800 <col:18> 'struct sock *' contains-errors lvalue Var 0x1011135b8 'sk' 'struct sock *'
