TranslationUnitDecl 0x14b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b029d90 '__SVBool_t'
|-TypedefDecl 0x14c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b029df0 '__SVCount_t'
|-TypedefDecl 0x14c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x14b0290b0 'char'
|-TypedefDecl 0x14c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x14b0290b0 'char'
`-FunctionDecl 0x14c027438 <dataset_diviso_filec/func10885_nonvuln.c:1:1, line:10:1> line:1:5 invalid hns_rcb_get_coalesce_usecs 'int (struct rcb_common_cb *, int)'
  |-ParmVarDecl 0x14c00e268 <line:2:2, col:24> col:24 used rcb_common 'struct rcb_common_cb *'
  |-ParmVarDecl 0x14c00e2e8 <col:36, col:40> col:40 invalid port_idx 'int'
  `-CompoundStmt 0x14c027b38 <line:3:1, line:10:1>
    `-IfStmt 0x14c027b08 <line:4:2, line:9:50> has_else
      |-CallExpr 0x14c027718 <line:4:6, col:47> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x14c027650 <col:6> 'int ()' Function 0x14c027598 'AE_IS_VER1' 'int ()'
      | `-CXXDependentScopeMemberExpr 0x14c0276d0 <col:17, col:39> '<dependent type>' contains-errors lvalue ->dsaf_ver
      |   `-RecoveryExpr 0x14c0276a8 <col:17, col:29> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x14c027670 <col:17> 'struct rcb_common_cb *' lvalue ParmVar 0x14c00e268 'rcb_common' 'struct rcb_common_cb *'
      |-ReturnStmt 0x14c027970 <line:5:3, line:6:10>
      | `-BinaryOperator 0x14c027950 <line:5:10, line:6:10> '<dependent type>' contains-errors '/'
      |   |-CallExpr 0x14c027900 <line:5:10, col:56> '<dependent type>' contains-errors
      |   | |-DeclRefExpr 0x14c027820 <col:10> 'int ()' Function 0x14c027768 'dsaf_read_dev' 'int ()'
      |   | |-DeclRefExpr 0x14c027840 <col:24> 'struct rcb_common_cb *' lvalue ParmVar 0x14c00e268 'rcb_common' 'struct rcb_common_cb *'
      |   | `-RecoveryExpr 0x14c0278e0 <col:36> '<dependent type>' contains-errors lvalue
      |   `-RecoveryExpr 0x14c027930 <line:6:10> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x14c027af8 <line:8:3, line:9:50>
        `-CallExpr 0x14c027ac8 <line:8:10, line:9:50> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14c027980 <line:8:10> 'int ()' Function 0x14c027768 'dsaf_read_dev' 'int ()'
          |-DeclRefExpr 0x14c0279a0 <col:24> 'struct rcb_common_cb *' lvalue ParmVar 0x14c00e268 'rcb_common' 'struct rcb_common_cb *'
          `-BinaryOperator 0x14c027aa8 <line:9:10, col:49> '<dependent type>' contains-errors '+'
            |-RecoveryExpr 0x14c027a88 <col:10> '<dependent type>' contains-errors lvalue
            `-BinaryOperator 0x14c027a18 <col:38, col:49> '<dependent type>' contains-errors '*'
              |-RecoveryExpr 0x14c0279d8 <col:38> '<dependent type>' contains-errors lvalue
              `-IntegerLiteral 0x14c0279f8 <col:49> 'int' 4
