TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b940d68 <dataset_diviso_filec/func13324_vuln.c:1:1, line:31:1> line:1:1 invalid xfs_file_splice_write 'int (struct pipe_inode_info *, struct file *, int *, int, unsigned int)'
  |-ParmVarDecl 0x14b928648 <line:2:2, col:26> col:26 used pipe 'struct pipe_inode_info *'
  |-ParmVarDecl 0x14b940a28 <line:3:2, col:16> col:16 used outfilp 'struct file *'
  |-ParmVarDecl 0x14b940af8 <line:4:2, col:12> col:12 invalid ppos 'int *'
  |-ParmVarDecl 0x14b940b78 <line:5:2, col:11> col:11 invalid count 'int'
  |-ParmVarDecl 0x14b940bf8 <line:6:2, col:16> col:16 used flags 'unsigned int'
  `-CompoundStmt 0x14b943160 <line:7:1, line:31:1>
    |-DeclStmt 0x14b9410d0 <line:8:2, col:49>
    | |-RecordDecl 0x14b940e38 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x14b940fa8 <col:2, col:45> col:17 used inode 'struct inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14b941070 <col:25, col:45> '<dependent type>' contains-errors lvalue ->host
    |     `-RecoveryExpr 0x14b941048 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14b941010 <col:25> 'struct file *' lvalue ParmVar 0x14b940a28 'outfilp' 'struct file *'
    |-DeclStmt 0x14b941518 <line:9:2, col:37>
    | |-RecordDecl 0x14b9410e8 <col:2, col:9> col:9 struct xfs_inode
    | `-VarDecl 0x14b941258 <col:2, col:36> col:20 used ip 'struct xfs_inode *' cinit
    |   `-ImplicitCastExpr 0x14b9414e8 <col:25, col:36> 'struct xfs_inode *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x14b9414a8 <col:25, col:36> 'int' contains-errors
    |       |-ImplicitCastExpr 0x14b941490 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14b941420 <col:25> 'int ()' Function 0x14b941368 'XFS_I' 'int ()'
    |       `-ImplicitCastExpr 0x14b9414d0 <col:31> 'struct inode *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x14b941440 <col:31> 'struct inode *' contains-errors lvalue Var 0x14b940fa8 'inode' 'struct inode *'
    |-DeclStmt 0x14b9415d0 <line:10:2, col:19>
    | `-VarDecl 0x14b941548 <col:2, col:18> col:8 used ioflags 'int' cinit
    |   `-IntegerLiteral 0x14b9415b0 <col:18> 'int' 0
    |-CallExpr 0x14b941748 <line:13:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b9416c8 <col:2> 'int ()' Function 0x14b941610 'XFS_STATS_INC' 'int ()'
    | `-RecoveryExpr 0x14b941728 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b941900 <line:15:2, line:16:14>
    | |-BinaryOperator 0x14b941828 <line:15:6, col:24> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x14b9417a8 <col:6, col:15> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14b941770 <col:6> 'struct file *' lvalue ParmVar 0x14b940a28 'outfilp' 'struct file *'
    | | `-RecoveryExpr 0x14b941808 <col:24> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x14b9418d0 <line:16:3, col:14> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x14b941848 <col:3> 'int' lvalue Var 0x14b941548 'ioflags' 'int'
    |   `-RecoveryExpr 0x14b9418b0 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b942950 <line:18:2, line:19:11>
    | |-CallExpr 0x14b942880 <line:18:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14b942800 <col:6> 'int ()' Function 0x14b941948 'XFS_FORCED_SHUTDOWN' 'int ()'
    | | `-RecoveryExpr 0x14b942858 <col:26, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b942820 <col:26> 'struct xfs_inode *' contains-errors lvalue Var 0x14b941258 'ip' 'struct xfs_inode *'
    | `-ReturnStmt 0x14b942940 <line:19:3, col:11>
    |   `-UnaryOperator 0x14b942928 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14b942910 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14b9428f0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b942af8 <line:21:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b942a50 <col:2> 'int ()' Function 0x14b942998 'xfs_ilock' 'int ()'
    | |-DeclRefExpr 0x14b942a70 <col:12> 'struct xfs_inode *' contains-errors lvalue Var 0x14b941258 'ip' 'struct xfs_inode *'
    | `-RecoveryExpr 0x14b942ad8 <col:16> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14b942cd8 <line:23:2, col:55> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14b942c08 <col:2> 'int ()' Function 0x14b942b50 'trace_xfs_file_splice_write' 'int ()'
      |-DeclRefExpr 0x14b942c28 <col:30> 'struct xfs_inode *' contains-errors lvalue Var 0x14b941258 'ip' 'struct xfs_inode *'
      |-RecoveryExpr 0x14b942c48 <col:34> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x14b942ca0 <col:41, col:42> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x14b942c88 <col:42> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x14b942c68 <col:42> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x14b942cb8 <col:48> 'int' lvalue Var 0x14b941548 'ioflags' 'int'
