TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-CStyleCastExpr 0x13a008820 <col:22, col:40> 'struct cil_user *' contains-errors <BitCast>
    |   `-ImplicitCastExpr 0x13a008808 <col:40> 'struct cil_symtab_datum *' contains-errors <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x13a008720 <col:40> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x139140ec8 'user_datum' 'struct cil_symtab_datum *'
    |-IfStmt 0x139143228 <line:24:2, line:43:2> has_else
    | |-BinaryOperator 0x13a008920 <line:24:6, col:32> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13a0088a0 <col:6, col:19> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13a008868 <col:6> 'struct cil_selinuxuser *' contains-errors lvalue Var 0x139140c68 'selinuxuser' 'struct cil_selinuxuser *'
    | | `-RecoveryExpr 0x13a008900 <col:32> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x13a009160 <col:38, line:38:2>
    | | |-IfStmt 0x13a008af8 <line:26:3, line:28:3>
    | | | |-RecoveryExpr 0x13a008aa8 <line:26:7, col:13> '_Bool' contains-errors
    | | | `-CompoundStmt 0x13a008ae0 <col:23, line:28:3>
    | | |   `-GotoStmt 0x13a008ac8 <line:27:4, col:9> 'exit' 0x139141730
    | | |-BinaryOperator 0x13a008d48 <line:29:3, col:48> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x13a008b50 <col:3, col:16> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x13a008b18 <col:3> 'struct cil_selinuxuser *' contains-errors lvalue Var 0x139140c68 'selinuxuser' 'struct cil_selinuxuser *'
    | | | `-CStyleCastExpr 0x13a008d20 <col:24, col:48> 'struct cil_levelrange *' contains-errors <BitCast>
    | | |   `-ImplicitCastExpr 0x13a008d08 <col:48> 'struct cil_symtab_datum *' contains-errors <LValueToRValue> part_of_explicit_cast
    | | |     `-DeclRefExpr 0x13a008c20 <col:48> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x139141038 'lvlrange_datum' 'struct cil_symtab_datum *'
    | | `-IfStmt 0x13a009140 <line:32:3, line:37:3>
    | |   |-RecoveryExpr 0x13a008e58 <line:32:7, col:41> '_Bool' contains-errors
    | |   `-CompoundStmt 0x13a009120 <col:47, line:37:3>
    | |     |-BinaryOperator 0x13a009070 <line:33:4, col:71> 'int' contains-errors '='
    | |     | |-DeclRefExpr 0x13a008e78 <col:4> 'int' contains-errors lvalue Var 0x139141248 'rc' 'int'
    | |     | `-CallExpr 0x13a009038 <col:9, col:71> '<dependent type>' contains-errors
    | |     |   |-DeclRefExpr 0x13a008f78 <col:9> 'int ()' Function 0x13a008ec0 'cil_resolve_levelrange' 'int ()'
    | |     |   |-DeclRefExpr 0x13a008f98 <col:32> 'struct cil_tree_node *' lvalue ParmVar 0x139128648 'current' 'struct cil_tree_node *'
    | |     |   |-RecoveryExpr 0x13a008ff0 <col:41, col:54> '<dependent type>' contains-errors lvalue
    | |     |   | `-DeclRefExpr 0x13a008fb8 <col:41> 'struct cil_selinuxuser *' contains-errors lvalue Var 0x139140c68 'selinuxuser' 'struct cil_selinuxuser *'
    | |     |   `-DeclRefExpr 0x13a009018 <col:61> 'void *' lvalue ParmVar 0x1391286c8 'extra_args' 'void *'
    | |     `-IfStmt 0x13a009100 <line:34:4, line:36:4>
    | |       |-RecoveryExpr 0x13a0090b0 <line:34:8, col:14> '_Bool' contains-errors
    | |       `-CompoundStmt 0x13a0090e8 <col:24, line:36:4>
    | |         `-GotoStmt 0x13a0090d0 <line:35:5, col:10> 'exit' 0x139141730
    | `-IfStmt 0x139143208 <line:38:9, line:43:2>
    |   |-RecoveryExpr 0x139143000 <line:38:13, col:35> '_Bool' contains-errors
    |   `-CompoundStmt 0x1391431e8 <col:41, line:43:2>
    |     |-BinaryOperator 0x139143138 <line:39:3, col:70> 'int' contains-errors '='
    |     | |-DeclRefExpr 0x139143020 <col:3> 'int' contains-errors lvalue Var 0x139141248 'rc' 'int'
    |     | `-CallExpr 0x139143100 <col:8, col:70> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x139143040 <col:8> 'int ()' Function 0x13a008ec0 'cil_resolve_levelrange' 'int ()'
    |     |   |-DeclRefExpr 0x139143060 <col:31> 'struct cil_tree_node *' lvalue ParmVar 0x139128648 'current' 'struct cil_tree_node *'
    |     |   |-RecoveryExpr 0x1391430b8 <col:40, col:53> '<dependent type>' contains-errors lvalue
    |     |   | `-DeclRefExpr 0x139143080 <col:40> 'struct cil_selinuxuser *' contains-errors lvalue Var 0x139140c68 'selinuxuser' 'struct cil_selinuxuser *'
    |     |   `-DeclRefExpr 0x1391430e0 <col:60> 'void *' lvalue ParmVar 0x1391286c8 'extra_args' 'void *'
    |     `-IfStmt 0x1391431c8 <line:40:3, line:42:3>
    |       |-RecoveryExpr 0x139143178 <line:40:7, col:13> '_Bool' contains-errors
    |       `-CompoundStmt 0x1391431b0 <col:23, line:42:3>
    |         `-GotoStmt 0x139143198 <line:41:4, col:9> 'exit' 0x139141730
    `-LabelStmt 0x1391432c0 <line:46:1, line:47:9> 'exit'
      `-ReturnStmt 0x1391432b0 <col:2, col:9>
        `-ImplicitCastExpr 0x139143298 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x139143278 <col:9> 'int' contains-errors lvalue Var 0x139141248 'rc' 'int'
