TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158928b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158928bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158928c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158928c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158928ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158928d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158928df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158928db0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158928db0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x158929088 <dataset_diviso_filec/func2640_nonvuln.c:1:1, line:110:1> line:1:15 invalid ReadGROUP4Image 'int *(const int *, int *)' static
  |-ParmVarDecl 0x158928ef0 <col:31, col:48> col:48 referenced invalid image_info 'const int *'
  |-ParmVarDecl 0x158928fa8 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x158945380 <line:3:1, line:110:1>
    |-DeclStmt 0x1589291d0 <line:4:3, line:5:28>
    | `-VarDecl 0x158929168 <line:4:3, line:5:5> col:5 invalid filename 'char'
    |-BinaryOperator 0x1589292b8 <line:13:3, line:14:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x158929238 <line:13:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x158929218 <col:3> 'const int *' lvalue ParmVar 0x158928ef0 'image_info' 'const int *'
    | `-RecoveryExpr 0x158929298 <line:14:6> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1589293f0 <line:16:3, line:18:16>
    | |-VarDecl 0x1589292f0 <line:16:3, line:17:5> col:5 used c 'int'
    | `-VarDecl 0x158929370 <line:16:3, line:18:5> col:5 used unique_file 'int'
    |-UnaryExprOrTypeTraitExpr 0x158929460 <line:23:3, line:24:5> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x158929440 <col:5> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x158942748 <line:32:3, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158942620 <col:3> 'int ()' Function 0x158929528 'assert' 'int ()'
    | `-BinaryOperator 0x158942728 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x158942660 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x158942640 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x158942708 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x158943008 <line:40:3, line:44:5>
    | |-RecoveryExpr 0x158942ed8 <line:40:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x158942ff8 <line:41:5, line:44:5>
    |-BinaryOperator 0x158943190 <line:47:3, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x158943028 <col:3> 'int' lvalue Var 0x158929370 'unique_file' 'int'
    | `-CallExpr 0x158943168 <col:15, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158943128 <col:15> 'int ()' Function 0x158943070 'AcquireUniqueFileResource' 'int ()'
    |   `-RecoveryExpr 0x158943148 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x158944868 <line:85:3, line:89:5>
    | |-RecoveryExpr 0x1589446f8 <line:85:7, col:23> '_Bool' contains-errors
    | `-CompoundStmt 0x158944858 <line:86:5, line:89:5>
    |-IfStmt 0x158945168 <line:98:3, line:105:5>
    | |-RecoveryExpr 0x158944f08 <line:98:7, col:26> '_Bool' contains-errors
    | `-CompoundStmt 0x158945158 <line:99:5, line:105:5>
    `-CStyleCastExpr 0x158945318 <line:106:3, col:47> 'void' contains-errors <ToVoid>
      `-CallExpr 0x1589452a8 <col:10, col:47> '<dependent type>' contains-errors
        |-DeclRefExpr 0x158945268 <col:10> 'int ()' Function 0x1589451b0 'RelinquishUniqueFileResource' 'int ()'
        `-RecoveryExpr 0x158945288 <col:39> '<dependent type>' contains-errors lvalue
