TranslationUnitDecl 0x12d055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d067b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d067bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d067c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d067cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d067d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d067d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d068600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d068668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d0686d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d068738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d0687a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d068808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d068870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d0688d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d068940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d0689a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d068a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d068a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d068ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d068b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d068bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d068c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d055d90 '__SVBool_t'
|-TypedefDecl 0x12d068c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d068ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d068d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d055df0 '__SVCount_t'
|-TypedefDecl 0x12d068df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d068db0 'char *'
|   `-BuiltinType 0x12d0550b0 'char'
`-TypedefDecl 0x12d068e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12d068db0 'char *'
    `-BuiltinType 0x12d0550b0 'char'
