TranslationUnitDecl 0x104824408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1048252b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12803baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x104824cd0 '__SVFloat64_t'
|-TypedefDecl 0x12803bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x104824cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12803bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x104824d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12803bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x104824d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12803bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x104824d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12803bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x104824d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12803bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x104824d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12803bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x104824db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12803bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x104824dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12803be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x104824df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12803beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x104824e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12803bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x104824e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12803bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x104824e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12803bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x104824e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12803c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x104824e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12803c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x104824eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12803c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x104824ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12803c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x104824ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12803c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x104824f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12803c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x104824f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12803c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x104824f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12803c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x104824f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12803c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x104824f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12803c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x104824fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12803c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x104824fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12803c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x104824ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12803c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x104825010 '__clang_svint8x4_t'
|-TypedefDecl 0x12803c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x104825030 '__clang_svint16x4_t'
|-TypedefDecl 0x12803c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x104825050 '__clang_svint32x4_t'
|-TypedefDecl 0x12803c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x104825070 '__clang_svint64x4_t'
|-TypedefDecl 0x12803c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x104825090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12803c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1048250b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12803c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1048250d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12803c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1048250f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12803c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x104825110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12803c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x104825130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12803c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x104825150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12803c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x104825170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12803ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x104825190 '__SVBool_t'
|-TypedefDecl 0x12803ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1048251b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12803cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1048251d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12803cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1048251f0 '__SVCount_t'
|-TypedefDecl 0x12803cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12803cbb0 'char *'
|   `-BuiltinType 0x1048244b0 'char'
|-TypedefDecl 0x12803cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12803cbb0 'char *'
|   `-BuiltinType 0x1048244b0 'char'
`-FunctionDecl 0x12803ce80 <dataset_diviso_filec/func2613_nonvuln.c:1:1, line:4:1> line:1:6 invalid gf_isom_cenc_has_saiz_saio_traf '_Bool (int *, int)'
  |-ParmVarDecl 0x12803cd28 <col:38, col:59> col:59 invalid traf 'int *'
  |-ParmVarDecl 0x12803cda8 <col:65, col:69> col:69 invalid scheme_type 'int'
  `-CompoundStmt 0x12803d1a8 <line:2:1, line:4:1>
    `-ReturnStmt 0x12803d198 <line:3:2, col:64>
      `-CallExpr 0x12803d160 <col:9, col:64> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12803d090 <col:9> 'int ()' Function 0x12803cfd8 'gf_isom_cenc_has_saiz_saio_full' 'int ()'
        |-RecoveryExpr 0x12803d140 <col:41> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12803d0c8 <col:47> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12803d0e8 <col:53> '<dependent type>' contains-errors lvalue
