TranslationUnitDecl 0x13a827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a8f9fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a8fa018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a828590 '__SVBool_t'
|-TypedefDecl 0x13a8fa080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8fa0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a8fa150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8285f0 '__SVCount_t'
|-TypedefDecl 0x13a8fa1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8fa1b0 'char *'
|   `-BuiltinType 0x13a8278b0 'char'
|-TypedefDecl 0x13a8fa268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8fa1b0 'char *'
|   `-BuiltinType 0x13a8278b0 'char'
`-VarDecl 0x13a8fa2f0 <dataset_diviso_filec/func22207_nonvuln.c:1:1, col:17> col:17 invalid CPINLINE 'int' static
