TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x15500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x15500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x15500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15500dbb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x15500dfe8 <dataset_diviso_filec/func1394_vuln.c:1:1, line:47:1> line:1:5 invalid qcow2_snapshot_load_tmp 'int (int *, const char *, const char *, int **)'
  |-ParmVarDecl 0x15500dd28 <col:29, col:47> col:47 invalid bs 'int *'
  |-ParmVarDecl 0x15500dda8 <line:2:29, col:41> col:41 used snapshot_id 'const char *'
  |-ParmVarDecl 0x15500de28 <line:3:29, col:41> col:41 used name 'const char *'
  |-ParmVarDecl 0x15500dee0 <line:4:29, col:37> col:37 invalid errp 'int **'
  `-CompoundStmt 0x155029998 <line:5:1, line:47:1>
    |-DeclStmt 0x15500e1c8 <line:6:5, col:26>
    | |-VarDecl 0x15500e0c8 <col:5, col:9> col:9 used i 'int'
    | `-VarDecl 0x15500e148 <col:5, col:12> col:12 used snapshot_index 'int'
    |-DeclStmt 0x15500e310 <line:10:5, col:21>
    | `-VarDecl 0x15500e2a8 <col:5, col:9> col:9 used new_l1_bytes 'int'
    |-DeclStmt 0x15500e3a8 <line:11:5, col:12>
    | `-VarDecl 0x15500e340 <col:5, col:9> col:9 used ret 'int'
    |-CallExpr 0x1550275e8 <line:13:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155027560 <col:5> 'int ()' Function 0x1550274a8 'assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1550275a0 <col:12, col:16> '<dependent type>' contains-errors lvalue ->read_only
    |   `-RecoveryExpr 0x155027580 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1550277c8 <line:16:5, col:72> 'int' contains-errors '='
    | |-DeclRefExpr 0x155027610 <col:5> 'int' lvalue Var 0x15500e148 'snapshot_index' 'int'
    | `-CallExpr 0x155027790 <col:22, col:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155027710 <col:22> 'int ()' Function 0x155027658 'find_snapshot_by_id_and_name' 'int ()'
    |   |-RecoveryExpr 0x155027730 <col:51> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x155027750 <col:55> 'const char *' lvalue ParmVar 0x15500dda8 'snapshot_id' 'const char *'
    |   `-DeclRefExpr 0x155027770 <col:68> 'const char *' lvalue ParmVar 0x15500de28 'name' 'const char *'
    |-IfStmt 0x155027ad8 <line:17:5, line:21:5>
    | |-BinaryOperator 0x155027840 <line:17:9, col:26> 'int' '<'
    | | |-ImplicitCastExpr 0x155027828 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1550277e8 <col:9> 'int' lvalue Var 0x15500e148 'snapshot_index' 'int'
    | | `-IntegerLiteral 0x155027808 <col:26> 'int' 0
    | `-CompoundStmt 0x155027ab8 <col:29, line:21:5>
    |   |-CallExpr 0x1550279e0 <line:18:9, line:19:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155027940 <line:18:9> 'int ()' Function 0x155027888 'error_setg' 'int ()'
    |   | |-RecoveryExpr 0x155027960 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x1550279c0 <line:19:20> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x155027aa8 <line:20:9, col:17>
    |     `-UnaryOperator 0x155027a90 <col:16, col:17> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x155027a78 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x155027a58 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x155028338 <line:29:5, line:33:5>
    | |-BinaryOperator 0x155028120 <line:29:9, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x155028108 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1550280c8 <col:9> 'int' lvalue Var 0x15500e340 'ret' 'int'
    | | `-IntegerLiteral 0x1550280e8 <col:15> 'int' 0
    | `-CompoundStmt 0x155028318 <col:18, line:33:5>
    |   |-CallExpr 0x1550281a0 <line:30:9, col:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155028140 <col:9> 'int ()' Function 0x155027888 'error_setg' 'int ()'
    |   | |-RecoveryExpr 0x155028160 <col:20> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x155028180 <col:26> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x155028308 <line:32:9, col:16>
    |     `-ImplicitCastExpr 0x1550282f0 <col:16> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1550282d0 <col:16> 'int' lvalue Var 0x15500e340 'ret' 'int'
    `-ReturnStmt 0x155029988 <line:46:5, col:12>
      `-IntegerLiteral 0x155029968 <col:12> 'int' 0
