TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x152126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x152126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x152126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x152126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x152126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x152126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x152126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1521279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x152127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x152127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x152127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x152127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x152127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x152128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x152140a88 <dataset_diviso_filec/func1954_nonvuln.c:1:1, line:49:1> line:1:12 packet_notifier 'int (struct notifier_block *, unsigned long, void *)' static
  |-ParmVarDecl 0x152128648 <col:28, col:51> col:51 this 'struct notifier_block *'
  |-ParmVarDecl 0x1521286c8 <line:2:7, col:21> col:21 used msg 'unsigned long'
  |-ParmVarDecl 0x152128748 <col:26, col:32> col:32 used ptr 'void *'
  `-CompoundStmt 0x152148bb8 <line:3:1, line:49:1>
    |-DeclStmt 0x152140d78 <line:4:2, col:17>
    | |-RecordDecl 0x152140b90 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x152140cf8 <col:2, col:15> col:15 used sk 'struct sock *'
    |-DeclStmt 0x152141188 <line:5:2, col:59>
    | |-RecordDecl 0x152140d90 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x152140ef8 <col:2, col:58> col:21 used dev 'struct net_device *' cinit
    |   `-ImplicitCastExpr 0x152141158 <col:27, col:58> 'struct net_device *' <IntegralToPointer>
    |     `-CallExpr 0x152141118 <col:27, col:58> 'int'
    |       |-ImplicitCastExpr 0x152141100 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x152141090 <col:27> 'int ()' Function 0x152140fd8 'netdev_notifier_info_to_dev' 'int ()'
    |       `-ImplicitCastExpr 0x152141140 <col:55> 'void *' <LValueToRValue>
    |         `-DeclRefExpr 0x1521410b0 <col:55> 'void *' lvalue ParmVar 0x152128748 'ptr' 'void *'
    |-DeclStmt 0x152141518 <line:6:2, col:32>
    | |-RecordDecl 0x1521411a0 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x152141308 <col:2, col:31> col:14 used net 'struct net *' cinit
    |   `-ImplicitCastExpr 0x1521414e8 <col:20, col:31> 'struct net *' <IntegralToPointer>
    |     `-CallExpr 0x1521414a8 <col:20, col:31> 'int'
    |       |-ImplicitCastExpr 0x152141490 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x152141450 <col:20> 'int ()' Function 0x152141398 'dev_net' 'int ()'
    |       `-ImplicitCastExpr 0x1521414d0 <col:28> 'struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x152141470 <col:28> 'struct net_device *' lvalue Var 0x152140ef8 'dev' 'struct net_device *'
    |-CallExpr 0x152141648 <line:8:2, col:16> 'int'
    | `-ImplicitCastExpr 0x152141630 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x152141610 <col:2> 'int ()' Function 0x152141558 'rcu_read_lock' 'int ()'
    |-CallExpr 0x152141848 <line:9:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152141748 <col:2> 'int ()' Function 0x152141690 'sk_for_each_rcu' 'int ()'
    | |-DeclRefExpr 0x152141768 <col:18> 'struct sock *' lvalue Var 0x152140cf8 'sk' 'struct sock *'
    | `-UnaryOperator 0x152141830 <col:22, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1521417e8 <col:23, col:35> '<dependent type>' contains-errors lvalue .sklist
    |     `-RecoveryExpr 0x1521417c0 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152141788 <col:23> 'struct net *' lvalue Var 0x152141308 'net' 'struct net *'
    |-CompoundStmt 0x152148a60 <col:43, line:46:2>
    | |-DeclStmt 0x152147210 <line:10:3, col:38>
    | | |-RecordDecl 0x152141878 <col:3, col:10> col:10 struct packet_sock
    | | `-VarDecl 0x152147000 <col:3, col:37> col:23 used po 'struct packet_sock *' cinit
    | |   `-ImplicitCastExpr 0x1521471e0 <col:28, col:37> 'struct packet_sock *' <IntegralToPointer>
    | |     `-CallExpr 0x1521471a0 <col:28, col:37> 'int'
    | |       |-ImplicitCastExpr 0x152147188 <col:28> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x152147148 <col:28> 'int ()' Function 0x152147090 'pkt_sk' 'int ()'
    | |       `-ImplicitCastExpr 0x1521471c8 <col:35> 'struct sock *' <LValueToRValue>
    | |         `-DeclRefExpr 0x152147168 <col:35> 'struct sock *' lvalue Var 0x152140cf8 'sk' 'struct sock *'
    | `-SwitchStmt 0x152147260 <line:12:3, line:45:3>
    |   |-ImplicitCastExpr 0x152147248 <line:12:11> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x152147228 <col:11> 'unsigned long' lvalue ParmVar 0x1521286c8 'msg' 'unsigned long'
    |   `-CompoundStmt 0x152148a28 <col:16, line:45:3>
    |     |-IfStmt 0x1521474c8 <line:14:4, line:15:46>
    |     | |-RecoveryExpr 0x1521472d8 <line:14:8, col:12> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x1521472a0 <col:8> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     | `-CallExpr 0x152147498 <line:15:5, col:46> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x1521473e0 <col:5> 'int ()' Function 0x152147328 'packet_dev_mclist_delete' 'int ()'
    |     |   |-DeclRefExpr 0x152147400 <col:30> 'struct net_device *' lvalue Var 0x152140ef8 'dev' 'struct net_device *'
    |     |   `-UnaryOperator 0x152147480 <col:35, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |     `-RecoveryExpr 0x152147458 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x152147420 <col:36> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |-IfStmt 0x152148558 <line:19:4, line:35:4>
    |     | |-BinaryOperator 0x1521475c0 <line:19:8, col:28> 'int' contains-errors '=='
    |     | | |-RecoveryExpr 0x152147538 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     | | | `-DeclRefExpr 0x152147500 <col:8> 'struct net_device *' lvalue Var 0x152140ef8 'dev' 'struct net_device *'
    |     | | `-RecoveryExpr 0x152147598 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x152147560 <col:24> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     | `-CompoundStmt 0x152148528 <col:37, line:35:4>
    |     |   |-CallExpr 0x152147758 <line:20:5, col:29> '<dependent type>' contains-errors
    |     |   | |-DeclRefExpr 0x1521476c0 <col:5> 'int ()' Function 0x152147608 'spin_lock' 'int ()'
    |     |   | `-UnaryOperator 0x152147740 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   |   `-RecoveryExpr 0x152147718 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     |   |     `-DeclRefExpr 0x1521476e0 <col:16> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   |-IfStmt 0x152147c50 <line:21:5, line:26:5>
    |     |   | |-RecoveryExpr 0x1521477b8 <line:21:9, col:13> '<dependent type>' contains-errors lvalue
    |     |   | | `-DeclRefExpr 0x152147780 <col:9> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   | `-CompoundStmt 0x152147c38 <col:22, line:26:5>
    |     |   |   `-IfStmt 0x152147c18 <line:24:6, line:25:25>
    |     |   |     |-RecoveryExpr 0x152147a80 <line:24:10, col:34> '_Bool' contains-errors
    |     |   |     `-CallExpr 0x152147bd8 <line:25:7, col:25> 'int'
    |     |   |       |-ImplicitCastExpr 0x152147bc0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     |   |       | `-DeclRefExpr 0x152147b80 <col:7> 'int ()' Function 0x152147ac8 'sk_error_report' 'int ()'
    |     |   |       `-ImplicitCastExpr 0x152147c00 <col:23> 'struct sock *' <LValueToRValue>
    |     |   |         `-DeclRefExpr 0x152147ba0 <col:23> 'struct sock *' lvalue Var 0x152140cf8 'sk' 'struct sock *'
    |     |   |-IfStmt 0x152148368 <line:27:5, line:33:5>
    |     |   | |-RecoveryExpr 0x152147c90 <line:27:9, col:16> '_Bool' contains-errors
    |     |   | `-CompoundStmt 0x152148340 <col:35, line:33:5>
    |     |   |   |-CallExpr 0x152147de8 <line:28:6, col:32> 'int'
    |     |   |   | |-ImplicitCastExpr 0x152147dd0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     |   |   | | `-DeclRefExpr 0x152147d90 <col:6> 'int ()' Function 0x152147cd8 'packet_cached_dev_reset' 'int ()'
    |     |   |   | `-ImplicitCastExpr 0x152147e10 <col:30> 'struct packet_sock *' <LValueToRValue>
    |     |   |   |   `-DeclRefExpr 0x152147db0 <col:30> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   |   |-CallExpr 0x152147fc0 <line:29:6, col:32> '<dependent type>' contains-errors
    |     |   |   | |-DeclRefExpr 0x152147f08 <col:6> 'int ()' Function 0x152147e50 'WRITE_ONCE' 'int ()'
    |     |   |   | |-RecoveryExpr 0x152147f60 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     |   |   | | `-DeclRefExpr 0x152147f28 <col:17> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   |   | `-UnaryOperator 0x152147fa8 <col:30, col:31> 'int' prefix '-'
    |     |   |   |   `-IntegerLiteral 0x152147f88 <col:31> 'int' 1
    |     |   |   `-CallExpr 0x152148268 <line:30:6, line:31:39> '<dependent type>' contains-errors
    |     |   |     |-DeclRefExpr 0x1521480e0 <line:30:6> 'int ()' Function 0x152148028 'dev_put_track' 'int ()'
    |     |   |     |-CXXDependentScopeMemberExpr 0x152148160 <col:20, col:34> '<dependent type>' contains-errors lvalue .dev
    |     |   |     | `-RecoveryExpr 0x152148138 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |     |   |     |   `-DeclRefExpr 0x152148100 <col:20> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   |     `-UnaryOperator 0x152148250 <line:31:13, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   |       `-CXXDependentScopeMemberExpr 0x152148208 <col:14, col:28> '<dependent type>' contains-errors lvalue .dev_tracker
    |     |   |         `-RecoveryExpr 0x1521481e0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     |   |           `-DeclRefExpr 0x1521481a8 <col:14> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   `-CallExpr 0x152148500 <line:34:5, col:31> '<dependent type>' contains-errors
    |     |     |-DeclRefExpr 0x152148468 <col:5> 'int ()' Function 0x1521483b0 'spin_unlock' 'int ()'
    |     |     `-UnaryOperator 0x1521484e8 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |       `-RecoveryExpr 0x1521484c0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x152148488 <col:18> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |-BreakStmt 0x152148578 <line:36:4>
    |     |-IfStmt 0x152148a00 <line:38:4, line:43:4>
    |     | |-BinaryOperator 0x152148640 <line:38:8, col:28> 'int' contains-errors '=='
    |     | | |-RecoveryExpr 0x1521485b8 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     | | | `-DeclRefExpr 0x152148580 <col:8> 'struct net_device *' lvalue Var 0x152140ef8 'dev' 'struct net_device *'
    |     | | `-RecoveryExpr 0x152148618 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x1521485e0 <col:24> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     | `-CompoundStmt 0x1521489d8 <col:37, line:43:4>
    |     |   |-CallExpr 0x1521486f8 <line:39:5, col:29> '<dependent type>' contains-errors
    |     |   | |-DeclRefExpr 0x152148660 <col:5> 'int ()' Function 0x152147608 'spin_lock' 'int ()'
    |     |   | `-UnaryOperator 0x1521486e0 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   |   `-RecoveryExpr 0x1521486b8 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     |   |     `-DeclRefExpr 0x152148680 <col:16> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   |-IfStmt 0x1521488f8 <line:40:5, line:41:27>
    |     |   | |-RecoveryExpr 0x152148758 <line:40:9, col:13> '<dependent type>' contains-errors lvalue
    |     |   | | `-DeclRefExpr 0x152148720 <col:9> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     |   | `-CallExpr 0x1521488b8 <line:41:6, col:27> 'int'
    |     |   |   |-ImplicitCastExpr 0x1521488a0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     |   |   | `-DeclRefExpr 0x152148860 <col:6> 'int ()' Function 0x1521487a8 'register_prot_hook' 'int ()'
    |     |   |   `-ImplicitCastExpr 0x1521488e0 <col:25> 'struct sock *' <LValueToRValue>
    |     |   |     `-DeclRefExpr 0x152148880 <col:25> 'struct sock *' lvalue Var 0x152140cf8 'sk' 'struct sock *'
    |     |   `-CallExpr 0x1521489b0 <line:42:5, col:31> '<dependent type>' contains-errors
    |     |     |-DeclRefExpr 0x152148918 <col:5> 'int ()' Function 0x1521483b0 'spin_unlock' 'int ()'
    |     |     `-UnaryOperator 0x152148998 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |       `-RecoveryExpr 0x152148970 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x152148938 <col:18> 'struct packet_sock *' lvalue Var 0x152147000 'po' 'struct packet_sock *'
    |     `-BreakStmt 0x152148a20 <line:44:4>
    `-CallExpr 0x152148b98 <line:47:2, col:18> 'int'
      `-ImplicitCastExpr 0x152148b80 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x152148b60 <col:2> 'int ()' Function 0x152148aa8 'rcu_read_unlock' 'int ()'
