TranslationUnitDecl 0x12e851a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e011d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e852590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e011e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e011e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e011ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8525f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e011f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e852610 '__clang_svint8x4_t'
|-TypedefDecl 0x12e011fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e852630 '__clang_svint16x4_t'
|-TypedefDecl 0x12e012008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e852650 '__clang_svint32x4_t'
|-TypedefDecl 0x12e012070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e852670 '__clang_svint64x4_t'
|-TypedefDecl 0x12e0120d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e852690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e012140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8526b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e0121a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8526d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e012210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8526f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e012278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e852710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e0122e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e852730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e012348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e852750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e0123b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e852770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e012418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e852790 '__SVBool_t'
|-TypedefDecl 0x12e012480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8527b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e0124e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8527d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e012550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8527f0 '__SVCount_t'
|-TypedefDecl 0x12e0125f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e0125b0 'char *'
|   `-BuiltinType 0x12e851ab0 'char'
|-TypedefDecl 0x12e012668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e0125b0 'char *'
|   `-BuiltinType 0x12e851ab0 'char'
`-FunctionDecl 0x12e012ac8 <dataset_diviso_filec/func8730_vuln.c:1:1, line:42:1> line:1:12 invalid syscall_authenc_init 'int (unsigned long, const void *, int, int, int, int)'
  |-ParmVarDecl 0x12e0126f0 <col:33, col:47> col:47 used state 'unsigned long'
  |-ParmVarDecl 0x12e0127a8 <col:54, col:66> col:66 used nonce 'const void *'
  |-ParmVarDecl 0x12e012828 <line:2:4, col:11> col:11 invalid nonce_len 'int'
  |-ParmVarDecl 0x12e0128a8 <col:22, col:29> col:29 invalid tag_len 'int'
  |-ParmVarDecl 0x12e012928 <line:3:4, col:11> col:11 invalid aad_len 'int'
  |-ParmVarDecl 0x12e0129a8 <col:20, col:27> col:27 invalid payload_len 'int'
  `-CompoundStmt 0x12e02c9f0 <line:4:1, line:42:1>
    |-DeclStmt 0x12e012d88 <line:6:2, col:27>
    | |-RecordDecl 0x12e012ba0 <col:2, col:9> col:9 struct tee_cryp_state
    | `-VarDecl 0x12e012d08 <col:2, col:25> col:25 used cs 'struct tee_cryp_state *'
    |-DeclStmt 0x12e91ebe8 <line:7:2, col:29>
    | |-RecordDecl 0x12e91ea00 <col:2, col:9> col:9 struct tee_ta_session
    | `-VarDecl 0x12e91eb68 <col:2, col:25> col:25 used sess 'struct tee_ta_session *'
    |-DeclStmt 0x12e91ede8 <line:8:2, col:19>
    | |-RecordDecl 0x12e91ec00 <col:2, col:9> col:9 struct tee_obj
    | `-VarDecl 0x12e91ed68 <col:2, col:18> col:18 used o 'struct tee_obj *'
    |-DeclStmt 0x12e91efe8 <line:9:2, col:33>
    | |-RecordDecl 0x12e91ee00 <col:2, col:9> col:9 struct tee_cryp_obj_secret
    | `-VarDecl 0x12e91ef68 <col:2, col:30> col:30 used key 'struct tee_cryp_obj_secret *'
    |-IfStmt 0x12e91f388 <line:12:2, line:13:10>
    | |-BinaryOperator 0x12e91f320 <line:12:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x12e91f2e0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12e91f300 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12e91f378 <line:13:3, col:10>
    |   `-RecoveryExpr 0x12e91f358 <col:10> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12e02c5a8 <line:32:2, col:11> 'struct tee_cryp_obj_secret *' contains-errors '='
      |-DeclRefExpr 0x12e02c528 <col:2> 'struct tee_cryp_obj_secret *' lvalue Var 0x12e91ef68 'key' 'struct tee_cryp_obj_secret *'
      `-RecoveryExpr 0x12e02c580 <col:8, col:11> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12e02c548 <col:8> 'struct tee_obj *' lvalue Var 0x12e91ed68 'o' 'struct tee_obj *'
