TranslationUnitDecl 0x12e036a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0378b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0374d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0374f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e037510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e037530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e037550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e037570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e037590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0375b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0375d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0375f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e037610 '__clang_svint8x4_t'
|-TypedefDecl 0x12d01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e037630 '__clang_svint16x4_t'
|-TypedefDecl 0x12d01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e037650 '__clang_svint32x4_t'
|-TypedefDecl 0x12d01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e037670 '__clang_svint64x4_t'
|-TypedefDecl 0x12d01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e037690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0376b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0376d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0376f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e037710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e037730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e037750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e037770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e037790 '__SVBool_t'
|-TypedefDecl 0x12d01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0377b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0377d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0377f0 '__SVCount_t'
|-TypedefDecl 0x12d01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d01f1b0 'char *'
|   `-BuiltinType 0x12e036ab0 'char'
|-TypedefDecl 0x12d01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d01f1b0 'char *'
|   `-BuiltinType 0x12e036ab0 'char'
`-FunctionDecl 0x12d01f488 <dataset_diviso_filec/func1736_nonvuln.c:1:1, line:4:1> line:1:10 invalid opj_tcd_init_decode_tile 'int (int *, int)'
  |-ParmVarDecl 0x12d01f328 <col:36, col:47> col:47 invalid p_tcd 'int *'
  |-ParmVarDecl 0x12d01f3a8 <col:54, col:65> col:65 invalid p_tile_no 'int'
  `-CompoundStmt 0x12d01f750 <line:2:1, line:4:1>
