TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d9281c8 <dataset_diviso_filec/func7954_vuln.c:1:1, line:13:1> line:1:1 referenced invalid lspci_process 'int (int)'
  |-ParmVarDecl 0x11d9280f0 <col:15, col:22> col:22 invalid s 'int'
  `-CompoundStmt 0x11e00a170 <line:2:1, line:13:1>
    |-DeclStmt 0x11d9282f8 <line:3:2, col:21>
    | `-VarDecl 0x11d928290 <col:2, col:15> col:15 used pkglen 'unsigned int'
    |-DeclStmt 0x11d9283c8 <line:4:2, col:26>
    | `-VarDecl 0x11d928328 <col:2, col:22> col:15 used rest 'char *' static cinit
    |   `-RecoveryExpr 0x11d9283a8 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11d928460 <line:5:2, col:11>
    | `-VarDecl 0x11d9283f8 <col:2, col:8> col:8 used buf 'char *'
    |-BinaryOperator 0x11d928588 <line:7:2, col:23> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x11d928478 <col:2> 'unsigned int' lvalue Var 0x11d928290 'pkglen' 'unsigned int'
    | `-BinaryOperator 0x11d928568 <col:11, col:23> '<dependent type>' contains-errors '-'
    |   |-CXXDependentScopeMemberExpr 0x11d9284b8 <col:11, col:14> '<dependent type>' contains-errors lvalue ->end
    |   | `-RecoveryExpr 0x11d928498 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x11d928520 <col:20, col:23> '<dependent type>' contains-errors lvalue ->p
    |     `-RecoveryExpr 0x11d928500 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11e009a80 <line:9:2, col:26> 'char *' '='
    | |-DeclRefExpr 0x11d9285a8 <col:2> 'char *' lvalue Var 0x11d9283f8 'buf' 'char *'
    | `-ImplicitCastExpr 0x11e009640 <col:8, col:26> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x11e009618 <col:8, col:26> 'int'
    |     |-ImplicitCastExpr 0x11e009600 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x11d928720 <col:8> 'int ()' Function 0x11d928668 'xmalloc' 'int ()'
    |     `-BinaryOperator 0x11d9287b0 <col:16, col:25> 'unsigned int' '+'
    |       |-ImplicitCastExpr 0x11d928780 <col:16> 'unsigned int' <LValueToRValue>
    |       | `-DeclRefExpr 0x11d928740 <col:16> 'unsigned int' lvalue Var 0x11d928290 'pkglen' 'unsigned int'
    |       `-ImplicitCastExpr 0x11d928798 <col:25> 'unsigned int' <IntegralCast>
    |         `-IntegerLiteral 0x11d928760 <col:25> 'int' 1
    |-CallExpr 0x11e009d10 <line:10:2, col:40> 'int' contains-errors
    | |-ImplicitCastExpr 0x11e009cf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e009b80 <col:2> 'int ()' Function 0x11e009ac8 'STRNCPY' 'int ()'
    | |-ImplicitCastExpr 0x11e009d48 <col:10> 'char *' <LValueToRValue>
    | | `-DeclRefExpr 0x11e009ba0 <col:10> 'char *' lvalue Var 0x11d9283f8 'buf' 'char *'
    | |-CStyleCastExpr 0x11e009c40 <col:15, col:27> 'char *' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x11e009be0 <col:24, col:27> '<dependent type>' contains-errors lvalue ->p
    | |   `-RecoveryExpr 0x11e009bc0 <col:24> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x11e009cd8 <col:30, col:39> 'unsigned int' '+'
    |   |-ImplicitCastExpr 0x11e009ca8 <col:30> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x11e009c68 <col:30> 'unsigned int' lvalue Var 0x11d928290 'pkglen' 'unsigned int'
    |   `-ImplicitCastExpr 0x11e009cc0 <col:39> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x11e009c88 <col:39> 'int' 1
    |-CallExpr 0x11e009fb8 <line:11:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e009e40 <col:2> 'int ()' Function 0x11e009d88 'str_handle_lines' 'int ()'
    | |-DeclRefExpr 0x11e009e60 <col:19> 'char *' lvalue Var 0x11d9283f8 'buf' 'char *'
    | |-UnaryOperator 0x11e009ed0 <col:24, col:25> 'char **' contains-errors prefix '&' cannot overflow
    | | `-DeclRefExpr 0x11e009e80 <col:25> 'char *' contains-errors lvalue Var 0x11d928328 'rest' 'char *'
    | |-RecoveryExpr 0x11e009f78 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x11e009f98 <col:51> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x11e00a130 <line:12:2, col:11> 'int'
      |-ImplicitCastExpr 0x11e00a118 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x11e00a0d8 <col:2> 'int ()' Function 0x11e00a020 'xfree' 'int ()'
      `-ImplicitCastExpr 0x11e00a158 <col:8> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x11e00a0f8 <col:8> 'char *' lvalue Var 0x11d9283f8 'buf' 'char *'
