TranslationUnitDecl 0x14a828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14981f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14981f118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14981f180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14981f1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14981f250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14981f2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14981f320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14981f388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14981f3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14981f458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14981f4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14981f528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14981f590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14981f5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14981f660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14981f6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14981f730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14981f798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14982fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14982fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14982fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14982fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14982fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14982fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14982fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14982fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14982fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14982fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14982fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14982fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14982fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14982ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14982ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149830018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a828f90 '__SVBool_t'
|-TypedefDecl 0x149830080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1498300e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149830150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a828ff0 '__SVCount_t'
|-TypedefDecl 0x1498301f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1498301b0 'char *'
|   `-BuiltinType 0x14a8282b0 'char'
|-TypedefDecl 0x149830268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1498301b0 'char *'
|   `-BuiltinType 0x14a8282b0 'char'
`-FunctionDecl 0x149830958 <dataset_diviso_filec/func21976_vuln.c:1:1, line:50:1> line:1:5 nfc_llcp_send_cc 'int (struct nfc_llcp_sock *)'
  |-ParmVarDecl 0x149830848 <col:22, col:44> col:44 used sock 'struct nfc_llcp_sock *'
  `-CompoundStmt 0x149013c60 <line:2:1, line:50:1>
    |-DeclStmt 0x149010838 <line:3:2, col:30>
    | |-RecordDecl 0x149010650 <col:2, col:9> col:9 struct nfc_llcp_local
    | `-VarDecl 0x1490107b8 <col:2, col:25> col:25 used local 'struct nfc_llcp_local *'
    |-DeclStmt 0x149010a38 <line:4:2, col:21>
    | |-RecordDecl 0x149010850 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x1490109b8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x149010b90 <line:7:2, col:9>
    | `-VarDecl 0x149010b28 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x149010d88 <line:11:2, col:16> 'int'
    | |-ImplicitCastExpr 0x149010d70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149010cc0 <col:2> 'int ()' Function 0x149010c08 'pr_debug' 'int ()'
    | `-ImplicitCastExpr 0x149010db0 <col:11> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x149010d20 <col:11> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x149010e48 <line:13:2, col:16> 'struct nfc_llcp_local *' contains-errors '='
    | |-DeclRefExpr 0x149010dc8 <col:2> 'struct nfc_llcp_local *' lvalue Var 0x1490107b8 'local' 'struct nfc_llcp_local *'
    | `-RecoveryExpr 0x149010e20 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149010de8 <col:10> 'struct nfc_llcp_sock *' lvalue ParmVar 0x149830848 'sock' 'struct nfc_llcp_sock *'
    |-IfStmt 0x149010fa8 <line:14:2, line:15:11>
    | |-BinaryOperator 0x149010ee0 <line:14:6, col:15> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x149010e68 <col:6> 'struct nfc_llcp_local *' lvalue Var 0x1490107b8 'local' 'struct nfc_llcp_local *'
    | | `-RecoveryExpr 0x149010ec0 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x149010f98 <line:15:3, col:11>
    |   `-UnaryOperator 0x149010f80 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x149010f68 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x149010f48 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149013520 <line:30:2, line:33:2>
    | |-RecoveryExpr 0x149013460 <line:30:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x149013508 <col:19, line:33:2>
    |   `-GotoStmt 0x1490134f0 <line:32:3, col:8> 'error_tlv' 0x1490134a0
    |-CallExpr 0x149013838 <line:38:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149013780 <col:2> 'int ()' Function 0x1490136c8 'skb_queue_tail' 'int ()'
    | |-UnaryOperator 0x149013800 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1490137d8 <col:18, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1490137a0 <col:18> 'struct nfc_llcp_local *' lvalue Var 0x1490107b8 'local' 'struct nfc_llcp_local *'
    | `-DeclRefExpr 0x149013818 <col:35> 'struct sk_buff *' lvalue Var 0x1490109b8 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x1490138a8 <line:40:2, col:8> 'int' '='
    | |-DeclRefExpr 0x149013868 <col:2> 'int' lvalue Var 0x149010b28 'err' 'int'
    | `-IntegerLiteral 0x149013888 <col:8> 'int' 0
    |-LabelStmt 0x149013ad8 <line:42:1, line:44:20> 'error_tlv'
    | `-IfStmt 0x149013ab8 <line:43:2, line:44:20>
    |   |-ImplicitCastExpr 0x1490138e8 <line:43:6> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x1490138c8 <col:6> 'int' lvalue Var 0x149010b28 'err' 'int'
    |   `-CallExpr 0x149013a58 <line:44:3, col:20> 'int'
    |     |-ImplicitCastExpr 0x149013a40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1490139e0 <col:3> 'int ()' Function 0x149013928 'pr_err' 'int ()'
    |     |-ImplicitCastExpr 0x149013a88 <col:10> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x149013a00 <col:10> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x149013aa0 <col:17> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x149013a20 <col:17> 'int' lvalue Var 0x149010b28 'err' 'int'
    `-ReturnStmt 0x149013c50 <line:49:2, col:9>
      `-ImplicitCastExpr 0x149013c38 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x149013c18 <col:9> 'int' lvalue Var 0x149010b28 'err' 'int'
