TranslationUnitDecl 0x13404f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13404feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134120110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13404f8f0 '__SVBfloat16_t'
|-TypedefDecl 0x134120178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13404f910 '__clang_svint8x2_t'
|-TypedefDecl 0x1341201e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13404f930 '__clang_svint16x2_t'
|-TypedefDecl 0x134120248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13404f950 '__clang_svint32x2_t'
|-TypedefDecl 0x1341202b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13404f970 '__clang_svint64x2_t'
|-TypedefDecl 0x134120318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13404f990 '__clang_svuint8x2_t'
|-TypedefDecl 0x134120380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13404f9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1341203e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13404f9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134120450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13404f9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1341204b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13404fa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134120520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13404fa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134120588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13404fa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1341205f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13404fa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134120658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13404fa90 '__clang_svint8x3_t'
|-TypedefDecl 0x1341206c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13404fab0 '__clang_svint16x3_t'
|-TypedefDecl 0x134120728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13404fad0 '__clang_svint32x3_t'
|-TypedefDecl 0x134120790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13404faf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1341207f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13404fb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134120860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13404fb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1341208c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13404fb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x134120930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13404fb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x134120998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13404fb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134121200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13404fbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134121268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13404fbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341212d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13404fbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134121338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13404fc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1341213a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13404fc30 '__clang_svint16x4_t'
|-TypedefDecl 0x134121408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13404fc50 '__clang_svint32x4_t'
|-TypedefDecl 0x134121470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13404fc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1341214d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13404fc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134121540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13404fcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1341215a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13404fcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134121610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13404fcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134121678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13404fd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1341216e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13404fd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134121748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13404fd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1341217b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13404fd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134121818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13404fd90 '__SVBool_t'
|-TypedefDecl 0x134121880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13404fdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1341218e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13404fdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134121950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13404fdf0 '__SVCount_t'
|-TypedefDecl 0x1341219f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1341219b0 'char *'
|   `-BuiltinType 0x13404f0b0 'char'
|-TypedefDecl 0x134121a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1341219b0 'char *'
|   `-BuiltinType 0x13404f0b0 'char'
`-FunctionDecl 0x134122158 <dataset_diviso_filec/func17767_vuln.c:1:1, line:20:1> line:1:12 em_ret_far 'int (struct x86_emulate_ctxt *)' static
  |-ParmVarDecl 0x134122048 <col:23, col:48> col:48 used ctxt 'struct x86_emulate_ctxt *'
  `-CompoundStmt 0x13413b378 <line:2:1, line:20:1>
    |-DeclStmt 0x13413a4d0 <line:3:2, col:8>
    | `-VarDecl 0x13413a468 <col:2, col:6> col:6 used rc 'int'
    |-DeclStmt 0x13413a568 <line:4:2, col:18>
    | `-VarDecl 0x13413a500 <col:2, col:16> col:16 used cs 'unsigned long'
    |-DeclStmt 0x13413a6f0 <line:5:2, col:32>
    | `-VarDecl 0x13413a598 <col:2, col:31> col:6 used cpl 'int' cinit
    |   `-CallExpr 0x13413a6c8 <col:12, col:31> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x13413a660 <col:12, col:23> '<dependent type>' contains-errors lvalue ->cpl
    |     | `-RecoveryExpr 0x13413a638 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13413a600 <col:12> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |     `-DeclRefExpr 0x13413a6a8 <col:27> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |-BinaryOperator 0x13413a9a0 <line:7:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x13413a708 <col:2> 'int' lvalue Var 0x13413a468 'rc' 'int'
    | `-CallExpr 0x13413a968 <col:7, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13413a850 <col:7> 'int ()' Function 0x13413a798 'emulate_pop' 'int ()'
    |   |-DeclRefExpr 0x13413a870 <col:19> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-UnaryOperator 0x13413a8f0 <col:25, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13413a8c8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13413a890 <col:26> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |   `-RecoveryExpr 0x13413a940 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13413a908 <col:38> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x13413aaa0 <line:8:2, line:9:10>
    | |-BinaryOperator 0x13413aa38 <line:8:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13413a9c0 <col:6> 'int' lvalue Var 0x13413a468 'rc' 'int'
    | | `-RecoveryExpr 0x13413aa18 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13413aa90 <line:9:3, col:10>
    |   `-ImplicitCastExpr 0x13413aa78 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13413aa58 <col:10> 'int' lvalue Var 0x13413a468 'rc' 'int'
    |-BinaryOperator 0x13413ad40 <line:12:2, col:44> 'int' contains-errors '='
    | |-DeclRefExpr 0x13413abd8 <col:2> 'int' lvalue Var 0x13413a468 'rc' 'int'
    | `-CallExpr 0x13413ad08 <col:7, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13413abf8 <col:7> 'int ()' Function 0x13413a798 'emulate_pop' 'int ()'
    |   |-DeclRefExpr 0x13413ac18 <col:19> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |   |-UnaryOperator 0x13413ac90 <col:25, col:26> 'unsigned long *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x13413ac38 <col:26> 'unsigned long' lvalue Var 0x13413a500 'cs' 'unsigned long'
    |   `-RecoveryExpr 0x13413ace0 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13413aca8 <col:30> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    |-IfStmt 0x13413ae40 <line:13:2, line:14:10>
    | |-BinaryOperator 0x13413add8 <line:13:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13413ad60 <col:6> 'int' lvalue Var 0x13413a468 'rc' 'int'
    | | `-RecoveryExpr 0x13413adb8 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13413ae30 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x13413ae18 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13413adf8 <col:10> 'int' lvalue Var 0x13413a468 'rc' 'int'
    |-IfStmt 0x13413b1a0 <line:16:2, line:17:10>
    | |-BinaryOperator 0x13413b138 <line:16:6, col:54> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13413b058 <col:6, col:20> 'int' contains-errors '>='
    | | | |-RecoveryExpr 0x13413ae98 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x13413ae60 <col:6> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x134122048 'ctxt' 'struct x86_emulate_ctxt *'
    | | | `-RecoveryExpr 0x13413b038 <col:20> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x13413b118 <col:43, col:54> 'int' contains-errors '>'
    | |   |-ParenExpr 0x13413b0c8 <col:43, col:50> 'unsigned long'
    | |   | `-BinaryOperator 0x13413b0a8 <col:44, col:49> 'unsigned long' '&'
    | |   |   |-ImplicitCastExpr 0x13413b078 <col:44> 'unsigned long' <LValueToRValue>
    | |   |   | `-DeclRefExpr 0x13413aef8 <col:44> 'unsigned long' lvalue Var 0x13413a500 'cs' 'unsigned long'
    | |   |   `-ImplicitCastExpr 0x13413b090 <col:49> 'unsigned long' <IntegralCast>
    | |   |     `-IntegerLiteral 0x13413af18 <col:49> 'int' 3
    | |   `-ImplicitCastExpr 0x13413b100 <col:54> 'unsigned long' contains-errors <IntegralCast>
    | |     `-ImplicitCastExpr 0x13413b0e8 <col:54> 'int' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x13413afa8 <col:54> 'int' contains-errors lvalue Var 0x13413a598 'cpl' 'int'
    | `-ReturnStmt 0x13413b190 <line:17:3, col:10>
    |   `-RecoveryExpr 0x13413b170 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13413b368 <line:19:2, col:9>
      `-ImplicitCastExpr 0x13413b350 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13413b330 <col:9> 'int' lvalue Var 0x13413a468 'rc' 'int'
