TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a9285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a9286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a9287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14a928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a9288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14a9289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a9289b0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14a928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a9289b0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14a928c88 <dataset_diviso_filec/func21331_vuln.c:1:1, line:51:1> line:1:14 invalid Eval 'int (int *, int *)'
  |-ParmVarDecl 0x14a928b28 <col:19, col:34> col:34 referenced invalid context 'int *'
  |-ParmVarDecl 0x14a928ba8 <col:43, col:55> col:55 invalid node 'int *'
  `-CompoundStmt 0x14b00a4c0 <col:61, line:51:1>
    |-DeclStmt 0x14a928e78 <line:2:3, line:3:72>
    | `-VarDecl 0x14a928d58 <line:2:3, col:9> col:9 used params 'int *' auto
    |-DeclStmt 0x14b008e00 <line:6:3, col:68>
    | `-VarDecl 0x14a928f78 <col:3, col:23> col:23 invalid input 'const int *'
    |-DeclStmt 0x14b008f48 <line:7:3, col:71>
    | `-VarDecl 0x14b008e30 <col:3, col:23> col:23 invalid filter 'const int *'
    |-DeclStmt 0x14b0092c8 <line:8:3, line:11:20>
    | `-VarDecl 0x14b008f78 <line:8:3, col:23> col:23 invalid bias 'const int *'
    `-SwitchStmt 0x14b0094a0 <line:14:3, line:49:3>
      |-ImplicitCastExpr 0x14b009488 <line:14:11, col:19> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x14b009440 <col:11, col:19> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x14b009420 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14b00a498 <col:25, line:49:3>
        |-IfStmt 0x14b009ad8 <line:19:7, line:34:7> has_else
        | |-RecoveryExpr 0x14b009628 <line:19:11, line:20:11> '_Bool' contains-errors
        | |-CompoundStmt 0x14b0097a8 <col:63, line:26:7>
        | `-IfStmt 0x14b009aa8 <col:14, line:34:7> has_else
        |   |-RecoveryExpr 0x14b009818 <line:26:18, line:27:18> '_Bool' contains-errors
        |   |-CompoundStmt 0x14b009938 <col:61, line:30:7>
        |   `-CompoundStmt 0x14b009a90 <col:14, line:34:7>
        |     `-CallExpr 0x14b009a60 <line:31:9, line:32:35> '<dependent type>' contains-errors
        |       |-CXXDependentScopeMemberExpr 0x14b009990 <line:31:9, col:18> '<dependent type>' contains-errors lvalue ->ReportError
        |       | `-RecoveryExpr 0x14b009968 <col:9> '<dependent type>' contains-errors lvalue
        |       |   `-DeclRefExpr 0x14b009948 <col:9> 'int *' lvalue ParmVar 0x14a928b28 'context' 'int *'
        |       |-RecoveryExpr 0x14b0099d8 <col:30> '<dependent type>' contains-errors lvalue
        |       `-StringLiteral 0x14b009a40 <line:32:30> 'char[4]' lvalue "STR"
        |-IfStmt 0x14b009db0 <line:36:7, line:43:7> has_else
        | |-RecoveryExpr 0x14b009b68 <line:36:11, col:37> '_Bool' contains-errors
        | |-CompoundStmt 0x14b009c88 <col:80, line:39:7>
        | `-CompoundStmt 0x14b009d98 <col:14, line:43:7>
        |   `-CallExpr 0x14b009d68 <line:40:9, line:41:35> '<dependent type>' contains-errors
        |     |-CXXDependentScopeMemberExpr 0x14b009ce0 <line:40:9, col:18> '<dependent type>' contains-errors lvalue ->ReportError
        |     | `-RecoveryExpr 0x14b009cb8 <col:9> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x14b009c98 <col:9> 'int *' lvalue ParmVar 0x14a928b28 'context' 'int *'
        |     |-RecoveryExpr 0x14b009d28 <col:30> '<dependent type>' contains-errors lvalue
        |     `-StringLiteral 0x14b009d48 <line:41:30> 'char[4]' lvalue "STR"
        `-DefaultStmt 0x14b00a478 <line:44:5, line:47:59>
          `-CallExpr 0x14b00a440 <line:45:7, line:47:59> '<dependent type>' contains-errors
            |-CXXDependentScopeMemberExpr 0x14b00a228 <line:45:7, col:16> '<dependent type>' contains-errors lvalue ->ReportError
            | `-RecoveryExpr 0x14b00a200 <col:7> '<dependent type>' contains-errors lvalue
            |   `-DeclRefExpr 0x14b009de0 <col:7> 'int *' lvalue ParmVar 0x14a928b28 'context' 'int *'
            |-RecoveryExpr 0x14b00a270 <col:28> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x14b00a290 <line:46:28> 'char[4]' lvalue "STR"
            `-CallExpr 0x14b00a418 <line:47:28, col:58> '<dependent type>' contains-errors
              |-DeclRefExpr 0x14b00a390 <col:28> 'int ()' Function 0x14b00a2d8 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x14b00a3d0 <col:46, col:54> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x14b00a3b0 <col:46> '<dependent type>' contains-errors lvalue
