TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x149927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x149927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
`-FunctionDecl 0x149928750 <dataset_diviso_filec/func13008_vuln.c:1:1, line:14:1> line:1:13 queue_delete 'void (struct snd_seq_queue *)' static
  |-ParmVarDecl 0x149928648 <col:26, col:48> col:48 used q 'struct snd_seq_queue *'
  `-CompoundStmt 0x1499414e0 <line:2:1, line:14:1>
    |-CallExpr 0x149940bf0 <line:4:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149940b70 <col:2> 'int ()' Function 0x149940ab8 'snd_seq_timer_stop' 'int ()'
    | `-RecoveryExpr 0x149940bc8 <col:21, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149940b90 <col:21> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
    |-CallExpr 0x149940d88 <line:5:2, col:23> 'int'
    | |-ImplicitCastExpr 0x149940d70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149940cf8 <col:2> 'int ()' Function 0x149940c40 'snd_seq_timer_close' 'int ()'
    | `-ImplicitCastExpr 0x149940db0 <col:22> 'struct snd_seq_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x149940d18 <col:22> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
    |-CallExpr 0x149940f40 <line:7:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149940ea8 <col:2> 'int ()' Function 0x149940df0 'snd_use_lock_sync' 'int ()'
    | `-UnaryOperator 0x149940f28 <col:20, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149940f00 <col:21, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149940ec8 <col:21> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
    |-CallExpr 0x1499410e0 <line:9:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149941048 <col:2> 'int ()' Function 0x149940f90 'snd_seq_prioq_delete' 'int ()'
    | `-UnaryOperator 0x1499410c8 <col:23, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1499410a0 <col:24, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149941068 <col:24> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
    |-CallExpr 0x1499411a0 <line:10:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149941108 <col:2> 'int ()' Function 0x149940f90 'snd_seq_prioq_delete' 'int ()'
    | `-UnaryOperator 0x149941188 <col:23, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149941160 <col:24, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149941128 <col:24> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
    |-CallExpr 0x149941340 <line:11:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1499412a8 <col:2> 'int ()' Function 0x1499411f0 'snd_seq_timer_delete' 'int ()'
    | `-UnaryOperator 0x149941328 <col:23, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149941300 <col:24, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1499412c8 <col:24> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
    `-CallExpr 0x1499414a0 <line:13:2, col:9> 'int'
      |-ImplicitCastExpr 0x149941488 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x149941448 <col:2> 'int ()' Function 0x149941390 'kfree' 'int ()'
      `-ImplicitCastExpr 0x1499414c8 <col:8> 'struct snd_seq_queue *' <LValueToRValue>
        `-DeclRefExpr 0x149941468 <col:8> 'struct snd_seq_queue *' lvalue ParmVar 0x149928648 'q' 'struct snd_seq_queue *'
