TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x126126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x126127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x126127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126128758 <dataset_diviso_filec/func15604_vuln.c:1:1, line:33:1> line:1:5 sanity_check_ckpt 'int (struct f2fs_sb_info *)'
  |-ParmVarDecl 0x126128648 <col:23, col:44> col:44 used sbi 'struct f2fs_sb_info *'
  `-CompoundStmt 0x126143c20 <line:2:1, line:33:1>
    |-DeclStmt 0x126140b68 <line:3:2, col:28>
    | |-VarDecl 0x126140a68 <col:2, col:15> col:15 used total 'unsigned int'
    | `-VarDecl 0x126140ae8 <col:2, col:22> col:22 used fsmeta 'unsigned int'
    |-DeclStmt 0x126140f78 <line:4:2, col:58>
    | |-RecordDecl 0x126140b80 <col:2, col:9> col:9 struct f2fs_super_block
    | `-VarDecl 0x126140ce8 <col:2, col:57> col:27 used raw_super 'struct f2fs_super_block *' cinit
    |   `-ImplicitCastExpr 0x126140f48 <col:39, col:57> 'struct f2fs_super_block *' <IntegralToPointer>
    |     `-CallExpr 0x126140f08 <col:39, col:57> 'int'
    |       |-ImplicitCastExpr 0x126140ef0 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x126140e80 <col:39> 'int ()' Function 0x126140dc8 'F2FS_RAW_SUPER' 'int ()'
    |       `-ImplicitCastExpr 0x126140f30 <col:54> 'struct f2fs_sb_info *' <LValueToRValue>
    |         `-DeclRefExpr 0x126140ea0 <col:54> 'struct f2fs_sb_info *' lvalue ParmVar 0x126128648 'sbi' 'struct f2fs_sb_info *'
    |-DeclStmt 0x126141308 <line:5:2, col:47>
    | |-RecordDecl 0x126140f90 <col:2, col:9> col:9 struct f2fs_checkpoint
    | `-VarDecl 0x1261410f8 <col:2, col:46> col:26 used ckpt 'struct f2fs_checkpoint *' cinit
    |   `-ImplicitCastExpr 0x1261412d8 <col:33, col:46> 'struct f2fs_checkpoint *' <IntegralToPointer>
    |     `-CallExpr 0x126141298 <col:33, col:46> 'int'
    |       |-ImplicitCastExpr 0x126141280 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x126141240 <col:33> 'int ()' Function 0x126141188 'F2FS_CKPT' 'int ()'
    |       `-ImplicitCastExpr 0x1261412c0 <col:43> 'struct f2fs_sb_info *' <LValueToRValue>
    |         `-DeclRefExpr 0x126141260 <col:43> 'struct f2fs_sb_info *' lvalue ParmVar 0x126128648 'sbi' 'struct f2fs_sb_info *'
    |-DeclStmt 0x126141438 <line:6:2, col:46>
    | |-VarDecl 0x126141338 <col:2, col:15> col:15 used ovp_segments 'unsigned int'
    | `-VarDecl 0x1261413b8 <col:2, col:29> col:29 used reserved_segments 'unsigned int'
    |-BinaryOperator 0x1261415f8 <line:8:2, col:46> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x126141450 <col:2> 'unsigned int' lvalue Var 0x126140a68 'total' 'unsigned int'
    | `-CallExpr 0x1261415d0 <col:10, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126141550 <col:10> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x1261415a8 <col:22, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126141570 <col:22> 'struct f2fs_super_block *' lvalue Var 0x126140ce8 'raw_super' 'struct f2fs_super_block *'
    |-BinaryOperator 0x1261416e0 <line:9:2, col:52> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x126141618 <col:2> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | `-CallExpr 0x1261416b8 <col:11, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126141638 <col:11> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126141690 <col:23, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126141658 <col:23> 'struct f2fs_super_block *' lvalue Var 0x126140ce8 'raw_super' 'struct f2fs_super_block *'
    |-CompoundAssignOperator 0x1261417c8 <line:10:2, col:52> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x126141700 <col:2> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | `-CallExpr 0x1261417a0 <col:12, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126141720 <col:12> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126141778 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126141740 <col:24> 'struct f2fs_super_block *' lvalue Var 0x126140ce8 'raw_super' 'struct f2fs_super_block *'
    |-CompoundAssignOperator 0x1261418c0 <line:11:2, col:52> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1261417f8 <col:2> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | `-CallExpr 0x126141898 <col:12, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126141818 <col:12> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126141870 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126141838 <col:24> 'struct f2fs_super_block *' lvalue Var 0x126140ce8 'raw_super' 'struct f2fs_super_block *'
    |-CompoundAssignOperator 0x1261419b8 <line:12:2, col:48> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1261418f0 <col:2> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | `-CallExpr 0x126141990 <col:12, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126141910 <col:12> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126141968 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126141930 <col:24> 'struct f2fs_checkpoint *' lvalue Var 0x1261410f8 'ckpt' 'struct f2fs_checkpoint *'
    |-CompoundAssignOperator 0x126142ec8 <line:13:2, col:52> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x126142e00 <col:2> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | `-CallExpr 0x126142ea0 <col:12, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126142e20 <col:12> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126142e78 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126142e40 <col:24> 'struct f2fs_super_block *' lvalue Var 0x126140ce8 'raw_super' 'struct f2fs_super_block *'
    |-IfStmt 0x1261430f8 <line:15:2, line:16:10>
    | |-CallExpr 0x1261430a0 <line:15:6, col:30> 'int'
    | | |-ImplicitCastExpr 0x126143088 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x126142fd8 <col:6> 'int ()' Function 0x126142f20 'unlikely' 'int ()'
    | | `-BinaryOperator 0x126143068 <col:15, col:25> 'int' '>='
    | |   |-ImplicitCastExpr 0x126143038 <col:15> 'unsigned int' <LValueToRValue>
    | |   | `-DeclRefExpr 0x126142ff8 <col:15> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | |   `-ImplicitCastExpr 0x126143050 <col:25> 'unsigned int' <LValueToRValue>
    | |     `-DeclRefExpr 0x126143018 <col:25> 'unsigned int' lvalue Var 0x126140a68 'total' 'unsigned int'
    | `-ReturnStmt 0x1261430e8 <line:16:3, col:10>
    |   `-IntegerLiteral 0x1261430c8 <col:10> 'int' 1
    |-BinaryOperator 0x1261431e0 <line:18:2, col:57> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x126143118 <col:2> 'unsigned int' lvalue Var 0x126141338 'ovp_segments' 'unsigned int'
    | `-CallExpr 0x1261431b8 <col:17, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126143138 <col:17> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126143190 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126143158 <col:29> 'struct f2fs_checkpoint *' lvalue Var 0x1261410f8 'ckpt' 'struct f2fs_checkpoint *'
    |-BinaryOperator 0x1261432c8 <line:19:2, col:58> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x126143200 <col:2> 'unsigned int' lvalue Var 0x1261413b8 'reserved_segments' 'unsigned int'
    | `-CallExpr 0x1261432a0 <col:22, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126143220 <col:22> 'int ()' Function 0x126141498 'le32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x126143278 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126143240 <col:34> 'struct f2fs_checkpoint *' lvalue Var 0x1261410f8 'ckpt' 'struct f2fs_checkpoint *'
    |-IfStmt 0x1261438f0 <line:21:2, line:26:2>
    | |-CallExpr 0x126143608 <line:21:6, line:22:47> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1261432e8 <line:21:6> 'int ()' Function 0x126142f20 'unlikely' 'int ()'
    | | `-BinaryOperator 0x1261435e8 <col:15, line:22:46> 'int' contains-errors '||'
    | |   |-BinaryOperator 0x126143578 <line:21:15, line:22:20> 'int' contains-errors '||'
    | |   | |-BinaryOperator 0x126143508 <line:21:15, col:24> 'int' contains-errors '<'
    | |   | | |-DeclRefExpr 0x126143308 <col:15> 'unsigned int' lvalue Var 0x126140ae8 'fsmeta' 'unsigned int'
    | |   | | `-RecoveryExpr 0x1261434e8 <col:24> '<dependent type>' contains-errors lvalue
    | |   | `-BinaryOperator 0x126143558 <line:22:4, col:20> 'int' '=='
    | |   |   |-ImplicitCastExpr 0x126143528 <col:4> 'unsigned int' <LValueToRValue>
    | |   |   | `-DeclRefExpr 0x126143360 <col:4> 'unsigned int' lvalue Var 0x126141338 'ovp_segments' 'unsigned int'
    | |   |   `-ImplicitCastExpr 0x126143540 <col:20> 'unsigned int' <IntegralCast>
    | |   |     `-IntegerLiteral 0x126143380 <col:20> 'int' 0
    | |   `-BinaryOperator 0x1261435c8 <col:25, col:46> 'int' '=='
    | |     |-ImplicitCastExpr 0x126143598 <col:25> 'unsigned int' <LValueToRValue>
    | |     | `-DeclRefExpr 0x126143410 <col:25> 'unsigned int' lvalue Var 0x1261413b8 'reserved_segments' 'unsigned int'
    | |     `-ImplicitCastExpr 0x1261435b0 <col:46> 'unsigned int' <IntegralCast>
    | |       `-IntegerLiteral 0x126143430 <col:46> 'int' 0
    | `-CompoundStmt 0x1261438d0 <col:50, line:26:2>
    |   |-CallExpr 0x126143868 <line:23:3, line:24:9> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x126143710 <line:23:3> 'int ()' Function 0x126143658 'f2fs_msg' 'int ()'
    |   | |-RecoveryExpr 0x126143768 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x126143730 <col:12> 'struct f2fs_sb_info *' lvalue ParmVar 0x126128648 'sbi' 'struct f2fs_sb_info *'
    |   | |-RecoveryExpr 0x126143848 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x1261437f0 <line:24:4> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x1261438c0 <line:25:3, col:10>
    |     `-IntegerLiteral 0x1261438a0 <col:10> 'int' 1
    |-IfStmt 0x126143bd0 <line:28:2, line:31:2>
    | |-CallExpr 0x126143ac0 <line:28:6, col:33> 'int'
    | | |-ImplicitCastExpr 0x126143aa8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x126143910 <col:6> 'int ()' Function 0x126142f20 'unlikely' 'int ()'
    | | `-CallExpr 0x126143a68 <col:15, col:32> 'int'
    | |   |-ImplicitCastExpr 0x126143a50 <col:15> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x126143a10 <col:15> 'int ()' Function 0x126143958 'f2fs_cp_error' 'int ()'
    | |   `-ImplicitCastExpr 0x126143a90 <col:29> 'struct f2fs_sb_info *' <LValueToRValue>
    | |     `-DeclRefExpr 0x126143a30 <col:29> 'struct f2fs_sb_info *' lvalue ParmVar 0x126128648 'sbi' 'struct f2fs_sb_info *'
    | `-CompoundStmt 0x126143bb8 <col:36, line:31:2>
    |   `-ReturnStmt 0x126143ba8 <line:30:3, col:10>
    |     `-IntegerLiteral 0x126143b88 <col:10> 'int' 1
    `-ReturnStmt 0x126143c10 <line:32:2, col:9>
      `-IntegerLiteral 0x126143bf0 <col:9> 'int' 0
