TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1541278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1541279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154056230 '__clang_svint16x4_t'
|-TypedefDecl 0x154127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154056250 '__clang_svint32x4_t'
|-TypedefDecl 0x154127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154056270 '__clang_svint64x4_t'
|-TypedefDecl 0x154127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154056390 '__SVBool_t'
|-TypedefDecl 0x154127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540563f0 '__SVCount_t'
|-TypedefDecl 0x154127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154127fb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
|-TypedefDecl 0x154128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154127fb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
`-FunctionDecl 0x1541284f8 <dataset_diviso_filec/func17016_vuln.c:1:1, line:44:1> line:1:1 invalid TIFFWriteDirectoryTagCheckedRationalArray 'int (int *, int *, int *, int, int, float *)'
  |-ParmVarDecl 0x154128128 <col:43, col:49> col:49 invalid tif 'int *'
  |-ParmVarDecl 0x1541281a8 <col:54, col:62> col:62 invalid ndir 'int *'
  |-ParmVarDecl 0x154128228 <col:68, col:82> col:82 invalid dir 'int *'
  |-ParmVarDecl 0x1541282a8 <col:87, col:94> col:94 invalid tag 'int'
  |-ParmVarDecl 0x154128328 <col:99, col:106> col:106 invalid count 'int'
  |-ParmVarDecl 0x1541283d8 <col:113, col:120> col:120 used value 'float *'
  `-CompoundStmt 0x15600d848 <line:2:1, line:44:1>
    |-DeclStmt 0x154128760 <line:3:2, col:36>
    | `-VarDecl 0x154128650 <col:2, col:31> col:20 used module 'const char[4]' static cinit
    |   `-StringLiteral 0x154128700 <col:31> 'const char[4]' "STR"
    |-DeclStmt 0x156009868 <line:5:2, col:11>
    | `-VarDecl 0x156009800 <col:2, col:9> col:9 used na 'float *'
    |-DeclStmt 0x156009918 <line:8:2, col:7>
    | `-VarDecl 0x1560098b0 <col:2, col:6> col:6 used o 'int'
    |-IfStmt 0x156009f60 <line:11:2, line:15:2>
    | |-BinaryOperator 0x156009cf0 <line:11:6, col:9> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x156009cb0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x156009cd0 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x156009f40 <line:12:2, line:15:2>
    |   |-CallExpr 0x156009eb8 <line:13:3, col:48> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x156009df0 <col:3> 'int ()' Function 0x156009d38 'TIFFErrorExt' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x156009e30 <col:16, col:21> '<dependent type>' contains-errors lvalue ->tif_clientdata
    |   | | `-RecoveryExpr 0x156009e10 <col:16> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x156009e78 <col:36> 'const char[4]' lvalue Var 0x154128650 'module' 'const char[4]'
    |   | `-StringLiteral 0x156009e98 <col:43> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x156009f30 <line:14:3, col:11>
    |     `-ParenExpr 0x156009f10 <col:9, col:11> 'int'
    |       `-IntegerLiteral 0x156009ef0 <col:10> 'int' 0
    `-ReturnStmt 0x15600d838 <line:43:2, col:10>
      `-ImplicitCastExpr 0x15600d820 <col:8, col:10> 'int' <LValueToRValue>
        `-ParenExpr 0x15600d800 <col:8, col:10> 'int' lvalue
          `-DeclRefExpr 0x15600d7e0 <col:9> 'int' lvalue Var 0x1560098b0 'o' 'int'
