TranslationUnitDecl 0x13d051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d051d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d122780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d051db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d1227e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d051dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d122850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d051df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d1228b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d051e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d122920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d051e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d122988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d051e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d1229f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d051e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d122a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d051e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d122ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d051eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d122b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d051ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d122b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d051ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d122bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d051f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d122c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d051f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d122cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d051f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d122d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d051f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d122d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d051f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d123600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d051fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d123668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d051fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1236d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d051ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d123738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d052010 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1237a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d052030 '__clang_svint16x4_t'
|-TypedefDecl 0x13d123808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d052050 '__clang_svint32x4_t'
|-TypedefDecl 0x13d123870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d052070 '__clang_svint64x4_t'
|-TypedefDecl 0x13d1238d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d052090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d123940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0520b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d1239a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0520d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d123a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0520f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d123a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d052110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d123ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d052130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d123b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d052150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d123bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d052170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d123c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d052190 '__SVBool_t'
|-TypedefDecl 0x13d123c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0521b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d123ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0521d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d123d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0521f0 '__SVCount_t'
|-TypedefDecl 0x13d123df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d123db0 'char *'
|   `-BuiltinType 0x13d0514b0 'char'
|-TypedefDecl 0x13d123e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d123db0 'char *'
|   `-BuiltinType 0x13d0514b0 'char'
`-FunctionDecl 0x13d124148 <dataset_diviso_filec/func10476_vuln.c:1:1, line:41:1> line:1:12 referenced invalid php_stream_temp_cast 'int (int *, int, void **)' static
  |-ParmVarDecl 0x13d123f28 <col:33, col:45> col:45 invalid stream 'int *'
  |-ParmVarDecl 0x13d123fa8 <col:53, col:57> col:57 used castas 'int'
  |-ParmVarDecl 0x13d124058 <col:65, col:72> col:72 used ret 'void **'
  `-CompoundStmt 0x13d13e548 <line:2:1, line:41:1>
    |-UnaryExprOrTypeTraitExpr 0x13d124330 <line:5:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13d124310 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13d1243d0 <line:6:2, col:14>
    | `-VarDecl 0x13d124368 <col:2, col:8> col:8 used membuf 'char *'
    |-CallExpr 0x13d13d640 <line:9:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d124540 <col:2> 'int ()' Function 0x13d124488 'assert' 'int ()'
    | `-BinaryOperator 0x13d13d620 <col:9, col:15> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x13d1245d8 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13d13d600 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d13d7f0 <line:11:2, line:13:2>
    | |-UnaryOperator 0x13d13d778 <line:11:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d13d760 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13d13d718 <col:7, col:11> '<dependent type>' contains-errors lvalue ->innerstream
    | |     `-RecoveryExpr 0x13d13d6f8 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d13d7d8 <col:24, line:13:2>
    |   `-ReturnStmt 0x13d13d7c8 <line:12:3, col:10>
    |     `-RecoveryExpr 0x13d13d7a8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d13dbe0 <line:14:2, line:16:2>
    | |-CallExpr 0x13d13da40 <line:14:6, col:56> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13d13d8f0 <col:6> 'int ()' Function 0x13d13d838 'php_stream_is' 'int ()'
    | | |-CXXDependentScopeMemberExpr 0x13d13d9d8 <col:20, col:24> '<dependent type>' contains-errors lvalue ->innerstream
    | | | `-RecoveryExpr 0x13d13d9b8 <col:20> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13d13da20 <col:37> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d13dbd0 <col:59, line:16:2>
    |-IfStmt 0x13d13dc70 <line:20:2, line:22:2>
    | |-RecoveryExpr 0x13d13dc40 <line:20:6, col:31> '_Bool' contains-errors
    | `-CompoundStmt 0x13d13dc60 <col:52, line:22:2>
    `-IfStmt 0x13d13dce0 <line:25:2, line:27:2>
      |-RecoveryExpr 0x13d13dcb0 <line:25:6, col:13> '_Bool' contains-errors
      `-CompoundStmt 0x13d13dcd0 <col:19, line:27:2>
