TranslationUnitDecl 0x144851e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144852cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x144922dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144852690 '__SVFloat16_t'
|-TypedefDecl 0x144922e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1448526b0 '__SVFloat32_t'
|-TypedefDecl 0x144922ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1448526d0 '__SVFloat64_t'
|-TypedefDecl 0x144922f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1448526f0 '__SVBfloat16_t'
|-TypedefDecl 0x144922f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144852710 '__clang_svint8x2_t'
|-TypedefDecl 0x144922fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144852730 '__clang_svint16x2_t'
|-TypedefDecl 0x144923048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144852750 '__clang_svint32x2_t'
|-TypedefDecl 0x1449230b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144852770 '__clang_svint64x2_t'
|-TypedefDecl 0x144923118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144852790 '__clang_svuint8x2_t'
|-TypedefDecl 0x144923180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1448527b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1449231e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1448527d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x144923250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1448527f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1449232b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144852810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x144923320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144852830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x144923388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144852850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1449233f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144852870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x144923458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144852890 '__clang_svint8x3_t'
|-TypedefDecl 0x1449234c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1448528b0 '__clang_svint16x3_t'
|-TypedefDecl 0x144923528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1448528d0 '__clang_svint32x3_t'
|-TypedefDecl 0x144923590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1448528f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1449235f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144852910 '__clang_svuint8x3_t'
|-TypedefDecl 0x144923660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144852930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1449236c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144852950 '__clang_svuint32x3_t'
|-TypedefDecl 0x144923730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144852970 '__clang_svuint64x3_t'
|-TypedefDecl 0x144923798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144852990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x144924000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1448529b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x144924068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1448529d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1449240d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448529f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144924138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144852a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1449241a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144852a30 '__clang_svint16x4_t'
|-TypedefDecl 0x144924208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144852a50 '__clang_svint32x4_t'
|-TypedefDecl 0x144924270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144852a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1449242d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144852a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x144924340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144852ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1449243a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144852ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144924410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144852af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144924478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144852b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1449244e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144852b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144924548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144852b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1449245b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144852b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144924618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144852b90 '__SVBool_t'
|-TypedefDecl 0x144924680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144852bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1449246e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144852bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x144924750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144852bf0 '__SVCount_t'
|-TypedefDecl 0x1449247f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1449247b0 'char *'
|   `-BuiltinType 0x144851eb0 'char'
|-TypedefDecl 0x144924868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1449247b0 'char *'
|   `-BuiltinType 0x144851eb0 'char'
`-FunctionDecl 0x144924f58 <dataset_diviso_filec/func10396_vuln.c:1:1, line:11:1> line:1:12 wdm_post_reset 'int (struct usb_interface *)' static
  |-ParmVarDecl 0x144924e48 <col:27, col:49> col:49 used intf 'struct usb_interface *'
  `-CompoundStmt 0x14493dd50 <line:2:1, line:11:1>
    |-DeclStmt 0x14493d648 <line:3:2, col:49>
    | |-RecordDecl 0x14493d250 <col:2, col:9> col:9 struct wdm_device
    | `-VarDecl 0x14493d3b8 <col:2, col:48> col:21 used desc 'struct wdm_device *' cinit
    |   `-ImplicitCastExpr 0x14493d618 <col:28, col:48> 'struct wdm_device *' <IntegralToPointer>
    |     `-CallExpr 0x14493d5d8 <col:28, col:48> 'int'
    |       |-ImplicitCastExpr 0x14493d5c0 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14493d550 <col:28> 'int ()' Function 0x14493d498 'wdm_find_device' 'int ()'
    |       `-ImplicitCastExpr 0x14493d600 <col:44> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x14493d570 <col:44> 'struct usb_interface *' lvalue ParmVar 0x144924e48 'intf' 'struct usb_interface *'
    |-DeclStmt 0x14493d6e0 <line:4:2, col:8>
    | `-VarDecl 0x14493d678 <col:2, col:6> col:6 used rv 'int'
    |-CallExpr 0x14493d8d8 <line:6:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14493d7d8 <col:2> 'int ()' Function 0x14493d720 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x14493d8b8 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x14493d870 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14493d848 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14493d810 <col:28> 'struct wdm_device *' lvalue Var 0x14493d3b8 'desc' 'struct wdm_device *'
    |-BinaryOperator 0x14493daa0 <line:7:2, col:33> 'int' '='
    | |-DeclRefExpr 0x14493d908 <col:2> 'int' lvalue Var 0x14493d678 'rv' 'int'
    | `-CallExpr 0x14493da60 <col:7, col:33> 'int'
    |   |-ImplicitCastExpr 0x14493da48 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14493da08 <col:7> 'int ()' Function 0x14493d950 'recover_from_urb_loss' 'int ()'
    |   `-ImplicitCastExpr 0x14493da88 <col:29> 'struct wdm_device *' <LValueToRValue>
    |     `-DeclRefExpr 0x14493da28 <col:29> 'struct wdm_device *' lvalue Var 0x14493d3b8 'desc' 'struct wdm_device *'
    |-CallExpr 0x14493dc38 <line:8:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14493dba0 <col:2> 'int ()' Function 0x14493dae8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x14493dc20 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14493dbf8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14493dbc0 <col:16> 'struct wdm_device *' lvalue Var 0x14493d3b8 'desc' 'struct wdm_device *'
    |-CallExpr 0x14493dcf8 <line:9:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14493dc60 <col:2> 'int ()' Function 0x14493dae8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x14493dce0 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14493dcb8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14493dc80 <col:16> 'struct wdm_device *' lvalue Var 0x14493d3b8 'desc' 'struct wdm_device *'
    `-ReturnStmt 0x14493dd40 <line:10:2, col:9>
      `-IntegerLiteral 0x14493dd20 <col:9> 'int' 0
