TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1219286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x1219287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1219287b0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1219287b0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121928b18 <dataset_diviso_filec/func2451_nonvuln.c:1:1, line:56:1> line:1:26 invalid GetICCProperty 'int (const int *, const char *, int *)' static
  |-ParmVarDecl 0x1219288f0 <col:41, col:54> col:54 invalid image 'const int *'
  |-ParmVarDecl 0x121928970 <col:60, col:72> col:72 used property 'const char *'
  |-ParmVarDecl 0x121928a28 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x121942448 <line:3:1, line:56:1>
    |-DeclStmt 0x121928c58 <line:4:3, line:5:13>
    | `-VarDecl 0x121928bf0 <line:4:3, line:5:6> col:6 referenced invalid profile 'const int *'
    |-CallExpr 0x121928e58 <line:7:3, col:31> 'int'
    | |-ImplicitCastExpr 0x121928e40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x121928dd0 <col:3> 'int ()' Function 0x121928d18 'magick_unreferenced' 'int ()'
    | `-ImplicitCastExpr 0x121928e80 <col:23> 'const char *' <LValueToRValue>
    |   `-DeclRefExpr 0x121928df0 <col:23> 'const char *' lvalue ParmVar 0x121928970 'property' 'const char *'
    |-BinaryOperator 0x121942090 <line:9:3, col:38> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x121928eb8 <col:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121928e98 <col:3> 'const int *' lvalue Var 0x121928bf0 'profile' 'const int *'
    | `-CallExpr 0x121942060 <col:11, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x121928fc0 <col:11> 'int ()' Function 0x121928f08 'GetImageProfile' 'int ()'
    |   |-RecoveryExpr 0x121928fe0 <col:27> '<dependent type>' contains-errors lvalue
    |   `-StringLiteral 0x121942040 <col:33> 'char[4]' lvalue "STR"
    `-IfStmt 0x121942200 <line:10:3, line:11:40>
      |-RecoveryExpr 0x1219420e8 <line:10:7, col:33> '_Bool' contains-errors
      `-BinaryOperator 0x1219421e0 <line:11:5, col:40> '<dependent type>' contains-errors '='
        |-RecoveryExpr 0x121942128 <col:5> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x121942108 <col:5> 'const int *' lvalue Var 0x121928bf0 'profile' 'const int *'
        `-CallExpr 0x1219421b0 <col:13, col:40> '<dependent type>' contains-errors
          |-DeclRefExpr 0x121942150 <col:13> 'int ()' Function 0x121928f08 'GetImageProfile' 'int ()'
          |-RecoveryExpr 0x121942170 <col:29> '<dependent type>' contains-errors lvalue
          `-StringLiteral 0x121942190 <col:35> 'char[4]' lvalue "STR"
