TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e00dbb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e00dbb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13e00de88 <dataset_diviso_filec/func4808_vuln.c:1:1, line:26:1> line:1:14 invalid ResizeOutput 'int (int *, int *)'
  |-ParmVarDecl 0x13e00dd28 <col:27, col:42> col:42 referenced invalid context 'int *'
  |-ParmVarDecl 0x13e00dda8 <col:51, col:63> col:63 invalid node 'int *'
  `-CompoundStmt 0x13e0284e8 <col:69, line:26:1>
    |-DeclStmt 0x13e00e1d0 <line:2:3, col:68>
    | `-VarDecl 0x13e00df58 <col:3, col:23> col:23 invalid input 'const int *'
    |-DeclStmt 0x13e027518 <line:4:3, col:79>
    | `-VarDecl 0x13e027400 <col:3, col:23> col:23 invalid multipliers 'const int *'
    |-DeclStmt 0x13e0276f8 <line:6:3, col:50>
    | `-VarDecl 0x13e027548 <col:3, col:49> col:13 used num_dimensions 'const int' cinit
    |   `-CallExpr 0x13e0276d0 <col:30, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13e027690 <col:30> 'int ()' Function 0x13e0275d8 'NumDimensions' 'int ()'
    |     `-RecoveryExpr 0x13e0276b0 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13e0278d8 <line:7:3, col:55>
    | `-VarDecl 0x13e027728 <col:3, col:54> col:13 used num_multipliers 'const int' cinit
    |   `-CallExpr 0x13e0278b0 <col:31, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13e027870 <col:31> 'int ()' Function 0x13e0277b8 'NumElements' 'int ()'
    |     `-RecoveryExpr 0x13e027890 <col:43> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13e027a50 <line:8:3, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e0279d0 <col:3> 'int ()' Function 0x13e027918 'TF_LITE_ENSURE_EQ' 'int ()'
    | |-RecoveryExpr 0x13e0279f0 <col:21> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x13e027a10 <col:30> 'const int' contains-errors lvalue Var 0x13e027548 'num_dimensions' 'const int'
    | `-DeclRefExpr 0x13e027a30 <col:46> 'const int' contains-errors lvalue Var 0x13e027728 'num_multipliers' 'const int'
    `-SwitchStmt 0x13e027b08 <line:9:3, line:25:3>
      |-ImplicitCastExpr 0x13e027af0 <line:9:11, col:24> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x13e027aa8 <col:11, col:24> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x13e027a88 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13e0284c8 <col:30, line:25:3>
        |-ReturnStmt 0x13e027fa0 <line:11:7, line:14:53>
        | `-CallExpr 0x13e027f68 <line:11:14, line:14:53> '<dependent type>' contains-errors
        |   |-CXXDependentScopeMemberExpr 0x13e027b68 <line:11:14, col:23> '<dependent type>' contains-errors lvalue ->ResizeTensor
        |   | `-RecoveryExpr 0x13e027b48 <col:14> '<dependent type>' contains-errors lvalue
        |   |-RecoveryExpr 0x13e027bb0 <line:12:11> '<dependent type>' contains-errors lvalue
        |   |-RecoveryExpr 0x13e027e38 <col:20> '<dependent type>' contains-errors lvalue
        |   `-BinaryOperator 0x13e027f48 <line:13:11, line:14:52> 'int' contains-errors '>'
        |     |-BinaryOperator 0x13e027e98 <line:13:11, col:29> 'int' contains-errors '<'
        |     | |-RecoveryExpr 0x13e027e58 <col:11> '<dependent type>' contains-errors lvalue
        |     | `-RecoveryExpr 0x13e027e78 <col:29> '<dependent type>' contains-errors lvalue
        |     `-ParenExpr 0x13e027f28 <col:37, line:14:52> 'const int' contains-errors
        |       `-BinaryOperator 0x13e027f08 <line:13:38, line:14:38> 'const int' contains-errors ','
        |         |-BinaryOperator 0x13e027ee8 <line:13:38, col:52> '<dependent type>' contains-errors ','
        |         | |-UnaryOperator 0x13e027ed0 <col:38, col:46> '<dependent type>' contains-errors prefix '*' cannot overflow
        |         | | `-ImplicitCastExpr 0x13e027eb8 <col:39, col:46> '<dependent type>' contains-errors <LValueToRValue>
        |         | |   `-CXXDependentScopeMemberExpr 0x13e027c58 <col:39, col:46> '<dependent type>' contains-errors lvalue ->dims
        |         | |     `-RecoveryExpr 0x13e027c38 <col:39> '<dependent type>' contains-errors lvalue
        |         | `-RecoveryExpr 0x13e027cd0 <col:52> '<dependent type>' contains-errors lvalue
        |         `-DeclRefExpr 0x13e027d10 <line:14:38> 'const int' contains-errors lvalue Var 0x13e027548 'num_dimensions' 'const int'
        `-DefaultStmt 0x13e0284a8 <line:20:5, line:23:47>
          `-CallExpr 0x13e028470 <line:21:7, line:23:47> '<dependent type>' contains-errors
            |-CXXDependentScopeMemberExpr 0x13e0281d0 <line:21:7, col:16> '<dependent type>' contains-errors lvalue ->ReportError
            | `-RecoveryExpr 0x13e0281a8 <col:7> '<dependent type>' contains-errors lvalue
            |   `-DeclRefExpr 0x13e028188 <col:7> 'int *' lvalue ParmVar 0x13e00dd28 'context' 'int *'
            |-RecoveryExpr 0x13e028218 <line:22:11> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x13e028280 <col:20> 'char[4]' lvalue "STR"
            `-CallExpr 0x13e028448 <line:23:11, col:46> '<dependent type>' contains-errors
              |-DeclRefExpr 0x13e028380 <col:11> 'int ()' Function 0x13e0282c8 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x13e028400 <col:29, col:42> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x13e0283a0 <col:29> '<dependent type>' contains-errors lvalue
