TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x149126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x149127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x149127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x149127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x149127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x149127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x149128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149140e98 <dataset_diviso_filec/func9731_vuln.c:1:1, line:27:1> line:1:1 invalid rsa_decrypt_tr 'int (const struct rsa_public_key *, const struct rsa_private_key *, void *, int *, int *, int *, const int)'
  |-ParmVarDecl 0x149128648 <col:16, col:45> col:45 used pub 'const struct rsa_public_key *'
  |-ParmVarDecl 0x149140a28 <line:2:9, col:39> col:39 used key 'const struct rsa_private_key *'
  |-ParmVarDecl 0x149140aa8 <line:3:9, col:15> col:15 used random_ctx 'void *'
  |-ParmVarDecl 0x149140b78 <col:27, col:47> col:47 invalid random 'int *'
  |-ParmVarDecl 0x149140bf8 <line:4:9, col:17> col:17 invalid length 'int *'
  |-ParmVarDecl 0x149140c78 <col:25, col:34> col:34 invalid message 'int *'
  |-ParmVarDecl 0x149140cf8 <line:5:9, col:21> col:21 invalid gibberish 'const int'
  `-CompoundStmt 0x149143308 <line:6:1, line:27:1>
    |-CallExpr 0x149141190 <line:7:3, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1491410d0 <col:3> 'int ()' Function 0x149141018 'TMP_GMP_DECL' 'int ()'
    | |-RecoveryExpr 0x149141150 <col:17> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x149141170 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149141280 <line:8:3, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1491411c0 <col:3> 'int ()' Function 0x149141018 'TMP_GMP_DECL' 'int ()'
    | |-RecoveryExpr 0x149141240 <col:17> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x149141260 <col:21> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x149141330 <line:10:3, col:10>
    | `-VarDecl 0x1491412c8 <col:3, col:7> col:7 used res 'int'
    |-CallExpr 0x149141670 <line:14:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1491415b0 <col:3> 'int ()' Function 0x1491414f8 'TMP_GMP_ALLOC' 'int ()'
    | |-RecoveryExpr 0x149141630 <col:18> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x149141650 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149141788 <line:15:3, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1491416a0 <col:3> 'int ()' Function 0x1491414f8 'TMP_GMP_ALLOC' 'int ()'
    | |-RecoveryExpr 0x149141768 <col:18> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x149141710 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1491416d8 <col:22> 'const struct rsa_private_key *' lvalue ParmVar 0x149140a28 'key' 'const struct rsa_private_key *'
    `-ReturnStmt 0x1491432f8 <line:26:3, col:10>
      `-ImplicitCastExpr 0x1491432e0 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1491432c0 <col:10> 'int' lvalue Var 0x1491412c8 'res' 'int'
