TranslationUnitDecl 0x14f83ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f83d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15880c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f83d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15880c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f83d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15880c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f83d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15880c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f83d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15880c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f83d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15880c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f83d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15880c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f83d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15880c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f83d490 '__clang_svint8x3_t'
|-TypedefDecl 0x15880c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f83d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15880c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f83d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15880c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f83d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15880c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f83d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f83d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f83d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f83d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f83d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f83d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f83d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f83d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f83d610 '__clang_svint8x4_t'
|-TypedefDecl 0x15880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f83d630 '__clang_svint16x4_t'
|-TypedefDecl 0x15880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f83d650 '__clang_svint32x4_t'
|-TypedefDecl 0x15880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f83d670 '__clang_svint64x4_t'
|-TypedefDecl 0x15880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f83d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f83d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f83d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f83d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f83d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f83d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f83d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f83d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f83d790 '__SVBool_t'
|-TypedefDecl 0x15880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f83d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f83d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f83d7f0 '__SVCount_t'
|-TypedefDecl 0x15880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15880dbb0 'char *'
|   `-BuiltinType 0x14f83cab0 'char'
|-TypedefDecl 0x15880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15880dbb0 'char *'
|   `-BuiltinType 0x14f83cab0 'char'
`-FunctionDecl 0x15880dd18 <dataset_diviso_filec/func1021_vuln.c:1:1, line:29:1> line:1:5 main 'int ()'
  `-CompoundStmt 0x1588276c0 <line:2:1, line:29:1>
    |-CallExpr 0x15880df68 <line:3:4, col:27> 'int'
    | `-ImplicitCastExpr 0x15880df50 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15880df00 <col:4> 'int ()' Function 0x15880de48 'initialize_environment' 'int ()'
    |-CallExpr 0x15880e0a0 <line:5:4, col:27> 'int'
    | `-ImplicitCastExpr 0x15880e088 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15880e068 <col:4> 'int ()' Function 0x15880dfb0 'test_format_wrong_size' 'int ()'
    |-CallExpr 0x15880e1d8 <line:6:4, col:37> 'int'
    | `-ImplicitCastExpr 0x15880e1c0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15880e1a0 <col:4> 'int ()' Function 0x15880e0e8 'test_format_fail_and_double_free' 'int ()'
    |-CallExpr 0x15880e310 <line:7:4, col:32> 'int'
    | `-ImplicitCastExpr 0x15880e2f8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15880e2d8 <col:4> 'int ()' Function 0x15880e220 'test_blit_info_format_check' 'int ()'
    |-CallExpr 0x14f013a48 <line:8:4, col:44> 'int'
    | `-ImplicitCastExpr 0x14f013a30 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f013a10 <col:4> 'int ()' Function 0x15880e358 'test_blit_info_format_check_null_format' 'int ()'
    |-CallExpr 0x14f013b80 <line:9:4, col:47> 'int'
    | `-ImplicitCastExpr 0x14f013b68 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f013b48 <col:4> 'int ()' Function 0x14f013a90 'test_format_is_plain_nullptr_deref_trigger' 'int ()'
    |-CallExpr 0x14f013cb8 <line:10:4, col:74> 'int'
    | `-ImplicitCastExpr 0x14f013ca0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f013c80 <col:4> 'int ()' Function 0x14f013bc8 'test_format_util_format_is_rgb_nullptr_deref_trigger_illegal_resource' 'int ()'
    |-CallExpr 0x14f013df0 <line:11:4, col:57> 'int'
    | `-ImplicitCastExpr 0x14f013dd8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f013db8 <col:4> 'int ()' Function 0x14f013d00 'test_format_util_format_is_rgb_nullptr_deref_trigger' 'int ()'
    |-CallExpr 0x14f013f28 <line:12:4, col:72> 'int'
    | `-ImplicitCastExpr 0x14f013f10 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f013ef0 <col:4> 'int ()' Function 0x14f013e38 'test_double_free_in_vrend_renderer_blit_int_trigger_invalid_formats' 'int ()'
    |-CallExpr 0x14f014060 <line:13:4, col:56> 'int'
    | `-ImplicitCastExpr 0x14f014048 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f014028 <col:4> 'int ()' Function 0x14f013f70 'test_double_free_in_vrend_renderer_blit_int_trigger' 'int ()'
    |-CallExpr 0x14f014198 <line:14:4, col:60> 'int'
    | `-ImplicitCastExpr 0x14f014180 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f014160 <col:4> 'int ()' Function 0x14f0140a8 'test_format_is_has_alpha_nullptr_deref_trigger_original' 'int ()'
    |-CallExpr 0x14f0142d0 <line:15:4, col:66> 'int'
    | `-ImplicitCastExpr 0x14f0142b8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f014298 <col:4> 'int ()' Function 0x14f0141e0 'test_format_is_has_alpha_nullptr_deref_trigger_legal_resource' 'int ()'
    |-CallExpr 0x14f014408 <line:17:4, col:57> 'int'
    | `-ImplicitCastExpr 0x14f0143f0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f0143d0 <col:4> 'int ()' Function 0x14f014318 'test_heap_overflow_vrend_renderer_transfer_write_iov' 'int ()'
    |-CallExpr 0x14f014540 <line:18:4, col:72> 'int'
    | `-ImplicitCastExpr 0x14f014528 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f014508 <col:4> 'int ()' Function 0x14f014450 'test_heap_overflow_vrend_renderer_transfer_write_iov_compressed_tex' 'int ()'
    |-CallExpr 0x14f014678 <line:20:4, col:34> 'int'
    | `-ImplicitCastExpr 0x14f014660 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f014640 <col:4> 'int ()' Function 0x14f014588 'test_cs_nullpointer_deference' 'int ()'
    |-CallExpr 0x14f0147b0 <line:21:4, col:44> 'int'
    | `-ImplicitCastExpr 0x14f014798 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14f014778 <col:4> 'int ()' Function 0x14f0146c0 'test_vrend_set_signle_abo_heap_overflow' 'int ()'
    |-CallExpr 0x14f014930 <line:24:4, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f0148b0 <col:4> 'int ()' Function 0x14f0147f8 'virgl_renderer_context_destroy' 'int ()'
    | `-RecoveryExpr 0x14f014910 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x158827568 <line:25:4, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1588274b8 <col:4> 'int ()' Function 0x158827400 'virgl_renderer_cleanup' 'int ()'
    | `-UnaryOperator 0x158827550 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x158827530 <col:28> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1588276b0 <line:28:4, col:11>
      `-IntegerLiteral 0x158827690 <col:11> 'int' 0
