TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1409268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x140926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x140926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1409269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x140926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x140926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x140926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x140926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x140926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x140926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x140926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x140926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x140926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x140926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x140926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x140926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x140926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x140926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1409278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1409279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x140927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x140927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x140927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x140927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x140927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x140928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140927fb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
`-FunctionDecl 0x140941948 <dataset_diviso_filec/func23814_vuln.c:1:1, line:35:1> line:1:12 invalid tiocspgrp 'int (struct tty_struct *, struct tty_struct *, int)' static
  |-ParmVarDecl 0x140928648 <col:22, col:41> col:41 tty 'struct tty_struct *'
  |-ParmVarDecl 0x140928738 <col:46, col:65> col:65 used real_tty 'struct tty_struct *'
  |-ParmVarDecl 0x140941800 <col:75, col:81> col:81 invalid __user 'int'
  `-CompoundStmt 0x141009c00 <line:2:1, line:35:1>
    |-DeclStmt 0x140941bf8 <line:3:2, col:18>
    | |-RecordDecl 0x140941a08 <col:2, col:9> col:9 struct pid
    | `-VarDecl 0x140941b78 <col:2, col:14> col:14 used pgrp 'struct pid *'
    |-DeclStmt 0x140941eb8 <line:5:2, col:41>
    | `-VarDecl 0x140941c28 <col:2, col:40> col:6 used retval 'int' cinit
    |   `-CallExpr 0x140941e78 <col:15, col:40> 'int'
    |     |-ImplicitCastExpr 0x140941e60 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x140941df0 <col:15> 'int ()' Function 0x140941d38 'tty_check_change' 'int ()'
    |     `-ImplicitCastExpr 0x140941ea0 <col:32> 'struct tty_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x140941e10 <col:32> 'struct tty_struct *' lvalue ParmVar 0x140928738 'real_tty' 'struct tty_struct *'
    |-IfStmt 0x140942070 <line:7:2, line:8:11>
    | |-BinaryOperator 0x140941fa8 <line:7:6, col:17> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x140941ed0 <col:6> 'int' lvalue Var 0x140941c28 'retval' 'int'
    | | `-UnaryOperator 0x140941f90 <col:16, col:17> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x140941f78 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x140941f58 <col:17> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x140942060 <line:8:3, col:11>
    |   `-UnaryOperator 0x140942048 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x140942030 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x140942010 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x140942110 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x1409420b0 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x140942090 <col:6> 'int' lvalue Var 0x140941c28 'retval' 'int'
    | `-ReturnStmt 0x140942100 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x1409420e8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1409420c8 <col:10> 'int' lvalue Var 0x140941c28 'retval' 'int'
    |-IfStmt 0x140942578 <line:11:2, line:14:11>
    | |-RecoveryExpr 0x1409424b0 <line:11:6, line:13:49> '_Bool' contains-errors
    | `-ReturnStmt 0x140942568 <line:14:3, col:11>
    |   `-UnaryOperator 0x140942550 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x140942538 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x140942518 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141008c10 <line:15:2, line:16:11>
    | |-CallExpr 0x140942738 <line:15:6, col:25> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x140942678 <col:6> 'int ()' Function 0x1409425c0 'get_user' 'int ()'
    | | |-RecoveryExpr 0x1409426f8 <col:15> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x140942718 <col:24> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x141008c00 <line:16:3, col:11>
    |   `-UnaryOperator 0x1409427e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1409427d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1409427b0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141008d70 <line:17:2, line:18:11>
    | |-BinaryOperator 0x141008ca8 <line:17:6, col:16> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x141008c88 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x141008c48 <col:16> 'int' 0
    | `-ReturnStmt 0x141008d60 <line:18:3, col:11>
    |   `-UnaryOperator 0x141008d48 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x141008d30 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x141008d10 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141008ea8 <line:19:2, col:16> 'int'
    | `-ImplicitCastExpr 0x141008e90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x141008e70 <col:2> 'int ()' Function 0x141008db8 'rcu_read_lock' 'int ()'
    |-IfStmt 0x1410090c0 <line:22:2, line:23:8>
    | |-UnaryOperator 0x141009040 <line:22:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x141009028 <col:7> 'struct pid *' <LValueToRValue>
    | |   `-DeclRefExpr 0x141009008 <col:7> 'struct pid *' lvalue Var 0x140941b78 'pgrp' 'struct pid *'
    | `-GotoStmt 0x1410090a8 <line:23:3, col:8> 'out_unlock' 0x141009058
    |-IfStmt 0x1410092d0 <line:25:2, line:26:8>
    | |-RecoveryExpr 0x141009298 <line:25:6, col:51> '_Bool' contains-errors
    | `-GotoStmt 0x1410092b8 <line:26:3, col:8> 'out_unlock' 0x141009058
    |-BinaryOperator 0x141009330 <line:27:2, col:11> 'int' '='
    | |-DeclRefExpr 0x1410092f0 <col:2> 'int' lvalue Var 0x140941c28 'retval' 'int'
    | `-IntegerLiteral 0x141009310 <col:11> 'int' 0
    |-CallExpr 0x1410094c8 <line:28:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141009430 <col:2> 'int ()' Function 0x141009378 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x1410094b0 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141009488 <col:17, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141009450 <col:17> 'struct tty_struct *' lvalue ParmVar 0x140928738 'real_tty' 'struct tty_struct *'
    |-CallExpr 0x141009650 <line:29:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1410095d0 <col:2> 'int ()' Function 0x141009518 'put_pid' 'int ()'
    | `-RecoveryExpr 0x141009628 <col:10, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1410095f0 <col:10> 'struct tty_struct *' lvalue ParmVar 0x140928738 'real_tty' 'struct tty_struct *'
    |-BinaryOperator 0x141009850 <line:30:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1410096b0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141009678 <col:2> 'struct tty_struct *' lvalue ParmVar 0x140928738 'real_tty' 'struct tty_struct *'
    | `-CallExpr 0x141009810 <col:19, col:31> 'int'
    |   |-ImplicitCastExpr 0x1410097f8 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1410097b8 <col:19> 'int ()' Function 0x141009700 'get_pid' 'int ()'
    |   `-ImplicitCastExpr 0x141009838 <col:27> 'struct pid *' <LValueToRValue>
    |     `-DeclRefExpr 0x1410097d8 <col:27> 'struct pid *' lvalue Var 0x140941b78 'pgrp' 'struct pid *'
    |-CallExpr 0x1410099e8 <line:31:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141009950 <col:2> 'int ()' Function 0x141009898 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x1410099d0 <col:18, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1410099a8 <col:19, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141009970 <col:19> 'struct tty_struct *' lvalue ParmVar 0x140928738 'real_tty' 'struct tty_struct *'
    |-LabelStmt 0x141009b48 <line:32:1, line:33:18> 'out_unlock'
    | `-CallExpr 0x141009b28 <col:2, col:18> 'int'
    |   `-ImplicitCastExpr 0x141009b10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x141009af0 <col:2> 'int ()' Function 0x141009a38 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x141009ba0 <line:34:2, col:9>
      `-ImplicitCastExpr 0x141009b88 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x141009b68 <col:9> 'int' lvalue Var 0x140941c28 'retval' 'int'
