TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   |   |-RecoveryExpr 0x14b8283a8 <col:25, col:30> '<dependent type>' contains-errors lvalue
    | |   |   | `-DeclRefExpr 0x14b828370 <col:25> 'struct vm_area_struct *' contains-errors lvalue Var 0x14b827a08 'vma' 'struct vm_area_struct *'
    | |   |   `-RecoveryExpr 0x14b8283d0 <col:40> '<dependent type>' contains-errors lvalue
    | |   `-CompoundStmt 0x14b829958 <line:14:10, line:20:3>
    | |     |-CallExpr 0x14b8298a0 <line:17:4, col:42> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x14b8297c0 <col:4> 'int ()' Function 0x14b8280b0 'spin_unlock' 'int ()'
    | |     | `-UnaryOperator 0x14b829888 <col:16, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     |   `-CXXDependentScopeMemberExpr 0x14b829840 <col:17, col:27> '<dependent type>' contains-errors lvalue ->page_table_lock
    | |     |     `-RecoveryExpr 0x14b829818 <col:17, col:23> '<dependent type>' contains-errors lvalue
    | |     |       `-DeclRefExpr 0x14b8297e0 <col:17> 'struct mm_walk *' lvalue ParmVar 0x14b827428 'walk' 'struct mm_walk *'
    | |     `-ReturnStmt 0x14b829948 <line:19:4, col:11>
    | |       `-IntegerLiteral 0x14b829928 <col:11> 'int' 0
    | `-CompoundStmt 0x14b829ac8 <line:21:9, line:23:2>
    |   `-CallExpr 0x14b829aa0 <line:22:3, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b8299c0 <col:3> 'int ()' Function 0x14b8280b0 'spin_unlock' 'int ()'
    |     `-UnaryOperator 0x14b829a88 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x14b829a40 <col:16, col:26> '<dependent type>' contains-errors lvalue ->page_table_lock
    |         `-RecoveryExpr 0x14b829a18 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14b8299e0 <col:16> 'struct mm_walk *' lvalue ParmVar 0x14b827428 'walk' 'struct mm_walk *'
    |-CallExpr 0x14b82a028 <line:29:2, col:15> 'int'
    | `-ImplicitCastExpr 0x14b82a010 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14b829fc0 <col:2> 'int ()' Function 0x14b829f08 'cond_resched' 'int ()'
    `-ReturnStmt 0x14b82a068 <line:30:2, col:9>
      `-IntegerLiteral 0x14b82a048 <col:9> 'int' 0
