TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x134926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1349279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x134927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x134927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x134928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134927fb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x134941978 <dataset_diviso_filec/func5647_vuln.c:1:1, line:25:1> line:1:16 invalid ocfs2_direct_IO 'int (struct kiocb *, struct iov_iter *)' static
  |-ParmVarDecl 0x134928668 <col:32, col:46> col:46 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x134941858 <col:52, col:69> col:69 used iter 'struct iov_iter *'
  `-CompoundStmt 0x134947268 <line:2:1, line:25:1>
    |-DeclStmt 0x134941c78 <line:3:2, col:35>
    | |-RecordDecl 0x134941a30 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x134941b98 <col:2, col:28> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x134941c38 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134941c00 <col:22> 'struct kiocb *' lvalue ParmVar 0x134928668 'iocb' 'struct kiocb *'
    |-DeclStmt 0x134941f20 <line:4:2, col:45>
    | |-RecordDecl 0x134941c90 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x134941df8 <col:2, col:41> col:16 used inode 'struct inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x134941ec0 <col:24, col:41> '<dependent type>' contains-errors lvalue ->host
    |     `-RecoveryExpr 0x134941e98 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134941e60 <col:24> 'struct file *' contains-errors lvalue Var 0x134941b98 'file' 'struct file *'
    |-DeclStmt 0x134942330 <line:5:2, col:49>
    | |-RecordDecl 0x134941f38 <col:2, col:9> col:9 struct ocfs2_super
    | `-VarDecl 0x1349420a8 <col:2, col:48> col:22 used osb 'struct ocfs2_super *' cinit
    |   `-CallExpr 0x1349422f0 <col:28, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134942270 <col:28> 'int ()' Function 0x1349421b8 'OCFS2_SB' 'int ()'
    |     `-RecoveryExpr 0x1349422c8 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134942290 <col:37> 'struct inode *' contains-errors lvalue Var 0x134941df8 'inode' 'struct inode *'
    |-IfStmt 0x1349426b0 <line:9:2, line:10:10>
    | |-BinaryOperator 0x134942660 <line:9:6, col:40> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x134942618 <col:6, col:22> '<dependent type>' contains-errors lvalue
    | | | `-CallExpr 0x1349425d8 <col:6, col:19> 'int' contains-errors
    | | |   |-ImplicitCastExpr 0x1349425c0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x134942440 <col:6> 'int ()' Function 0x134942388 'OCFS2_I' 'int ()'
    | | |   `-ImplicitCastExpr 0x134942600 <col:14> 'struct inode *' contains-errors <LValueToRValue>
    | | |     `-DeclRefExpr 0x134942460 <col:14> 'struct inode *' contains-errors lvalue Var 0x134941df8 'inode' 'struct inode *'
    | | `-RecoveryExpr 0x134942640 <col:40> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1349426a0 <line:10:3, col:10>
    |   `-IntegerLiteral 0x134942680 <col:10> 'int' 0
    `-IfStmt 0x134946d50 <line:13:2, line:15:10>
      |-BinaryOperator 0x134946d00 <line:13:6, line:14:36> 'int' contains-errors '&&'
      | |-BinaryOperator 0x134946b50 <line:13:6, col:52> 'int' contains-errors '>'
      | | |-BinaryOperator 0x134942790 <col:6, col:27> '<dependent type>' contains-errors '+'
      | | | |-RecoveryExpr 0x134942708 <col:6, col:12> '<dependent type>' contains-errors lvalue
      | | | | `-DeclRefExpr 0x1349426d0 <col:6> 'struct kiocb *' lvalue ParmVar 0x134928668 'iocb' 'struct kiocb *'
      | | | `-RecoveryExpr 0x134942768 <col:21, col:27> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x134942730 <col:21> 'struct iov_iter *' lvalue ParmVar 0x134941858 'iter' 'struct iov_iter *'
      | | `-CallExpr 0x134946b10 <col:35, col:52> 'int' contains-errors
      | |   |-ImplicitCastExpr 0x134946af8 <col:35> 'int (*)()' <FunctionToPointerDecay>
      | |   | `-DeclRefExpr 0x134946ab8 <col:35> 'int ()' Function 0x134946a00 'i_size_read' 'int ()'
      | |   `-ImplicitCastExpr 0x134946b38 <col:47> 'struct inode *' contains-errors <LValueToRValue>
      | |     `-DeclRefExpr 0x134946ad8 <col:47> 'struct inode *' contains-errors lvalue Var 0x134941df8 'inode' 'struct inode *'
      | `-UnaryOperator 0x134946ce8 <line:14:6, col:36> 'int' contains-errors prefix '!' cannot overflow
      |   `-CallExpr 0x134946ca8 <col:7, col:36> 'int' contains-errors
      |     |-ImplicitCastExpr 0x134946c90 <col:7> 'int (*)()' <FunctionToPointerDecay>
      |     | `-DeclRefExpr 0x134946c50 <col:7> 'int ()' Function 0x134946b98 'ocfs2_supports_append_dio' 'int ()'
      |     `-ImplicitCastExpr 0x134946cd0 <col:33> 'struct ocfs2_super *' contains-errors <LValueToRValue>
      |       `-DeclRefExpr 0x134946c70 <col:33> 'struct ocfs2_super *' contains-errors lvalue Var 0x1349420a8 'osb' 'struct ocfs2_super *'
      `-ReturnStmt 0x134946d40 <line:15:3, col:10>
        `-IntegerLiteral 0x134946d20 <col:10> 'int' 0
