TranslationUnitDecl 0x15304e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15304f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15304eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154813938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15304f010 '__clang_svint8x4_t'
|-TypedefDecl 0x1548139a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15304f030 '__clang_svint16x4_t'
|-TypedefDecl 0x154813a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15304f050 '__clang_svint32x4_t'
|-TypedefDecl 0x154813a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15304f070 '__clang_svint64x4_t'
|-TypedefDecl 0x154813ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15304f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x154813b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15304f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154813ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15304f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154813c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15304f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154813c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15304f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154813ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15304f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154813d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15304f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154813db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15304f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154813e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15304f190 '__SVBool_t'
|-TypedefDecl 0x154813e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15304f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154813ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15304f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154813f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15304f1f0 '__SVCount_t'
|-TypedefDecl 0x154813ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154813fb0 'char *'
|   `-BuiltinType 0x15304e4b0 'char'
|-TypedefDecl 0x154814068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154813fb0 'char *'
|   `-BuiltinType 0x15304e4b0 'char'
|-RecordDecl 0x1548140c0 <dataset_diviso_filec/func10361_nonvuln.c:1:15, col:22> col:22 struct pt_regs
`-FunctionDecl 0x1550082b8 <col:1, line:5:1> line:1:31 get_child_regs 'struct pt_regs *(struct task_struct *)' static inline
  |-ParmVarDecl 0x1548146e8 <col:46, col:66> col:66 used task 'struct task_struct *'
  `-CompoundStmt 0x1550085a0 <line:2:1, line:5:1>
    `-DeclStmt 0x155008518 <line:3:2, col:45>
      `-VarDecl 0x1550083c8 <col:2, col:41> col:8 used stack_top 'void *' cinit
        `-CStyleCastExpr 0x1550084f0 <col:20, col:41> 'void *' contains-errors <Dependent>
          `-CXXDependentScopeMemberExpr 0x155008490 <col:28, col:41> '<dependent type>' contains-errors lvalue .esp0
            `-RecoveryExpr 0x155008468 <col:28, col:34> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x155008430 <col:28> 'struct task_struct *' lvalue ParmVar 0x1548146e8 'task' 'struct task_struct *'
