TranslationUnitDecl 0x138028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1380f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1380f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1380f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1380f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1380f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1380f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1380f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1380f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1380f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1380f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1380f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1380f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1380f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1380f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1380f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1380fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1380fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1380fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1380fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1380fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1380fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1380fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1380fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1380fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1380fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1380fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1380fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1380fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1380fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1380fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1380fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138028d90 '__SVBool_t'
|-TypedefDecl 0x1380fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1380fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1380fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138028df0 '__SVCount_t'
|-TypedefDecl 0x1380fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1380fa9b0 'char *'
|   `-BuiltinType 0x1380280b0 'char'
|-TypedefDecl 0x1380faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1380fa9b0 'char *'
|   `-BuiltinType 0x1380280b0 'char'
`-FunctionDecl 0x1380fb150 <dataset_diviso_filec/func12396_nonvuln.c:1:1, line:5:1> line:1:13 v9fs_i_callback 'void (struct rcu_head *)' static
  |-ParmVarDecl 0x1380fb048 <col:29, col:46> col:46 used head 'struct rcu_head *'
  `-CompoundStmt 0x138113b70 <line:2:1, line:5:1>
    |-DeclStmt 0x1381137c0 <line:3:2, col:63>
    | |-RecordDecl 0x138113448 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x1381135b8 <col:2, col:16> col:16 used inode 'struct inode *'
    `-CallExpr 0x138113b40 <line:4:2, col:49> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1381138b8 <col:2> 'int ()' Function 0x138113800 'kmem_cache_free' 'int ()'
      |-RecoveryExpr 0x138113ac8 <col:18> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x138113b00 <col:36, col:48> 'int'
        |-ImplicitCastExpr 0x138113ae8 <col:36> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1381139d0 <col:36> 'int ()' Function 0x138113918 'V9FS_I' 'int ()'
        `-ImplicitCastExpr 0x138113b28 <col:43> 'struct inode *' <LValueToRValue>
          `-DeclRefExpr 0x1381139f0 <col:43> 'struct inode *' lvalue Var 0x1381135b8 'inode' 'struct inode *'
