TranslationUnitDecl 0x13f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13f926ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13f926f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13f926f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f926fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f927048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f9270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f927118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f927180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f9271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f9272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f9273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f9274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f9275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f9276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f856390 '__SVBool_t'
|-TypedefDecl 0x13f928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f8563f0 '__SVCount_t'
|-TypedefDecl 0x13f9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f9287b0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
|-TypedefDecl 0x13f928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f9287b0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
`-FunctionDecl 0x13f928a80 <dataset_diviso_filec/func23072_vuln.c:1:1, line:60:1> line:1:6 invalid ff_h264_free_tables 'void (int *, int)'
  |-ParmVarDecl 0x13f928928 <col:26, col:39> col:39 referenced invalid h 'int *'
  |-ParmVarDecl 0x13f9289a8 <col:42, col:46> col:46 used free_rbsp 'int'
  `-CompoundStmt 0x13f944600 <line:2:1, line:60:1>
    |-DeclStmt 0x13f928bb8 <line:3:5, col:10>
    | `-VarDecl 0x13f928b50 <col:5, col:9> col:9 used i 'int'
    |-CallExpr 0x13f928de0 <line:6:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f928d40 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f928dc8 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f928d80 <col:15, col:18> '<dependent type>' contains-errors lvalue ->intra4x4_pred_mode
    |     `-RecoveryExpr 0x13f928d60 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f928ea8 <line:7:5, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f928e08 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f928e90 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f928e48 <col:15, col:18> '<dependent type>' contains-errors lvalue ->chroma_pred_mode_table
    |     `-RecoveryExpr 0x13f928e28 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f928f70 <line:8:5, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f928ed0 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f928f58 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f928f10 <col:15, col:18> '<dependent type>' contains-errors lvalue ->cbp_table
    |     `-RecoveryExpr 0x13f928ef0 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f9420b8 <line:9:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f928f98 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f9420a0 <col:14, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x13f942080 <col:15, col:29> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x13f942068 <col:15, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x13f942000 <col:15, col:18> '<dependent type>' contains-errors lvalue ->mvd_table
    |     |   `-RecoveryExpr 0x13f928fb8 <col:15> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x13f942048 <col:28> 'int' 0
    |-CallExpr 0x13f9421d8 <line:10:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f9420e0 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f9421c0 <col:14, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x13f9421a0 <col:15, col:29> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x13f942188 <col:15, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x13f942120 <col:15, col:18> '<dependent type>' contains-errors lvalue ->mvd_table
    |     |   `-RecoveryExpr 0x13f942100 <col:15> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x13f942168 <col:28> 'int' 1
    |-CallExpr 0x13f9422a0 <line:11:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942200 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f942288 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f942240 <col:15, col:18> '<dependent type>' contains-errors lvalue ->direct_table
    |     `-RecoveryExpr 0x13f942220 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942368 <line:12:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f9422c8 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f942350 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f942308 <col:15, col:18> '<dependent type>' contains-errors lvalue ->non_zero_count
    |     `-RecoveryExpr 0x13f9422e8 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942430 <line:13:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942390 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f942418 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f9423d0 <col:15, col:18> '<dependent type>' contains-errors lvalue ->slice_table_base
    |     `-RecoveryExpr 0x13f9423b0 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f942540 <line:14:5, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f9424a0 <col:5, col:8> '<dependent type>' contains-errors lvalue ->slice_table
    | | `-RecoveryExpr 0x13f942478 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f942458 <col:5> 'int *' lvalue ParmVar 0x13f928928 'h' 'int *'
    | `-RecoveryExpr 0x13f942520 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942600 <line:15:5, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942560 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f9425e8 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f9425a0 <col:15, col:18> '<dependent type>' contains-errors lvalue ->list_counts
    |     `-RecoveryExpr 0x13f942580 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f9426c8 <line:17:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942628 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f9426b0 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f942668 <col:15, col:18> '<dependent type>' contains-errors lvalue ->mb2b_xy
    |     `-RecoveryExpr 0x13f942648 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942790 <line:18:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f9426f0 <col:5> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | `-UnaryOperator 0x13f942778 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f942730 <col:15, col:18> '<dependent type>' contains-errors lvalue ->mb2br_xy
    |     `-RecoveryExpr 0x13f942710 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942938 <line:20:5, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942898 <col:5> 'int ()' Function 0x13f9427e0 'av_buffer_pool_uninit' 'int ()'
    | `-UnaryOperator 0x13f942920 <col:27, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f9428d8 <col:28, col:31> '<dependent type>' contains-errors lvalue ->qscale_table_pool
    |     `-RecoveryExpr 0x13f9428b8 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942a00 <line:21:5, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942960 <col:5> 'int ()' Function 0x13f9427e0 'av_buffer_pool_uninit' 'int ()'
    | `-UnaryOperator 0x13f9429e8 <col:27, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f9429a0 <col:28, col:31> '<dependent type>' contains-errors lvalue ->mb_type_pool
    |     `-RecoveryExpr 0x13f942980 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942ac8 <line:22:5, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942a28 <col:5> 'int ()' Function 0x13f9427e0 'av_buffer_pool_uninit' 'int ()'
    | `-UnaryOperator 0x13f942ab0 <col:27, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f942a68 <col:28, col:31> '<dependent type>' contains-errors lvalue ->motion_val_pool
    |     `-RecoveryExpr 0x13f942a48 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f942b90 <line:23:5, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f942af0 <col:5> 'int ()' Function 0x13f9427e0 'av_buffer_pool_uninit' 'int ()'
    | `-UnaryOperator 0x13f942b78 <col:27, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f942b30 <col:28, col:31> '<dependent type>' contains-errors lvalue ->ref_index_pool
    |     `-RecoveryExpr 0x13f942b10 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13f9434b0 <line:25:5, line:32:5> has_else
    | |-BinaryOperator 0x13f942c40 <line:25:9, col:25> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x13f942bb8 <col:9> 'int' lvalue ParmVar 0x13f9289a8 'free_rbsp' 'int'
    | | `-CXXDependentScopeMemberExpr 0x13f942bf8 <col:22, col:25> '<dependent type>' contains-errors lvalue ->DPB
    | |   `-RecoveryExpr 0x13f942bd8 <col:22> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x13f943100 <col:30, line:29:5>
    | | |-ForStmt 0x13f943000 <line:26:9, line:27:48>
    | | | |-BinaryOperator 0x13f942ca0 <line:26:14, col:18> 'int' '='
    | | | | |-DeclRefExpr 0x13f942c60 <col:14> 'int' lvalue Var 0x13f928b50 'i' 'int'
    | | | | `-IntegerLiteral 0x13f942c80 <col:18> 'int' 0
    | | | |-<<<NULL>>>
    | | | |-BinaryOperator 0x13f942d38 <col:21, col:25> 'int' contains-errors '<'
    | | | | |-DeclRefExpr 0x13f942cc0 <col:21> 'int' lvalue Var 0x13f928b50 'i' 'int'
    | | | | `-RecoveryExpr 0x13f942d18 <col:25> '<dependent type>' contains-errors lvalue
    | | | |-UnaryOperator 0x13f942d78 <col:49, col:50> 'int' postfix '++'
    | | | | `-DeclRefExpr 0x13f942d58 <col:49> 'int' lvalue Var 0x13f928b50 'i' 'int'
    | | | `-CallExpr 0x13f942fa0 <line:27:13, col:48> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x13f942e70 <col:13> 'int ()' Function 0x13f942db8 'ff_h264_unref_picture' 'int ()'
    | | |   |-RecoveryExpr 0x13f942e90 <col:35> '<dependent type>' contains-errors lvalue
    | | |   `-UnaryOperator 0x13f942f88 <col:38, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |     `-ArraySubscriptExpr 0x13f942f68 <col:39, col:47> '<dependent type>' contains-errors lvalue
    | | |       |-ImplicitCastExpr 0x13f942f38 <col:39, col:42> '<dependent type>' contains-errors <LValueToRValue>
    | | |       | `-CXXDependentScopeMemberExpr 0x13f942ed0 <col:39, col:42> '<dependent type>' contains-errors lvalue ->DPB
    | | |       |   `-RecoveryExpr 0x13f942eb0 <col:39> '<dependent type>' contains-errors lvalue
    | | |       `-ImplicitCastExpr 0x13f942f50 <col:46> 'int' <LValueToRValue>
    | | |         `-DeclRefExpr 0x13f942f18 <col:46> 'int' lvalue Var 0x13f928b50 'i' 'int'
    | | `-CallExpr 0x13f9430d8 <line:28:9, col:25> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13f943038 <col:9> 'int ()' Function 0x13f928c88 'av_freep' 'int ()'
    | |   `-UnaryOperator 0x13f9430c0 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-CXXDependentScopeMemberExpr 0x13f943078 <col:19, col:22> '<dependent type>' contains-errors lvalue ->DPB
    | |       `-RecoveryExpr 0x13f943058 <col:19> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x13f943490 <line:29:12, line:32:5>
    |   |-CXXDependentScopeMemberExpr 0x13f943140 <line:29:16, col:19> '<dependent type>' contains-errors lvalue ->DPB
    |   | `-RecoveryExpr 0x13f943120 <col:16> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x13f943478 <col:24, line:32:5>
    |     `-ForStmt 0x13f943440 <line:30:9, line:31:39>
    |       |-BinaryOperator 0x13f9431c8 <line:30:14, col:18> 'int' '='
    |       | |-DeclRefExpr 0x13f943188 <col:14> 'int' lvalue Var 0x13f928b50 'i' 'int'
    |       | `-IntegerLiteral 0x13f9431a8 <col:18> 'int' 0
    |       |-<<<NULL>>>
    |       |-BinaryOperator 0x13f943260 <col:21, col:25> 'int' contains-errors '<'
    |       | |-DeclRefExpr 0x13f9431e8 <col:21> 'int' lvalue Var 0x13f928b50 'i' 'int'
    |       | `-RecoveryExpr 0x13f943240 <col:25> '<dependent type>' contains-errors lvalue
    |       |-UnaryOperator 0x13f9432a0 <col:49, col:50> 'int' postfix '++'
    |       | `-DeclRefExpr 0x13f943280 <col:49> 'int' lvalue Var 0x13f928b50 'i' 'int'
    |       `-BinaryOperator 0x13f943420 <line:31:13, col:39> '<dependent type>' contains-errors '='
    |         |-CXXDependentScopeMemberExpr 0x13f9433b8 <col:13, col:23> '<dependent type>' contains-errors lvalue .needs_realloc
    |         | `-ArraySubscriptExpr 0x13f943398 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |         |   |-ImplicitCastExpr 0x13f943368 <col:13, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |         |   | `-CXXDependentScopeMemberExpr 0x13f943300 <col:13, col:16> '<dependent type>' contains-errors lvalue ->DPB
    |         |   |   `-RecoveryExpr 0x13f9432d8 <col:13> '<dependent type>' contains-errors lvalue
    |         |   |     `-DeclRefExpr 0x13f9432b8 <col:13> 'int *' lvalue ParmVar 0x13f928928 'h' 'int *'
    |         |   `-ImplicitCastExpr 0x13f943380 <col:20> 'int' <LValueToRValue>
    |         |     `-DeclRefExpr 0x13f943348 <col:20> 'int' lvalue Var 0x13f928b50 'i' 'int'
    |         `-IntegerLiteral 0x13f943400 <col:39> 'int' 1
    |-BinaryOperator 0x13f9435c8 <line:34:5, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f943528 <col:5, col:8> '<dependent type>' contains-errors lvalue ->cur_pic_ptr
    | | `-RecoveryExpr 0x13f943500 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f9434e0 <col:5> 'int *' lvalue ParmVar 0x13f928928 'h' 'int *'
    | `-RecoveryExpr 0x13f9435a8 <col:22> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x13f9445c8 <line:36:5, line:59:5>
      |-BinaryOperator 0x13f943628 <line:36:10, col:14> 'int' '='
      | |-DeclRefExpr 0x13f9435e8 <col:10> 'int' lvalue Var 0x13f928b50 'i' 'int'
      | `-IntegerLiteral 0x13f943608 <col:14> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x13f9436c0 <col:17, col:21> 'int' contains-errors '<'
      | |-DeclRefExpr 0x13f943648 <col:17> 'int' lvalue Var 0x13f928b50 'i' 'int'
      | `-RecoveryExpr 0x13f9436a0 <col:21> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x13f943700 <col:39, col:40> 'int' postfix '++'
      | `-DeclRefExpr 0x13f9436e0 <col:39> 'int' lvalue Var 0x13f928b50 'i' 'int'
      `-CompoundStmt 0x13f944578 <col:44, line:59:5>
        |-IfStmt 0x13f943890 <line:38:9, line:39:13>
        | |-UnaryOperator 0x13f943870 <line:38:13, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x13f943858 <col:14> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x13f943838 <col:14> '<dependent type>' contains-errors lvalue
        | `-ContinueStmt 0x13f943888 <line:39:13>
        |-CallExpr 0x13f943b30 <line:42:9, col:40> '<dependent type>' contains-errors
