TranslationUnitDecl 0x13e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e885c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e885c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e885cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e885d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e885da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e885e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e885e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e885ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e885f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e885fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e886010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e886078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e8860e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e886148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e8861b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e886218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e856390 '__SVBool_t'
|-TypedefDecl 0x13e886280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e8862e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e886350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e8563f0 '__SVCount_t'
|-TypedefDecl 0x13e8863f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e8863b0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
|-TypedefDecl 0x13e886468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e8863b0 'char *'
|   `-BuiltinType 0x13e8556b0 'char'
`-FunctionDecl 0x13e89c938 <dataset_diviso_filec/func975_nonvuln.c:1:1, line:28:1> line:1:12 decode_readdir 'int (struct xdr_stream *, struct rpc_rqst *, struct nfs4_readdir_res *)' static
  |-ParmVarDecl 0x13e886a48 <col:27, col:46> col:46 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x13e89c628 <col:51, col:68> col:68 used req 'struct rpc_rqst *'
  |-ParmVarDecl 0x13e89c7f8 <col:73, col:98> col:98 used readdir 'struct nfs4_readdir_res *'
  `-CompoundStmt 0x13f8ab580 <line:2:1, line:28:1>
    |-DeclStmt 0x13e89cca0 <line:3:2, col:43>
    | |-RecordDecl 0x13e89ca40 <col:2, col:9> col:9 struct xdr_buf
    | `-VarDecl 0x13e89cba8 <col:2, col:33> col:18 used rcvbuf 'struct xdr_buf *' cinit
    |   `-UnaryOperator 0x13e89cc70 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13e89cc48 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13e89cc10 <col:28> 'struct rpc_rqst *' lvalue ParmVar 0x13e89c628 'req' 'struct rpc_rqst *'
    |-DeclStmt 0x13e89cf08 <line:4:2, col:33>
    | |-RecordDecl 0x13e89ccb8 <col:2, col:9> col:9 struct kvec
    | `-VarDecl 0x13e89ce28 <col:2, col:29> col:15 used iov 'struct kvec *' cinit
    |   `-RecoveryExpr 0x13e89cec8 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e89ce90 <col:21> 'struct xdr_buf *' contains-errors lvalue Var 0x13e89cba8 'rcvbuf' 'struct xdr_buf *'
    |-UnaryExprOrTypeTraitExpr 0x13e89cf90 <line:5:2, col:10> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13e89cf70 <col:10> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13e89d030 <line:7:2, col:13>
    | `-VarDecl 0x13e89cfc8 <col:2, col:7> col:7 used status 'int'
    |-BinaryOperator 0x13e89d278 <line:9:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x13e89d048 <col:2> 'int' lvalue Var 0x13e89cfc8 'status' 'int'
    | `-CallExpr 0x13e89d248 <col:11, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13e89d180 <col:11> 'int ()' Function 0x13e89d0c8 'decode_op_hdr' 'int ()'
    |   |-DeclRefExpr 0x13e89d1a0 <col:25> 'struct xdr_stream *' lvalue ParmVar 0x13e886a48 'xdr' 'struct xdr_stream *'
    |   `-RecoveryExpr 0x13e89d228 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13e89d520 <line:10:2, line:11:55>
    | |-UnaryOperator 0x13e89d2d0 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13e89d2b8 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13e89d298 <col:7> 'int' lvalue Var 0x13e89cfc8 'status' 'int'
    | `-BinaryOperator 0x13e89d500 <line:11:3, col:55> 'int' contains-errors '='
    |   |-DeclRefExpr 0x13e89d2e8 <col:3> 'int' lvalue Var 0x13e89cfc8 'status' 'int'
    |   `-CallExpr 0x13e89d4d0 <col:12, col:55> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13e89d3e8 <col:12> 'int ()' Function 0x13e89d330 'decode_verifier' 'int ()'
    |     |-DeclRefExpr 0x13e89d408 <col:28> 'struct xdr_stream *' lvalue ParmVar 0x13e886a48 'xdr' 'struct xdr_stream *'
    |     `-CXXDependentScopeMemberExpr 0x13e89d488 <col:33, col:51> '<dependent type>' contains-errors lvalue .data
    |       `-RecoveryExpr 0x13e89d460 <col:33, col:42> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13e89d428 <col:33> 'struct nfs4_readdir_res *' lvalue ParmVar 0x13e89c7f8 'readdir' 'struct nfs4_readdir_res *'
    `-IfStmt 0x13f8aafd0 <line:12:2, line:13:10>
      |-CallExpr 0x13f8aaf48 <line:12:6, col:21> 'int'
      | |-ImplicitCastExpr 0x13f8aaf30 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x13f8aaeb8 <col:6> 'int ()' Function 0x13f8aae00 'unlikely' 'int ()'
      | `-ImplicitCastExpr 0x13f8aaf70 <col:15> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x13f8aaed8 <col:15> 'int' lvalue Var 0x13e89cfc8 'status' 'int'
      `-ReturnStmt 0x13f8aafc0 <line:13:3, col:10>
        `-ImplicitCastExpr 0x13f8aafa8 <col:10> 'int' <LValueToRValue>
          `-DeclRefExpr 0x13f8aaf88 <col:10> 'int' lvalue Var 0x13e89cfc8 'status' 'int'
