TranslationUnitDecl 0x11f033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e830ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f034690 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e830b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f0346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e830ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f0346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e830c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f0346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e830c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f034710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e830ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f034730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e830d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f034750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e830db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f034770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e830e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f034790 '__SVBool_t'
|-TypedefDecl 0x11e830e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f0347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e830ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f0347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e830f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f0347f0 '__SVCount_t'
|-TypedefDecl 0x11e830ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e830fb0 'char *'
|   `-BuiltinType 0x11f033ab0 'char'
|-TypedefDecl 0x11e831068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e830fb0 'char *'
|   `-BuiltinType 0x11f033ab0 'char'
`-FunctionDecl 0x11e831238 <dataset_diviso_filec/func19404_nonvuln.c:1:1, line:4:1> line:1:1 invalid closeTransport 'int (int **)'
  |-ParmVarDecl 0x11e831160 <col:16, col:42> col:42 invalid association 'int **'
  `-CompoundStmt 0x11e8314a8 <line:2:1, line:4:1>
    `-CallExpr 0x11e831480 <line:3:5, col:34> '<dependent type>' contains-errors
      |-DeclRefExpr 0x11e831440 <col:5> 'int ()' Function 0x11e831388 'closeTransportTCP' 'int ()'
      `-RecoveryExpr 0x11e831460 <col:23> '<dependent type>' contains-errors lvalue
