TranslationUnitDecl 0x126824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1268252b0 '__SVFloat32_t'
|-TypedefDecl 0x12500c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1268252d0 '__SVFloat64_t'
|-TypedefDecl 0x12500c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1268252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12500c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126825310 '__clang_svint8x2_t'
|-TypedefDecl 0x12500c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126825330 '__clang_svint16x2_t'
|-TypedefDecl 0x12500ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126825350 '__clang_svint32x2_t'
|-TypedefDecl 0x12500cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126825370 '__clang_svint64x2_t'
|-TypedefDecl 0x12500cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1268253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1268253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1268253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126825490 '__clang_svint8x3_t'
|-TypedefDecl 0x12500cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126825610 '__clang_svint8x4_t'
|-TypedefDecl 0x12500dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126825630 '__clang_svint16x4_t'
|-TypedefDecl 0x12500dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126825650 '__clang_svint32x4_t'
|-TypedefDecl 0x12500dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126825670 '__clang_svint64x4_t'
|-TypedefDecl 0x12500dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126825790 '__SVBool_t'
|-TypedefDecl 0x12500e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268257f0 '__SVCount_t'
|-TypedefDecl 0x12500e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500e1b0 'char *'
|   `-BuiltinType 0x126824ab0 'char'
`-TypedefDecl 0x12500e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12500e1b0 'char *'
    `-BuiltinType 0x126824ab0 'char'
