TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x15580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x15580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x15580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x15580e350 <dataset_diviso_filec/func18337_nonvuln.c:1:1, line:12:1> line:1:13 drop_links 'void (struct nameidata *)' static
  |-ParmVarDecl 0x15580e248 <col:24, col:42> col:42 used nd 'struct nameidata *'
  `-CompoundStmt 0x155827078 <line:2:1, line:12:1>
    |-DeclStmt 0x155826728 <line:3:2, col:19>
    | `-VarDecl 0x155826660 <col:2, col:14> col:6 used i 'int' cinit
    |   `-RecoveryExpr 0x155826700 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1558266c8 <col:10> 'struct nameidata *' lvalue ParmVar 0x15580e248 'nd' 'struct nameidata *'
    `-WhileStmt 0x155827058 <line:4:2, line:11:2>
      |-UnaryOperator 0x155826760 <line:4:9, col:10> 'int' contains-errors postfix '--'
      | `-DeclRefExpr 0x155826740 <col:9> 'int' contains-errors lvalue Var 0x155826660 'i' 'int'
      `-CompoundStmt 0x155827030 <col:14, line:11:2>
        |-DeclStmt 0x155826a08 <line:5:3, col:37>
        | |-RecordDecl 0x155826778 <col:3, col:10> col:10 struct saved
        | `-VarDecl 0x1558268e8 <col:3, col:36> col:17 used last 'struct saved *' cinit
        |   `-BinaryOperator 0x1558269d0 <col:24, col:36> '<dependent type>' contains-errors '+'
        |     |-RecoveryExpr 0x155826988 <col:24, col:28> '<dependent type>' contains-errors lvalue
        |     | `-DeclRefExpr 0x155826950 <col:24> 'struct nameidata *' lvalue ParmVar 0x15580e248 'nd' 'struct nameidata *'
        |     `-DeclRefExpr 0x1558269b0 <col:36> 'int' contains-errors lvalue Var 0x155826660 'i' 'int'
        |-DeclStmt 0x155826c68 <line:6:3, col:36>
        | |-RecordDecl 0x155826a20 <col:3, col:10> col:10 struct inode
        | `-VarDecl 0x155826b88 <col:3, col:31> col:17 used inode 'struct inode *' cinit
        |   `-RecoveryExpr 0x155826c28 <col:25, col:31> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x155826bf0 <col:25> 'struct saved *' contains-errors lvalue Var 0x1558268e8 'last' 'struct saved *'
        `-IfStmt 0x155827010 <line:7:3, line:10:3>
          |-BinaryOperator 0x155826d88 <line:7:7, col:36> 'int' contains-errors '&&'
          | |-RecoveryExpr 0x155826cb8 <col:7, col:13> '<dependent type>' contains-errors lvalue
          | | `-DeclRefExpr 0x155826c80 <col:7> 'struct saved *' contains-errors lvalue Var 0x1558268e8 'last' 'struct saved *'
          | `-CXXDependentScopeMemberExpr 0x155826d40 <col:23, col:36> '<dependent type>' contains-errors lvalue ->put_link
          |   `-RecoveryExpr 0x155826d18 <col:23, col:30> '<dependent type>' contains-errors lvalue
          |     `-DeclRefExpr 0x155826ce0 <col:23> 'struct inode *' contains-errors lvalue Var 0x155826b88 'inode' 'struct inode *'
          `-CompoundStmt 0x155826ff0 <col:46, line:10:3>
            |-CallExpr 0x155826ed0 <line:8:4, col:45> '<dependent type>' contains-errors
            | |-CXXDependentScopeMemberExpr 0x155826e08 <col:4, col:17> '<dependent type>' contains-errors lvalue ->put_link
            | | `-RecoveryExpr 0x155826de0 <col:4, col:11> '<dependent type>' contains-errors lvalue
            | |   `-DeclRefExpr 0x155826da8 <col:4> 'struct inode *' contains-errors lvalue Var 0x155826b88 'inode' 'struct inode *'
            | |-DeclRefExpr 0x155826e50 <col:26> 'struct inode *' contains-errors lvalue Var 0x155826b88 'inode' 'struct inode *'
            | `-RecoveryExpr 0x155826ea8 <col:33, col:39> '<dependent type>' contains-errors lvalue
            |   `-DeclRefExpr 0x155826e70 <col:33> 'struct saved *' contains-errors lvalue Var 0x1558268e8 'last' 'struct saved *'
            `-BinaryOperator 0x155826fd0 <line:9:4, col:19> '<dependent type>' contains-errors '='
              |-RecoveryExpr 0x155826f38 <col:4, col:10> '<dependent type>' contains-errors lvalue
              | `-DeclRefExpr 0x155826f00 <col:4> 'struct saved *' contains-errors lvalue Var 0x1558268e8 'last' 'struct saved *'
              `-RecoveryExpr 0x155826fb0 <col:19> '<dependent type>' contains-errors lvalue
