TranslationUnitDecl 0x12e013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e0a0130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e0a0198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e0a0a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e0a0a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e0a0ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e0a0b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e0a0ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e0a0c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e0a0c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e0a0cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e0a0d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e0a0da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e0a0e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e0a0e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e0a0ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e0a0f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e0a0fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e0a1018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e014b90 '__SVBool_t'
|-TypedefDecl 0x12e0a1080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e0a10e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e0a1150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e014bf0 '__SVCount_t'
|-TypedefDecl 0x12e0a11f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e0a11b0 'char *'
|   `-BuiltinType 0x12e013eb0 'char'
|-TypedefDecl 0x12e0a1268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e0a11b0 'char *'
|   `-BuiltinType 0x12e013eb0 'char'
`-FunctionDecl 0x12e0a1958 <dataset_diviso_filec/func15670_nonvuln.c:1:1, line:4:1> line:1:1 UTI_IsZeroTimespec 'int (struct timespec *)'
  |-ParmVarDecl 0x12e0a1848 <col:20, col:37> col:37 used ts 'struct timespec *'
  `-CompoundStmt 0x12e0b9da0 <line:2:1, line:4:1>
    `-ReturnStmt 0x12e0b9d90 <line:3:3, col:30>
      `-BinaryOperator 0x12e0b9d70 <col:10, col:30> 'int' contains-errors '&&'
        |-UnaryOperator 0x12e0b9cc8 <col:10, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
        | `-ImplicitCastExpr 0x12e0b9cb0 <col:11, col:15> '<dependent type>' contains-errors <LValueToRValue>
        |   `-RecoveryExpr 0x12e0b9c88 <col:11, col:15> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x12e0b9c50 <col:11> 'struct timespec *' lvalue ParmVar 0x12e0a1848 'ts' 'struct timespec *'
        `-UnaryOperator 0x12e0b9d58 <col:25, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
          `-ImplicitCastExpr 0x12e0b9d40 <col:26, col:30> '<dependent type>' contains-errors <LValueToRValue>
            `-RecoveryExpr 0x12e0b9d18 <col:26, col:30> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x12e0b9ce0 <col:26> 'struct timespec *' lvalue ParmVar 0x12e0a1848 'ts' 'struct timespec *'
