TranslationUnitDecl 0x12a027208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0280b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a05c480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a027fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a05c4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a027fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a05c550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a027ff0 '__SVCount_t'
|-TypedefDecl 0x12a05c5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a05c5b0 'char *'
|   `-BuiltinType 0x12a0272b0 'char'
|-TypedefDecl 0x12a05c668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a05c5b0 'char *'
|   `-BuiltinType 0x12a0272b0 'char'
`-FunctionDecl 0x12a05c888 <dataset_diviso_filec/func10517_vuln.c:1:1, line:7:1> line:1:1 invalid dns_setserver 'int (int, int *)'
  |-ParmVarDecl 0x12a05c6f0 <col:15, col:20> col:20 invalid numdns 'int'
  |-ParmVarDecl 0x12a05c7a8 <col:28, col:39> col:39 referenced invalid dnsserver 'int *'
  `-CompoundStmt 0x12a05cdc0 <line:2:1, line:7:1>
    `-IfStmt 0x12a05cda0 <line:3:3, line:6:3>
      |-RecoveryExpr 0x12a05cc20 <line:3:7, line:4:54> '_Bool' contains-errors
      `-CompoundStmt 0x12a05cd88 <col:57, line:6:3>
        `-BinaryOperator 0x12a05cd68 <line:5:5, col:38> '<dependent type>' contains-errors '='
          |-ArraySubscriptExpr 0x12a05ccd8 <col:5, col:23> '<dependent type>' contains-errors lvalue
          | |-ImplicitCastExpr 0x12a05cca8 <col:5> '<dependent type>' contains-errors <LValueToRValue>
          | | `-RecoveryExpr 0x12a05cc60 <col:5> '<dependent type>' contains-errors lvalue
          | |   `-DeclRefExpr 0x12a05cc40 <col:5> 'int *' lvalue ParmVar 0x12a05c7a8 'dnsserver' 'int *'
          | `-ImplicitCastExpr 0x12a05ccc0 <col:17> '<dependent type>' contains-errors <LValueToRValue>
          |   `-RecoveryExpr 0x12a05cc88 <col:17> '<dependent type>' contains-errors lvalue
          `-ParenExpr 0x12a05cd48 <col:27, col:38> '<dependent type>' contains-errors
            `-UnaryOperator 0x12a05cd30 <col:28, col:29> '<dependent type>' contains-errors prefix '*' cannot overflow
              `-ImplicitCastExpr 0x12a05cd18 <col:29> '<dependent type>' contains-errors <LValueToRValue>
                `-RecoveryExpr 0x12a05ccf8 <col:29> '<dependent type>' contains-errors lvalue
