TranslationUnitDecl 0x15b02be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b02ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b02ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x15d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b02ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b02cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b02cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b02caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b02cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b02cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b02cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b02cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b02cb90 '__SVBool_t'
|-TypedefDecl 0x15d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b02cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b02cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b02cbf0 '__SVCount_t'
|-TypedefDecl 0x15d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15d00dbb0 'char *'
|   `-BuiltinType 0x15b02beb0 'char'
`-TypedefDecl 0x15d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15d00dbb0 'char *'
    `-BuiltinType 0x15b02beb0 'char'
