TranslationUnitDecl 0x12384e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12384f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1230168d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12384f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x123016940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12384f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1230169a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12384f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123016a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12384f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123016a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12384f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123016ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12384f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123016b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12384f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123016bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12384f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123016c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12384f190 '__SVBool_t'
|-TypedefDecl 0x123016c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12384f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123016ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12384f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123016d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12384f1f0 '__SVCount_t'
|-TypedefDecl 0x123016df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123016db0 'char *'
|   `-BuiltinType 0x12384e4b0 'char'
|-TypedefDecl 0x123016e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123016db0 'char *'
|   `-BuiltinType 0x12384e4b0 'char'
`-FunctionDecl 0x123016f98 <dataset_diviso_filec/func18680_nonvuln.c:1:1, line:45:1> line:1:1 print_version 'int (void)'
  `-CompoundStmt 0x12391bb18 <line:2:1, line:45:1>
    |-DeclStmt 0x123017158 <line:3:2, col:23>
    | `-VarDecl 0x1230170e0 parent 0x12384e408 <col:2, col:22> col:14 used version 'char[]' extern
    |-DeclStmt 0x123017260 <line:8:2, col:36>
    | `-VarDecl 0x123017190 <col:2, col:31> col:14 used pcap_version 'char[4]' static cinit
    |   `-StringLiteral 0x123017240 <col:31> 'char[4]' "STR"
    |-DeclStmt 0x1230172f8 <line:11:2, col:32>
    | `-VarDecl 0x123017290 <col:2, col:14> col:14 used smi_version_string 'const char *'
    `-BinaryOperator 0x12391b9a0 <line:34:2, col:45> 'const char *' '='
      |-DeclRefExpr 0x1230175e0 <col:2> 'const char *' lvalue Var 0x123017290 'smi_version_string' 'const char *'
      `-ImplicitCastExpr 0x12391b568 <col:23, col:45> 'const char *' <IntegralToPointer>
        `-CallExpr 0x12391b548 <col:23, col:45> 'int'
          `-ImplicitCastExpr 0x12391b530 <col:23> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x12391b4e0 <col:23> 'int ()' Function 0x12391b428 'nd_smi_version_string' 'int ()'
