TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b128758 <dataset_diviso_filec/func15482_nonvuln.c:1:1, line:8:1> line:1:1 monotime_tv 'int (struct timeval *)'
  |-ParmVarDecl 0x12b128648 <col:13, col:29> col:29 used tv 'struct timeval *'
  `-CompoundStmt 0x12b140fa0 <line:2:1, line:8:1>
    |-DeclStmt 0x12b140bc8 <line:3:2, col:20>
    | |-RecordDecl 0x12b140a50 <col:2, col:9> col:9 struct timespec
    | `-VarDecl 0x12b140b48 <col:2, col:18> col:18 invalid ts 'struct timespec'
    |-CallExpr 0x12b140d68 <line:5:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b140d10 <col:2> 'int ()' Function 0x12b140c58 'monotime_ts' 'int ()'
    | `-UnaryOperator 0x12b140d50 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b140d30 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12b140e58 <line:6:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12b140dc8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b140d90 <col:2> 'struct timeval *' lvalue ParmVar 0x12b128648 'tv' 'struct timeval *'
    | `-CXXDependentScopeMemberExpr 0x12b140e10 <col:15, col:18> '<dependent type>' contains-errors lvalue .tv_sec
    |   `-RecoveryExpr 0x12b140df0 <col:15> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12b140f80 <line:7:2, col:29> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x12b140eb0 <col:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x12b140e78 <col:2> 'struct timeval *' lvalue ParmVar 0x12b128648 'tv' 'struct timeval *'
      `-BinaryOperator 0x12b140f60 <col:16, col:29> '<dependent type>' contains-errors '/'
        |-CXXDependentScopeMemberExpr 0x12b140ef8 <col:16, col:19> '<dependent type>' contains-errors lvalue .tv_nsec
        | `-RecoveryExpr 0x12b140ed8 <col:16> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x12b140f40 <col:29> 'int' 1000
