TranslationUnitDecl 0x13103e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13103f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13081dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13103ead0 '__SVFloat64_t'
|-TypedefDecl 0x13081dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13103eaf0 '__SVBfloat16_t'
|-TypedefDecl 0x13081dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13103eb10 '__clang_svint8x2_t'
|-TypedefDecl 0x13081dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13103eb30 '__clang_svint16x2_t'
|-TypedefDecl 0x13081de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13103eb50 '__clang_svint32x2_t'
|-TypedefDecl 0x13081deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13103eb70 '__clang_svint64x2_t'
|-TypedefDecl 0x13081df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13103eb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13081df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13103ebb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13081dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13103ebd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13081e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13103ebf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13081e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13103ec10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13081e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13103ec30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13081e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13103ec50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13081e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13103ec70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13081e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13103ec90 '__clang_svint8x3_t'
|-TypedefDecl 0x13081e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13103ecb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13081e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13103ecd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13081e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13103ecf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13081e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13103ed10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13081e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13103ed30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13081e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13103ed50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13081e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13103ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13081e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13103ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13081ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13103edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13081ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13103edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13081ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13103edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13081eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13103ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x13081eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13103ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x13081ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13103ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x13081ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13103ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x13081ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13103ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13081ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13103eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13081eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13103eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13081ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13103eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13081ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13103ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13081eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13103ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13081ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13103ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13081efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13103ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13081f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13103ef90 '__SVBool_t'
|-TypedefDecl 0x13081f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13103efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13081f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13103efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13081f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13103eff0 '__SVCount_t'
|-TypedefDecl 0x13081f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13081f1b0 'char *'
|   `-BuiltinType 0x13103e2b0 'char'
|-TypedefDecl 0x13081f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13081f1b0 'char *'
|   `-BuiltinType 0x13103e2b0 'char'
`-FunctionDecl 0x13081f4c8 <dataset_diviso_filec/func4290_nonvuln.c:1:1, line:11:1> line:1:12 find_voice 'int (int, int, int)' static
  |-ParmVarDecl 0x13081f2d8 <col:23, col:27> col:27 used dev 'int'
  |-ParmVarDecl 0x13081f358 <col:32, col:36> col:36 used chn 'int'
  |-ParmVarDecl 0x13081f3d8 <col:41, col:45> col:45 used note 'int'
  `-CompoundStmt 0x13083e510 <line:2:1, line:11:1>
    |-DeclStmt 0x13081f650 <line:3:2, col:20>
    | `-VarDecl 0x13081f5e8 <col:2, col:17> col:17 used key 'unsigned short'
    |-DeclStmt 0x13081f6e8 <line:4:2, col:7>
    | `-VarDecl 0x13081f680 <col:2, col:6> col:6 used i 'int'
    |-BinaryOperator 0x13081f888 <line:6:2, col:30> 'unsigned short' '='
    | |-DeclRefExpr 0x13081f700 <col:2> 'unsigned short' lvalue Var 0x13081f5e8 'key' 'unsigned short'
    | `-ImplicitCastExpr 0x13081f870 <col:8, col:30> 'unsigned short' <IntegralCast>
    |   `-BinaryOperator 0x13081f850 <col:8, col:30> 'int' '|'
    |     |-ParenExpr 0x13081f798 <col:8, col:17> 'int'
    |     | `-BinaryOperator 0x13081f778 <col:9, col:16> 'int' '<<'
    |     |   |-ImplicitCastExpr 0x13081f760 <col:9> 'int' <LValueToRValue>
    |     |   | `-DeclRefExpr 0x13081f720 <col:9> 'int' lvalue ParmVar 0x13081f358 'chn' 'int'
    |     |   `-IntegerLiteral 0x13081f740 <col:16> 'int' 8
    |     `-ParenExpr 0x13081f830 <col:21, col:30> 'int'
    |       `-BinaryOperator 0x13081f810 <col:22, col:29> 'int' '+'
    |         |-ImplicitCastExpr 0x13081f7f8 <col:22> 'int' <LValueToRValue>
    |         | `-DeclRefExpr 0x13081f7b8 <col:22> 'int' lvalue ParmVar 0x13081f3d8 'note' 'int'
    |         `-IntegerLiteral 0x13081f7d8 <col:29> 'int' 1
    `-ReturnStmt 0x13083e500 <line:10:2, col:10>
      `-UnaryOperator 0x13083e4e8 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x13083e4c8 <col:10> 'int' 1
