TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x135922c38 <dataset_diviso_filec/func10833_nonvuln.c:1:1, line:32:1> line:1:16 invalid wolfssl_send 'int (struct Curl_easy *, int, const void *, int, int *)' static
  |-ParmVarDecl 0x13600e268 <col:29, col:47> col:47 used data 'struct Curl_easy *'
  |-ParmVarDecl 0x13600e2e8 <line:2:29, col:33> col:33 used sockindex 'int'
  |-ParmVarDecl 0x13600e398 <line:3:29, col:41> col:41 used mem 'const void *'
  |-ParmVarDecl 0x135922a18 <line:4:29, col:36> col:36 invalid len 'int'
  |-ParmVarDecl 0x135922ac8 <line:5:29, col:39> col:39 invalid curlcode 'int *'
  `-CompoundStmt 0x135924398 <line:6:1, line:32:1>
    |-DeclStmt 0x135922f58 <line:7:3, col:40>
    | |-RecordDecl 0x135922d08 <col:3, col:10> col:10 struct connectdata
    | `-VarDecl 0x135922e78 <col:3, col:36> col:23 used conn 'struct connectdata *' cinit
    |   `-RecoveryExpr 0x135922f18 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135922ee0 <col:30> 'struct Curl_easy *' lvalue ParmVar 0x13600e268 'data' 'struct Curl_easy *'
    |-DeclStmt 0x135923240 <line:8:3, col:59>
    | |-RecordDecl 0x135922f70 <col:3, col:10> col:10 struct ssl_connect_data
    | `-VarDecl 0x1359230d8 <col:3, col:58> col:28 used connssl 'struct ssl_connect_data *' cinit
    |   `-UnaryOperator 0x135923210 <col:38, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x1359231f0 <col:39, col:58> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x1359231c0 <col:39, col:45> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x135923178 <col:39, col:45> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x135923140 <col:39> 'struct connectdata *' contains-errors lvalue Var 0x135922e78 'conn' 'struct connectdata *'
    |       `-ImplicitCastExpr 0x1359231d8 <col:49> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1359231a0 <col:49> 'int' lvalue ParmVar 0x13600e2e8 'sockindex' 'int'
    |-DeclStmt 0x1359234a8 <line:9:3, col:54>
    | |-RecordDecl 0x135923258 <col:3, col:10> col:10 struct ssl_backend_data
    | `-VarDecl 0x1359233c8 <col:3, col:47> col:28 used backend 'struct ssl_backend_data *' cinit
    |   `-RecoveryExpr 0x135923468 <col:38, col:47> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135923430 <col:38> 'struct ssl_connect_data *' contains-errors lvalue Var 0x1359230d8 'connssl' 'struct ssl_connect_data *'
    |-DeclStmt 0x135923550 <line:10:3, col:42>
    | `-VarDecl 0x1359234e8 <col:3, col:8> col:8 invalid error_buffer 'char'
    |-DeclStmt 0x135923758 <line:11:3, col:60>
    | `-VarDecl 0x135923580 <col:3, col:7> col:7 invalid memlen 'int'
    |-DeclStmt 0x135923a58 <line:12:3, col:51>
    | `-VarDecl 0x135923788 <col:3, col:50> col:7 used rc 'int' cinit
    |   `-CallExpr 0x135923a20 <col:12, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x135923950 <col:12> 'int ()' Function 0x135923898 'SSL_write' 'int ()'
    |     |-RecoveryExpr 0x1359239a8 <col:22, col:31> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x135923970 <col:22> 'struct ssl_backend_data *' contains-errors lvalue Var 0x1359233c8 'backend' 'struct ssl_backend_data *'
    |     |-DeclRefExpr 0x1359239d0 <col:39> 'const void *' lvalue ParmVar 0x13600e398 'mem' 'const void *'
    |     `-RecoveryExpr 0x135923a00 <col:44> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135924330 <line:14:3, line:30:3>
    | |-BinaryOperator 0x135923ac8 <line:14:6, col:11> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x135923ab0 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x135923a70 <col:6> 'int' contains-errors lvalue Var 0x135923788 'rc' 'int'
    | | `-IntegerLiteral 0x135923a90 <col:11> 'int' 0
    | `-CompoundStmt 0x135924310 <col:14, line:30:3>
    |   |-DeclStmt 0x135923d18 <line:15:5, col:49>
    |   | `-VarDecl 0x135923b00 <col:5, col:48> col:9 used err 'int' cinit
    |   |   `-CallExpr 0x135923ce8 <col:15, col:48> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x135923c48 <col:15> 'int ()' Function 0x135923b90 'SSL_get_error' 'int ()'
    |   |     |-RecoveryExpr 0x135923ca0 <col:29, col:38> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x135923c68 <col:29> 'struct ssl_backend_data *' contains-errors lvalue Var 0x1359233c8 'backend' 'struct ssl_backend_data *'
    |   |     `-DeclRefExpr 0x135923cc8 <col:46> 'int' contains-errors lvalue Var 0x135923788 'rc' 'int'
    |   `-SwitchStmt 0x135923d68 <line:17:5, line:29:5>
    |     |-ImplicitCastExpr 0x135923d50 <line:17:12> 'int' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x135923d30 <col:12> 'int' contains-errors lvalue Var 0x135923b00 'err' 'int'
    |     `-CompoundStmt 0x1359242e0 <col:17, line:29:5>
    |       |-BinaryOperator 0x135923ec8 <line:21:7, col:19> '<dependent type>' contains-errors '='
    |       | |-UnaryOperator 0x135923e90 <col:7, col:8> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       | | `-ImplicitCastExpr 0x135923e78 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |       | |   `-RecoveryExpr 0x135923dc0 <col:8> '<dependent type>' contains-errors lvalue
    |       | `-RecoveryExpr 0x135923ea8 <col:19> '<dependent type>' contains-errors lvalue
    |       |-ReturnStmt 0x135923f20 <line:22:7, col:15>
    |       | `-UnaryOperator 0x135923f08 <col:14, col:15> 'int' prefix '-'
    |       |   `-IntegerLiteral 0x135923ee8 <col:15> 'int' 1
    |       |-DefaultStmt 0x135924228 <line:23:5, col:12>
    |       | `-NullStmt 0x135924220 <col:12>
    |       `-ReturnStmt 0x1359242d0 <line:28:7, col:15>
    |         `-UnaryOperator 0x1359242b8 <col:14, col:15> 'int' prefix '-'
    |           `-IntegerLiteral 0x135924298 <col:15> 'int' 1
    `-ReturnStmt 0x135924388 <line:31:3, col:10>
      `-ImplicitCastExpr 0x135924370 <col:10> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x135924350 <col:10> 'int' contains-errors lvalue Var 0x135923788 'rc' 'int'
