TranslationUnitDecl 0x139824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f814b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f814b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f814bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f814c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139825490 '__clang_svint8x3_t'
|-TypedefDecl 0x12f814cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1398254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f814d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1398254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f814d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1398254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f814df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f814e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f814ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f814f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f814f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f81d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1398255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f81d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1398255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f81d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f81d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139825610 '__clang_svint8x4_t'
|-TypedefDecl 0x12f81d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139825630 '__clang_svint16x4_t'
|-TypedefDecl 0x12f81d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139825650 '__clang_svint32x4_t'
|-TypedefDecl 0x12f81d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139825670 '__clang_svint64x4_t'
|-TypedefDecl 0x12f81d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f81d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f81d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f81da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f81da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f81dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f81db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f81dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f81dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139825790 '__SVBool_t'
|-TypedefDecl 0x12f81dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f81dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f81dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398257f0 '__SVCount_t'
|-TypedefDecl 0x12f81ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f81ddb0 'char *'
|   `-BuiltinType 0x139824ab0 'char'
|-TypedefDecl 0x12f81de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f81ddb0 'char *'
|   `-BuiltinType 0x139824ab0 'char'
`-FunctionDecl 0x12f840398 <dataset_diviso_filec/func3434_vuln.c:1:1, line:44:1> line:1:1 invalid evbuffer_ptr_set 'int (struct evbuffer *, struct evbuffer_ptr *, int, enum evbuffer_ptr_how)'
  |-ParmVarDecl 0x12f81e448 <col:18, col:35> col:35 used buf 'struct evbuffer *'
  |-ParmVarDecl 0x12f840028 <col:40, col:61> col:61 used pos 'struct evbuffer_ptr *'
  |-ParmVarDecl 0x12f8400c0 <line:2:5, col:12> col:12 referenced invalid position 'int'
  |-ParmVarDecl 0x12f840248 <col:22, col:44> col:44 invalid how 'enum evbuffer_ptr_how'
  `-CompoundStmt 0x12f842d78 <line:3:1, line:44:1>
    |-BinaryOperator 0x12f840518 <line:4:2, col:16> 'unsigned long' contains-errors '='
    | |-UnaryExprOrTypeTraitExpr 0x12f8404f8 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x12f8404d8 <col:9> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12f840498 <col:16> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12f840760 <line:5:2, col:37>
    | |-RecordDecl 0x12f840538 <col:2, col:9> col:9 struct evbuffer_chain
    | `-VarDecl 0x12f8406a8 <col:2, col:33> col:25 used chain 'struct evbuffer_chain *' cinit
    |   `-RecoveryExpr 0x12f840728 <col:33> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12f840818 <line:6:2, col:16>
    | `-VarDecl 0x12f840790 <col:2, col:15> col:6 used result 'int' cinit
    |   `-IntegerLiteral 0x12f8407f8 <col:15> 'int' 0
    |-CallExpr 0x12f840a18 <line:8:2, col:19> 'int'
    | |-ImplicitCastExpr 0x12f840a00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f840990 <col:2> 'int ()' Function 0x12f8408d8 'EVBUFFER_LOCK' 'int ()'
    | `-ImplicitCastExpr 0x12f840a40 <col:16> 'struct evbuffer *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f8409b0 <col:16> 'struct evbuffer *' lvalue ParmVar 0x12f81e448 'buf' 'struct evbuffer *'
    |-SwitchStmt 0x12f840a90 <line:10:2, line:22:2>
    | |-ImplicitCastExpr 0x12f840a78 <line:10:10> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x12f840a58 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12f840f68 <col:15, line:22:2>
    |   |-BinaryOperator 0x12f840b50 <line:12:3, col:16> 'struct evbuffer_chain *' contains-errors '='
    |   | |-DeclRefExpr 0x12f840ad0 <col:3> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    |   | `-RecoveryExpr 0x12f840b28 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12f840af0 <col:11> 'struct evbuffer *' lvalue ParmVar 0x12f81e448 'buf' 'struct evbuffer *'
    |   |-BinaryOperator 0x12f840bf0 <line:13:3, col:14> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12f840ba8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12f840b70 <col:3> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    |   | `-RecoveryExpr 0x12f840bd0 <col:14> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12f840c78 <line:14:3, col:14> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12f840c30 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12f840c10 <col:3> 'int' lvalue ParmVar 0x12f8400c0 'position' 'int'
    |   | `-IntegerLiteral 0x12f840c58 <col:14> 'int' 0
    |   |-BreakStmt 0x12f840c98 <line:15:3>
    |   |-BinaryOperator 0x12f840d80 <line:18:3, col:26> 'struct evbuffer_chain *' contains-errors '='
    |   | |-DeclRefExpr 0x12f840cb8 <col:3> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    |   | `-CXXDependentScopeMemberExpr 0x12f840d38 <col:11, col:26> '<dependent type>' contains-errors lvalue .chain
    |   |   `-RecoveryExpr 0x12f840d10 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12f840cd8 <col:11> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    |   |-CompoundAssignOperator 0x12f840e20 <line:19:3, col:15> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x12f840dd8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12f840da0 <col:3> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    |   | `-RecoveryExpr 0x12f840e00 <col:15> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12f840f40 <line:20:3, col:29> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12f840e70 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12f840e50 <col:3> 'int' lvalue ParmVar 0x12f8400c0 'position' 'int'
    |   | `-CXXDependentScopeMemberExpr 0x12f840ef8 <col:14, col:29> '<dependent type>' contains-errors lvalue .pos_in_chain
    |   |   `-RecoveryExpr 0x12f840ed0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12f840e98 <col:14> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    |   `-BreakStmt 0x12f840f60 <line:21:3>
    |-WhileStmt 0x12f842540 <line:24:2, line:28:2>
    | |-BinaryOperator 0x12f842338 <line:24:9, col:44> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x12f840fb8 <col:9> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    | | `-BinaryOperator 0x12f842318 <col:18, col:44> 'int' contains-errors '>='
    | |   |-BinaryOperator 0x12f8422f8 <col:18, col:29> '<dependent type>' contains-errors '+'
    | |   | |-RecoveryExpr 0x12f840fd8 <col:18> '<dependent type>' contains-errors lvalue
    | |   | `-RecoveryExpr 0x12f8422d8 <col:29> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12f842270 <col:37, col:44> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12f842238 <col:37> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    | `-CompoundStmt 0x12f842520 <col:49, line:28:2>
    |   |-BinaryOperator 0x12f842478 <line:26:3, col:18> 'struct evbuffer_chain *' contains-errors '='
    |   | |-DeclRefExpr 0x12f8423f8 <col:3> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    |   | `-RecoveryExpr 0x12f842450 <col:11, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12f842418 <col:11> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    |   `-BinaryOperator 0x12f842500 <line:27:3, col:14> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12f8424b8 <col:3> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12f842498 <col:3> 'int' lvalue ParmVar 0x12f8400c0 'position' 'int'
    |     `-IntegerLiteral 0x12f8424e0 <col:14> 'int' 0
    |-IfStmt 0x12f842b88 <line:29:2, line:39:2> has_else
    | |-ImplicitCastExpr 0x12f842580 <line:29:6> 'struct evbuffer_chain *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x12f842560 <col:6> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    | |-CompoundStmt 0x12f842748 <col:13, line:32:2>
    | | `-BinaryOperator 0x12f842660 <line:30:3, col:26> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x12f8425f8 <col:3, col:18> '<dependent type>' contains-errors lvalue .chain
    | |   | `-RecoveryExpr 0x12f8425d0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x12f842598 <col:3> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    | |   `-DeclRefExpr 0x12f842640 <col:26> 'struct evbuffer_chain *' contains-errors lvalue Var 0x12f8406a8 'chain' 'struct evbuffer_chain *'
    | `-IfStmt 0x12f842b58 <line:32:9, line:39:2> has_else
    |   |-RecoveryExpr 0x12f842780 <line:32:13, col:21> '_Bool' contains-errors
    |   |-CompoundStmt 0x12f842930 <col:24, line:36:2>
    |   | `-BinaryOperator 0x12f842910 <line:35:3, col:33> '<dependent type>' contains-errors '='
    |   |   |-CXXDependentScopeMemberExpr 0x12f8428a8 <col:3, col:18> '<dependent type>' contains-errors lvalue .pos_in_chain
    |   |   | `-RecoveryExpr 0x12f842880 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x12f842848 <col:3> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    |   |   `-IntegerLiteral 0x12f8428f0 <col:33> 'int' 0
    |   `-CompoundStmt 0x12f842b38 <line:36:9, line:39:2>
    |     |-CallExpr 0x12f842a80 <line:37:3, col:20> 'int'
    |     | |-ImplicitCastExpr 0x12f842a68 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x12f842a28 <col:3> 'int ()' Function 0x12f842970 'PTR_NOT_FOUND' 'int ()'
    |     | `-ImplicitCastExpr 0x12f842aa8 <col:17> 'struct evbuffer_ptr *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12f842a48 <col:17> 'struct evbuffer_ptr *' lvalue ParmVar 0x12f840028 'pos' 'struct evbuffer_ptr *'
    |     `-BinaryOperator 0x12f842b18 <line:38:3, col:13> 'int' '='
    |       |-DeclRefExpr 0x12f842ac0 <col:3> 'int' lvalue Var 0x12f840790 'result' 'int'
    |       `-UnaryOperator 0x12f842b00 <col:12, col:13> 'int' prefix '-'
    |         `-IntegerLiteral 0x12f842ae0 <col:13> 'int' 1
    |-CallExpr 0x12f842cf0 <line:41:2, col:21> 'int'
    | |-ImplicitCastExpr 0x12f842cd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f842c98 <col:2> 'int ()' Function 0x12f842be0 'EVBUFFER_UNLOCK' 'int ()'
    | `-ImplicitCastExpr 0x12f842d18 <col:18> 'struct evbuffer *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f842cb8 <col:18> 'struct evbuffer *' lvalue ParmVar 0x12f81e448 'buf' 'struct evbuffer *'
    `-ReturnStmt 0x12f842d68 <line:43:2, col:9>
      `-ImplicitCastExpr 0x12f842d50 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12f842d30 <col:9> 'int' lvalue Var 0x12f840790 'result' 'int'
