TranslationUnitDecl 0x121031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121031f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1208315b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121031f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120831618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121031f90 '__SVBool_t'
|-TypedefDecl 0x120831680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x121031fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1208316e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x121031fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x120831750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x121031ff0 '__SVCount_t'
|-TypedefDecl 0x1208317f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1208317b0 'char *'
|   `-BuiltinType 0x1210312b0 'char'
|-TypedefDecl 0x120831868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1208317b0 'char *'
|   `-BuiltinType 0x1210312b0 'char'
`-FunctionDecl 0x120831f50 <dataset_diviso_filec/func24371_nonvuln.c:1:1, line:12:1> line:1:6 f2fs_drop_extent_tree 'void (struct inode *)'
  |-ParmVarDecl 0x120831e48 <col:28, col:42> col:42 used inode 'struct inode *'
  `-CompoundStmt 0x120851ca0 <line:2:1, line:12:1>
    |-DeclStmt 0x12084f248 <line:3:2, col:45>
    | |-RecordDecl 0x12084ee48 <col:2, col:9> col:9 struct f2fs_sb_info
    | `-VarDecl 0x12084efb8 <col:2, col:44> col:23 used sbi 'struct f2fs_sb_info *' cinit
    |   `-ImplicitCastExpr 0x12084f218 <col:29, col:44> 'struct f2fs_sb_info *' <IntegralToPointer>
    |     `-CallExpr 0x12084f1d8 <col:29, col:44> 'int'
    |       |-ImplicitCastExpr 0x12084f1c0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12084f150 <col:29> 'int ()' Function 0x12084f098 'F2FS_I_SB' 'int ()'
    |       `-ImplicitCastExpr 0x12084f200 <col:39> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x12084f170 <col:39> 'struct inode *' lvalue ParmVar 0x120831e48 'inode' 'struct inode *'
    |-DeclStmt 0x12084f5e8 <line:4:2, col:53>
    | |-RecordDecl 0x12084f260 <col:2, col:9> col:9 struct extent_tree
    | `-VarDecl 0x12084f3c8 <col:2, col:42> col:22 used et 'struct extent_tree *' cinit
    |   `-RecoveryExpr 0x12084f5a8 <col:27, col:42> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x12084f568 <col:27, col:39> 'int'
    |       |-ImplicitCastExpr 0x12084f550 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12084f510 <col:27> 'int ()' Function 0x12084f458 'F2FS_I' 'int ()'
    |       `-ImplicitCastExpr 0x12084f590 <col:34> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x12084f530 <col:34> 'struct inode *' lvalue ParmVar 0x120831e48 'inode' 'struct inode *'
    |-CallExpr 0x12084f788 <line:6:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12084f6e0 <col:2> 'int ()' Function 0x12084f628 'set_inode_flag' 'int ()'
    | |-DeclRefExpr 0x12084f700 <col:17> 'struct inode *' lvalue ParmVar 0x120831e48 'inode' 'struct inode *'
    | `-RecoveryExpr 0x12084f768 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12084f930 <line:8:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12084f898 <col:2> 'int ()' Function 0x12084f7e0 'write_lock' 'int ()'
    | `-UnaryOperator 0x12084f918 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12084f8f0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12084f8b8 <col:14> 'struct extent_tree *' contains-errors lvalue Var 0x12084f3c8 'et' 'struct extent_tree *'
    |-CallExpr 0x12084fab0 <line:9:2, col:28> 'int' contains-errors
    | |-ImplicitCastExpr 0x12084fa98 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12084fa38 <col:2> 'int ()' Function 0x12084f980 '__free_extent_tree' 'int ()'
    | |-ImplicitCastExpr 0x12084fae0 <col:21> 'struct f2fs_sb_info *' <LValueToRValue>
    | | `-DeclRefExpr 0x12084fa58 <col:21> 'struct f2fs_sb_info *' lvalue Var 0x12084efb8 'sbi' 'struct f2fs_sb_info *'
    | `-ImplicitCastExpr 0x12084faf8 <col:26> 'struct extent_tree *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12084fa78 <col:26> 'struct extent_tree *' contains-errors lvalue Var 0x12084f3c8 'et' 'struct extent_tree *'
    |-CallExpr 0x12084fcc0 <line:10:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12084fbf0 <col:2> 'int ()' Function 0x12084fb38 '__drop_largest_extent' 'int ()'
    | |-DeclRefExpr 0x12084fc10 <col:24> 'struct inode *' lvalue ParmVar 0x120831e48 'inode' 'struct inode *'
    | |-IntegerLiteral 0x12084fc30 <col:31> 'int' 0
    | `-RecoveryExpr 0x12084fca0 <col:34> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x120851c78 <line:11:2, col:24> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12084fdd8 <col:2> 'int ()' Function 0x12084fd20 'write_unlock' 'int ()'
      `-UnaryOperator 0x120851c60 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x120851c38 <col:16, col:20> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x120851c00 <col:16> 'struct extent_tree *' contains-errors lvalue Var 0x12084f3c8 'et' 'struct extent_tree *'
